"label","text"
"001","(;촀\0Déjà debout de si bon matin?
\0
(촀\0Tu penses vraiment que l'avenir
appartient à ceux qui se lèvent tôt?"
"002","(.촀\0Aaaaahn\0\0 J'arrête pas de bâiller!
\0
(촀\0J'aurais mieux fait de rester couché."
"003","(9촀\0C'est pas la première fois que je te
vois passer par ici, à t'amuser. (;촀\0Viens
pas te plaindre si tu trébuches."
"004","( 촀\0Non!
\0 Il est déjà si tard?
\0 (촀\0Quand on
passe son temps à bougonner,
\0 la
journée file à une de ces vitesses!"
"005","(촀\0La beauté d'un coucher de soleil,
(촀\0quand le ciel paraît rougeoyer, ça
fait le bonheur des romantiques.\0\0(1촀\0Et puis la nuit tomben\0\0 
\0(;촀\0On voit plus
rien et on se cogne partout. (9촀\0Sans
blaguen"
"006","()촀\0Je fais une ronde, à la recherche
d'individus louches. (5촀\0Dormez,
honnêtes citoyens. Je veille!(촀"
"007","On se promène?
\0 (%촀\0Tu profites de l'air
frais, ou tu peux pas dormir?"
"008","Dehors dès les premiers rayons de
soleil, hein? 2\0n\0, (촀\0on est
pas bien, là, sans achalants?"
"011","(9촀\0Qu'importe le temps, je fais ma petite
balade tous les jours.
\0 (5촀\0Du coup, je
connais l'île mieux que personne!"
"012","Par beau temps, (촀\0mes rhumatismes
me fichent un peu la paix."
"013","(8촀\0Tous ces bourgeons en fleurs, tous
ces pétales qui volent, ça me donne
envie den\0\0 (,촀\0AH-TCHOUM!
"
"014","('촀\0Ça m'énerve, ce temps, là...
\0(\0촀\0
(9촀\0Il n'y a que moi qui ai le droit
d'être désagréable et changeant!"
"015","(,촀\0
\0Ah-TCHOUM! 
\0(촀\0Avec ça, si j'ai pas
le bout du nez tout gelén"
"016","(9촀\0J'ai déjà testé l'état de la neigen\0\0
(촀\0Un flocon vient de me tomber dans
le cou!"
"017","(8촀\0Ça va durer encore longtemps, cette
pluie?
\0 (촀\0Et avec toute cette boue, faut
garder un œil où on met les pieds."
