"label","text"
"001","( 촀\0Tiens,
\0 2$le jeunela jeune,
\0 toi qui as une tête
à avoir réponse à tout :
\0 j'ai une
question.
(&촀\0Tu sais quel est le fruit local
à n\0?"
"001_a","Oui!"
"001_b","(\0촀\0Euh, non..."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Vraiment?
\0 C'est 2\0n촀?!
\0
(6촀\0Eh ben, j'ai bien fait de me fier à
ta tête de 2 monsieurmadame Je-sais-tout!\0\0(촀\0Si tu as l'occasion d'en goûter,
\0
je suis curieux de savoir ce que
tu en penses!"
"005","(촀\0Vraiment?!
\0 Tu dois absolument
goûter 2\0n촀 de chez nous,
\0
alors. 
\0(촀\0Tu m'en diras des nouvelles!"
"013","C'est pas encore une vraie boutique,
mais (촀\0\0Méli\0￿ et \0Mélo \0￿ont le minimum
vital au \0bureau des résidents\0￿.
\0
()촀\0C'est pas la folie, question choix,
mais ça vaut quand même le coup
d'y passer de temps en temps."
"014","(;촀\0T'as eu l'occasion de passer à la
\0Boutique Nook\0￿ dernièrement?\0\0(촀\0On commence à s'y croire comme
dans un vrai magasin,
\0 n\0.\0\0Si t'y es pas encore allé2\0e,
\0 (%촀\0je te
recommande d'y faire un tour.
\0
(촀\0Ça vaut le coup d'œil!"
"015","(촀\0La \0Boutique Nook\0￿ n'en finit plus de
grandir!
\0 (촀\0Et ses prix,
\0 de grimper,
\0
n\0
\0n\0\0\0\0Mais bon,
\0(%촀\0 j'imagine que c'est bien
normal au vu de la sélection de
produits qu'elle propose."
"016","J'ai une question, 2
gamingamine.
\0(&촀\0
Y a un \0musée\0￿ sur ton île?\0\0
\0(촀\0Ici, y a juste un moulin à paroles
qui fait des recherches depuis sa
tente.
(촀\0Mais tu vas voir!
\0 Un jour, on aura
un vrai musée avec des murs en
pierre et tout!
(촀\0Enfinn\0\0 j'espère que ça sera le cas
la prochaine fois que tu seras de
passage,
\0(촀\0 sinon ça sera la honte!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","('촀\0Je n'y connais rien en art, mais
j'aime bien me balader au \0musée\0￿ en
faisant comme si c'était le cas.
()촀\0J'examine les pièces attentivement
en hochant gravement la tête et en
disant « ⁠Hmm... » ou « ⁠Je vois... »
(
촀\0Je me demande si tout le monde
fait semblant, comme moin"
"028","(촀\0Tu vois, j'croyais avoir tout vu, côté
poissons.
\0 Mais j'suis tombé sur un
drôle de poisson dans notre \0musée\0￿n\0\0
(
촀\0C'était un spécimen très bizarre!
\0
(촀\02\02\0
\0,
\0 que ça s'appelait!\0\0(촀\0Bon,
\0 OK,
\0 c'est peut-être pas un
poisson bizarre pour tout le monden\0\0
\0
(촀\0Mais pour moi,
\0 il l'était!"
"029","(&촀\0T'as eu l'occasion de voir les
insectes exposés dans notre \0musée\0￿?\0\0(%촀\0Récemment, on a assisté à l'arrivée d'2\0
.\0\0(촀\0T'imagines si en fait c'est qu'un
bébén\0\0(촀\0 et qu'à taille adulte ça peut
faire la taille d'une voiture?!"
"030","(6촀\0Puisque tu jases avec moi,
\0
c'est que t'as rien contre le
charme rétro.\0\0()촀\0Tu seras donc sans doute ravi2\0e
d'apprendre que notre \0musée\0￿ a
2\0
.\0\0(촀\0À côté d2(촀
e lui
'elle\0, même moi, je suis
un perdreau de l'année!"
"101","<\0fi"
"102","Tiens, 2$le jeunela jeune, j'ai une question :
\0
(&촀\0la vie à n\0
te manque,
\0 ou pas vraiment?"
"102_a","(\0촀\0Un peu, oui."
"102_b","(\0촀\0Pas vraiment."
"103","(촀\0Juste un petit peu, hein? 
\0Allez,
fais pas 2 ton durta duren\0\0((촀\0 Promis,
je le répéterai à personne.
(촀\0En tout cas,
\0 sache que tu seras
toujours 22le bienvenula bienvenue ici,
\0
n\0."
"104","(촀\0Eh ben! Je m'attendais pas à une
réponse aussi brutalement honnête!\0\0(6촀\0Enfin tant mieux si t'as trouvé
le bonheur dans ta nouvelle vie.\0\0(촀\0Pour être franc, 
\0n\0
s'en sort aussi pas mal depuis
ton départ."
"105","(촀\0Tiens, mais c'est n\0!
\0(
(촀\0Comment va la vie sur ta nouvelle
île?"
"105_a","Ça va super!"
"105_b","Ça se passe."
"105_c","Ha ha ha!"
"106","(촀\0Ah!
\0(7촀\0 Pour tout dire,
\0 on s'inquiétait
un peu que tu retrouves pas
un voisinage de notre qualité.\0\0(촀\0Mais j'suis content de voir qu'un
accès de nostalgie t'a quand même
conduit2\0e à nous rendre visite!"
"107","(촀\0Oh? 
\0Venant de toi, je m'attendais
à une réponse plus enthousiaste,
mais je vais me contenter de ça.\0\0(%촀\0Le secret, c'est de se laisser porter
par le vent et de traquer les sources
2
de d'⁠촀!(촀\0 Ha ha ha!"
"108","(촀\0Quoi, j'ai dit une bêtise?\0\0(
촀\0Faut te trouver un passe-temps,
\0 si tu
te sens proche de la crise de nerfsn\0\0
\0
Genre 2\0촀."
