"label","text"
"001","촊(촀\0J'aimerais bien faire une sieste en
plein air, mais j'ai mal au dos rien
qu'à l'idée de dormir par terren\0\0\0\0촉(촀\0Mais maintenant qu'on a trouvé 2\0}\0\0,
\0 je vais enfin pouvoir!"
"002","( 촀\0촊촉Une télé de jardin, hein?
\0 촆촃(촀\0Qu'est-ce
qu'ils inventent pas, n\0n"
"003","( 촀\0촊Je me demande bien comment 촉2\0}\0\0 a pu se retrouver icin\0\0\0\0촆촃(촀\0Tu crois que quelqu'un est en train
de préparer un party à l'extérieur?"
"004","촊촉(촀\0On dirait que quelqu'un a perdu 2\0}\0\0.\0\0촆촃(\0촀\0(%촀\0Perdre sa montre,
\0 je veux bien,
\0 mais 2\0}\0\0n\0\0 (촀\0Faut quand même le faire!"
"005","(촀\0On dit que parler aux plantes les
aide à pousser,
\0 mais est-ce que
ça marche aussi à l'extérieur?
촊촉(9촀\0Humn\0\0 Hé, toi!
\0(&촀\0 Qu'est-ce que tu fais
plantée là?
\0(촀\0 Tu te mets au vert?\0\0촆촃(8촀\0Hmm, je sais pasn\0\0
\0 Tu vois une
différence?
\0촊촉(촀\0 Elle n'a peut-être
aucun sens de l'humour."
"006","촊촉(9촀\0Un bain en plein air? Non mercin\0\0
\0
촆촃('촀\0Personne n'a envie de voir ma vieille
carcasse tremper, crois-moi."
"008","촊촉(촀\02\02\0}\0\0n\0\0 Ça doit être bizarre de s'asseoir ici avec un café et un beigne.\0\0촆촃(촀\0Mais ça me déplairait pas!"
"009","촊촉(촀\0C'est une bonne idée d'avoir mis ça
là.
\0 Ça permet de s'asseoir un peu
pour reprendre son souffle.
촆촃(촀\0Ça fait plaisir de voir que certains
pensent encore à leurs aînés!"
"010","촊촉2\02\0}\0\0n\0\0 (촀\0J'ai jamais été très doué avec ça.\0\0촃(6촀\0Mais donne-moi un sifflet et
je t'interprète « ⁠sifflements de
locomotive en ré mineur »."
"011","촊촉(촀\02\02\0}\0\0?
\0 (\0촀\0Quelqu'un a prévu de cuisiner ici?\0\0촆촃(촀\0C'est bien,
\0 la cuisine au grand
airn\0\0(;촀\0 quand on aime partager son
repas avec les insectes."
"012","촊촉2\02\0}\0\0n\0\0
\0(\0\0(촀\0Il serait temps que je fasse un peu
plus d'exercice, à mon âge.\0\0촆촃(9촀\0Mais pas ici à la vue de tous.
\0 J'ai pas
envie qu'on vienne m'achaler avec
des trucs de mise en forme."
"016","촊(촀\02\02\0}\0\0n\0\0 촉Ce côté camping,
\0 ça me rappelle quand j'étais louveteaun\0\0\0\0촆촃(촀\0Et si on se racontait des histoires
de peur autour d'un feu de
camp?"
"017","촊촉(촀\0Oh, tu as vu?
\0 C'est bien 2\0}\0\0, là-bas, n\0?\0\0촆촃(촀\0Je sais, tu m'as beaucoup entendu bougonner au sujet de la pollution lumineusen\0\0\0\0(촀\0Mais la nuit où tu te retrouveras sur
les fesses à cause d'une feuille
glissante, on en reparlera!"
"018","촊촉()촀\0Moi aussi, je trouvais qu'2\0
}\0\0 ne servait à rien en extérieur.\0\0촆촃(촀\0Et puis un jour,
\0 j'ai réalisé que je me
baladais les sourcils ébouriffés sans
le savoir.\0\0(촀\0Juré, c'est du vécu. 
\0Mais sache que
maintenant, je peux m'en rendre
compte et corriger le tir. 
\0(촀\0Ha ha ha!"
"019","촊촉(촀\0Hop là, une seconden\0\0
\0 Tu crois qu'⁠2\0}\0\0
a poussé ici tout2촀\0e\0 seul2촀\0e\0?\0\0촆촃('촀\0Non, c'est de la pollution mobilière.
\0
C'est inadmissible!\0\0(촀\0Pfff, je suis pas crédible... 
\0Dès que
j'ai fini mon projet de bricolage, j'en
mets aussi 2촀unune\0 devant chez moi!"
"999","(&촀\0촊촉2\02\0}\0\0n\0\0 Ici? 
\0Pourquoi?\0\0(\0촀\0촆촃(촀\0Qui a bien pu laisser traîner ça là?
\0
J'ai pas envie de me cogner dans un
truc quand je me balade la nuit!"
