"label","text"
"001","(""촀\0J'ai pas pu m'empêcher de remarquer
que tu te promènes avec une pelle.
\0(
(6촀\0Tu chasses les trésors, 2$le jeunela jeune?\0\0(촀\0Bonne chance, paraît qu'il y a tout
un tas de merveilles oubliées qui
se cachent sous terre.
(촀\0J'en ai trop dit!(\0촀\0 Comme tu es
2(mon rivalma rivale,
\0 je peux pas me permettre
de dévoiler tous mes secrets!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Tiens,
\0 tu arroses les plantes, n\0?!
"
"005","(""촀\0Joli parapluie, 2$le jeunela jeune.
\0( (%촀\0(&촀\0Tu savais
que certains ahuris appelaient ça
un « ⁠pépin »?
\0(촀\0 J'en ris encore!
('촀\0Y'a que les pommes qui ont des
pépins!
\0 Et moi, je suis pas
une pomme,
\0 ça se saurait!
(촀\0Mais me fais pas dire ce que j'ai
pas dit :
\0 j'aime beaucoup les pépn\0\0
(촀\0les parapluies!
()촀\0Ils bloquent la pluie et le soleiln\0\0 et
en plus, ils m'isolent des hurluberlus
qui disent « ⁠pépin »!"
"006","(촀\0Tu possèdes une bien belle hache!
\0
(6촀\0Et t'as pas l'air d'être poche
quand il s'agit de la manier!
(촀\0Vas-y, prends tes petits bras musclés
et va nous abattre quelques troncs
pour agrandir n\0.
(%촀\0On n'a jamais assez d'espace pour
tourner en rond en bougonnant,
n\0!"
"007","(촀\0Oh là!
\0 C'est un lance-pierre que
tu tiens dans la main?!
\0( (9촀\0Tu veux pas
me le donner, plutôt?
(3촀\0Ça pourrait me servir à inciter
les coureurs du dimanche à arrêter
de courir sur mes plates-bandes."
"008","(촀\0Oh!
\0 C'est une de ces drôles de
baguettes que tu tiens là?
\0(
(촀\0Paraît qu'elles sont incroyables.\0\0(촀\0Il suffit de les agitern\0\0 

\0et POUF!

\0On a de nouveaux vêtements!
	\0\0\0(촀\0Manquerait plus qu'on puisse faire
disparaître les gens avec pour que
je sois conquis,
\0 n\0!"
"009","(촀\0Salut n\0!
\0
Alors comme ça, on construit
des routes?
(%촀\0C'est bien, c'est bienn\0\0

\0(&촀\0C'est pas trop fatigant?\0\0Enfin non, ne réponds pasn\0\0
(7촀\0Ça ne m'intéresse pas, en fait."
"010","(촀\0À te voir,
\0 on dirait que t'as dans
l'idée de construire quelques
falaises.
(&촀\0Ou alors tu essaies de te donner
un genre?
\0(6촀\0 En ce qui me concerne,
\0
le mystère reste entier."
"012","(촀\0Mon sens aiguisé de l'observation
me dit que t'es en train de creuser
une rivière.
(%촀\0Le bon côté des choses,
\0 c'est que
si ça te rend 22dégoulinantdégoulinante de sueur,
\0
t'auras pas à aller loin pour te laver."
"014","('촀\0Me prends pas pour un jambon,
2$le jeunela jeune. 
\0((촀\0Ce pétard que tu tiens là
ne peut vouloir dire qu'une chosen\0\0
(	촀\0Il y a une fête qui se prépare!
\0
Et qui dit « ⁠fête »,
\0 dit « ⁠nuisances
sonores »!
(촀\0J'te préviens que si j'entends plus
de cinq éclats de rire en moins de
dix minutes,
\0 ça risque de barder!"
"015","( 촀\0Tu comptes te servir de ça pour
prendre un peu de hauteur?\0\0(%촀\0C'est aussi bien utile pour franchir
les falaises,
\0 (9촀\0mais fais attention où
tu mets les pieds,
\0 d'accord?
(8촀\0Si tu ne t'assures pas qu'elle est
bien stable,
\0 tu auras vite fait de te
casser la figure, n\0!"
