"label","text"
"001","(%촀\0Tu as aussi hâte que moi de voir les
feux d'artifice tout à l'heure?
\0( (촀\0À sept
heures ce soir, le ciel fleurira!"
"002","(촀\0N'oublie pas que les feux d'artifice
sont à 19 h ce soir. 
\0Ça va être
quelque chose, n\0!"
"003","(&촀\0Tu vas assister aux feux d'artifice ce
soir? 
\0Je te rappelle que c'est à
19 hn\0\0
\0(촀\0 Oh,
\0 mais c'est bientôt!"
"004","(6촀\0Les feux d'artifice commencent
bientôtn\0\0
\0 et j'en ai les pieds qui
fourmillent d'impatience!\0\0(촀\0
\0Hi hi, ça chatouille!"
"005","(%촀\0Peut-être que je devrais me taper
une bonne marche avant les feux
d'artifice.
\0((촀\0 L'impatience me rend fou!"
"006","(촀\0Pour rien au monde je ne manquerais
les feux d'artifice, 
\0mais je m'attends
déjà à un bon torticolis demainn"
"007","(6촀\0Ces feux d'artifice étaient un
spectacle à ne pas manquer, n\0.\0\0(1촀\0Tout le monde les yeux rivés au ciel,
\0
à faire des « oooh » et des « aaah »,

\0(촀\0c'était magnifique!"
"008","(%촀\0Ces feux d'artifice,
\0 c'étaient trop
d'émotions pour moi.
\0( (7촀\0Impossible de
fermer l'œil,
\0 maintenant!"
"009","(촀\0Aaah, 
\0les feux d'artifice. 
\0On s'en
lasse jamais.
\0 Quel spectacle,
\0 mes
enfants, n\0!"
"010","(\0촀\0Et voilà, les derniers feux d'artifice
de l'année sont terminés.
\0 (촀\0Vivement
ceux de l'an prochain!"
"011","(촀\0Ça va être dur d'attendre les
prochains feux d'artifice une année.
\0
Il y a pas moyen d'avancer la date?"
"012","(%촀\0Les feux d'artifice étaient grandioses
cette année.
\0 (촀\0Pas le moindre pétard
mouillé, n\0!"
