"label","text"
"001","촊촉(촀\0Ça, c'est un lit qui appelle à la sieste.
Je parie que si je m'allonge dessus,
je m'endors immédiatement.
촆촃(9촀\0Par contre, je suis pas sûr de
pouvoir me relever tout seul."
"002","(&촀\0C'est quoi, ton émission préférée?\0\0(8촀\0Avant, je regardais que les nouvelles
télévisées, parce que j'en avais assez
des idioties qu'on voit partoutn\0\0
(촀\0Mais même ça, c'est rempli des pires
bêtises, aujourd'hui, n\0."
"003","촊(촀\0Alors, on aime la musique?
\0 (촀\0Moi
aussi,
\0 en fait.
\0촆 Tranquille,
\0 tout
seul chez moi,
\0 ça me détend.(\0촀\0
Quand tu auras mon âge, (촀\0tu ne
supporteras plus tes voisins non
plus.
\0
(촀\0Et tu te rendras compte que la
musique vaut toutes les discussions
du monde avec des êtres vivants."
"004","(촀\0촊Dis-moi, n\0n\0\0촉 Il est vraiment Z!\0? (촀\0Parfois, le temps passe plus vite qu'on s'y attendrait.
\0\0\0촆촃(8촀\0Quand tu auras mon âge, 
\0(;촀\0tu verras
que le temps est une notion toute
relative."
"005","촊( 촀\02\02\0}\0\0 a l'air de se sentir bien, chez toin\0\0\0\0촆촃(촀\0Tout le monde n'a pas la patte verte,
n\0."
"006","촊촉(촀\0J'admets que ton bain est bien.
\0촆촃(%촀\0
Je connais rien de plus relaxant
qu'un bon bain chaud."
"008","촊(촀\02\02\0}\0\0 comme cel2촀uile\0-ci,
\0 j'en aurais l'utilité,
\0 en y réfléchissantn\0\0\0\0촆촃(%촀\0La matière et la hauteur pourraient
correspondre.
\0 Oui, 2촀ilelle\0 serait idéal2촀\0e\0
pour reposer mes pieds.(촀"
"009","촊촉(촀\02\02\0}\0\0, c'est ton siège préféré? 
\0(\0촀\0Me mens pas,
\0 on a tous notre petit chouchou.\0\0촆촃()촀\0Tout le monde a besoin d'un endroit
où reposer son auguste séant après
une dure journée de labeur.(촀"
"010","촊(&촀\02\02\0}\0\0, tu sais en jouer?\0\0촆(;촀\02\0n\0, pour le coup, j'ai du
respect pour les gens qui savent
jouer d'un instrument de musiquen\0\0
(촀\0Ça en révèle un peu plus sur
la personne,
\0 n\0."
"011","촊(촀\02\02\0}\0\0?
\0
촆Tun\0\0 Tu sais cuisiner?\0\0(6촀\0Si jamais tu as envie de me faire
une démonstration,
\0 te gêne pas,
\0
n\0n"
"012","(&촀\0Rassure-moi,
\0 tu sais te servir촊촉
d'2\0}\0\0?
\0\0\0촆촃(%촀\0J'ai rien contre le fait que tu veuilles
te musclern\0\0 (촀\0mais va pas te faire mal."
"016","촊(촀\0C'est 2촀unune\0 2촀beau
belle\0 }\0\0 que t'as là!\0\0촆(촀\0On dirait que j'ai trouvé quelqu'un
qui aime le grand air autant que moi,
\0
n\0."
"999","(&촀\0Pourquoi les gens s'obstinent à
changer la décoration de leur
intérieur, n\0?
Chez moi, ça n'a pas changé depuis
que j'ai emménagé, et ça restera tel
quel jusqu'à ce que je parte.
\0(\0촀\0
(	촀\0Et qu'on vienne pas me dire que le
renouveau, c'est amusant, ou je sais
pas quelle bêtise!"
