"label","text"
"001","(촀\0Tu sais quoi? 
\0La télé, c'est plus ce
que c'était.
\0('촀\0 Je ne regarde même plus
les nouvelles, pour tout te dire. 
(&촀\0Et toi?
\0 Tu passes beaucoup
de temps devant le petit écran?"
"001_a","Une heure, max."
"001_b","Quasiment pas."
"001_c","J'en décroche pas!"
"002","(%촀\0Ah, voilà qui fait plaisir à entendre.

\0Tu sais donc faire preuve de
modération.\0\0(
촀\0Si je devais y consacrer une heure,
ça serait pour une de ces émissions
avec des débats de société.
(6촀\0Voir des gens s'énerver pour rien,
ça me détend.
\0 (촀\0Ha ha!"
"003","(;촀\0C'est vrai?
\0 (%촀\0Tant mieux pour toi,
2$le jeunela jeune.\0\0()촀\0À ton âge, on a mieux à faire de
toute façon.
\0 (1촀\0Comme grimper aux
arbres, courir dans l'herben\0\0
(촀\0Puis se reposer devant un bon
chocolat chaud et un dessin animn\0\0
(촀\0Euh, non, oublie la dernière partie."
"004","(촀\0Ha! 
\0T'as au moins le mérite d'être
honnête!\0\0Mais dis-moin\0\0(&촀\0 T'as pas l'impression
de rater toutes sortes d'occasions en
restant 2""enferméenfermée chez toi comme ça?
J'veux dire :
\0(!촀\0 100 % des gens qui ont
trouvé un billet de tombola gagnant
par terre l'ont trouvé dehors!"
"006","(촀\0Salut.
\0 Faut que je te confie un truc :

\0(촀\0je déteste les visites chez le
docteur!"
"007","<	
"
"008","(&촀\0Qu'est-ce qui te vient à l'esprit
en premier quand on te parle de
docteur? 
\0(촀\0Les piqûres, pas vrai?!
Les médecins prétendent que ça va
pas faire mal,
\0(	촀\0 mais rien que le nom
du truc dit que c'est censé piquer!
(촀\0Si c'était si indolore que ça, on aurait
appelé ça une « ⁠mêmepasmalure »
ou une « ⁠tuvasriensenture », non?"
"009","(촀\0Qu'est-ce que ça pue! 
\0Ça sent
le médicament et l'antiseptique
à plein nezn\0\0(*촀\0 Beurk!
(촀\0Je trouve ça louche quand ça sent
trop le propre. 
\0À mon avis, ça cache
quelque chose."
"010","(
촀\0Quand j'étais petit, mes parents
avaient la manie de m'emmener
là-bas pour un rien.
(촀\0Il suffisait que je me sois égratigné
le genou en jouant dehors pour
qu'ils se mettent à paniquern\0\0
(촀\0Résultat, j'y vais plus que quand je
suis à l'article de la mort. 
\0Et c'est
pas une bonne habitude, crois-moin"
"012","(1촀\0Maintenant que j'ai atteint un certain
âge, je me suis calmé. Mais dans
ma jeunesse, j'étais un vrai rebelle."
"013","<"
"014","(1촀\0J'avais ces chaussures à la mode
qui étaient deux fois plus longues
que ce que vous portez maintenantn\0\0\0\0(촀\0Tu peux pas comprendre. 
\0À l'époque,
c'était la marque des vrais durs.
\0
(촀\0Hé!
\0 Arrête tout de suite de sourire!"
"015","(촀\0Je portais des pantalons tellement
amples qu'on pouvait littéralement
s'en servir comme parachutes.
('촀\0Impossible de courir avec, bien sûr.

\0Je pouvais à peine marcher,
\0(5촀\0 mais
les gens savaient que j'étais fort!"
"016","(1촀\0J'avais cette super moto, tu voisn\0\0\0\0(%촀\0Je l'avais modifiée pour mettre
la selle au ras du sol et monter
le guidon le plus haut possible.
(촀\0Bien sûr, j'y voyais rien et c'est à
peine si je pouvais la conduiren\0\0\0\0(5촀\0Mais vu le nombre de gens qui
s'arrêtaient sur mon passage,
je devais avoir l'air d'un dur à cuire!"
"018","(촀\0Hé hén\0\0\0\0(7촀\0Ah,
\0 désolé 2$le jeunela jeune. 
\0J'pensais à un
jeu auquel on jouait quand j'étais enfant.\0\0On savait s'amuser à l'époquen"
"019","<"
"020","(1촀\0On jouait à ce jeu qui s'appelait
« ⁠Ça perçait ».\0\0()촀\0Un joueur faisait le « ⁠perceur » et il
devait arriver à en toucher un autre
du bout du doigt pour le « ⁠percer ».
()촀\0Le joueur percé devait alors faire un
trou dans ses vêtements et rejoignait
le camp du perceur.
((촀\0Pour gagner, il fallait être le dernier
à garder ses vêtements intacts.\0\0(촀\0Va savoir pourquoi,
\0 mais nos parents
nous ont très vite interdit de jouer
à ce jeun"
"021","(%촀\0On n'avait pas besoin de tous ces
bidules électroniques sur lesquels
vous restez collés toute la journée.\0\0(1촀\0On avait besoin seulement de ce que
la nature voulait bien nous donner
et d'une bonne dose d'imaginationn\0\0
(촀\0Et ça nous suffisait amplement!"
"022","(5촀\0Ça s'appelait « ⁠1, 2, 3, sommeil ».
(1촀\0Ça se jouait presque de la même
façon que « ⁠1, 2, 3, soleil »n\0\0
()촀\0Sauf que quand celui qui comptait
se retournait, il fallait que tout le
monde soit couché sur le sol."
"024","(촀\0J'ai toujours une tête bizarre sur les
photosn\0\0
\0(4촀\0 Comment font ceux qui
arrivent à avoir l'air naturel?"
"025","(8촀\0Ça me crispe quand on pointe un
objectif sur moi.
\0(촀\0 Je sais jamais ce
que je dois faire,
\0 n\0.
()촀\0On m'a dit 
\0« ⁠sois naturel! »
\0( ('촀\0Mais si
mon naturel, c'est d'être crispé face
à un objectif,
\0 je fais comment?"
"026","(촀\0On m'a dit « ⁠sois naturel »n\0\0
(촀\0Merci,
\0 mais c'est le meilleur moyen
d'obtenir l'effet inverse!
(;촀\0Tu ne me crois pas? 
\0Ben essaie de
respirer normalement pendant une
minute,
\0 on va voir si t'y arrives!"
"027","<\0"
