"label","text"
"001","<"
"001_01","(촀\0Tu portes 2촀monma\0 petit2촀\0e\0 }촀n\0\0 Enfin, 2h촀.celui que je t'ai donné0celle que je t'ai donnée\0.
\0\0\0(4촀\0Apparemment,
\0 tu te plais avec.
\0
C'est déjà ça,
\0 n\0."
"001_02","(촀\02촀IlElle\0 te plaît, 2\0}촀 que je t'ai 2$촀refilérefilée\0? Tant mieux!"
"001_03","(%촀\0Je vois que tu portes 2\0}촀 que je t'ai refilé2촀\0e\0.\0\0(촀\0Ça te va bien,
\0 n\0!"
"002","<"
"002_01","(6촀\0Je reconnais 22촀ce petitcette petite\0 }\0\0n\0\0\0\0(%촀\0Tant mieux 2 촀s'ilsi elle\0 te plaît!"
"002_02","(촀\0Comment tu trouves 2\0}\0\0 que je t'ai donné2촀\0e\0?\0\0(촀\0On dirait que j'ai vu juste,
\0 n\0.
\0 C'est en plein ton style."
"002_03","(촀\02\02\0}\0\0 comme cel2촀uile\0-làn\0\0 Pourquoi ça me dit quelque chose?\0\0(촀\0Peut-être parce que c'est moi qui
te l'ai donné2촀\0e\0!\0\0(촀\0Bon,
\0 2 촀s'ilsi elle\0 te plaît au point de l2촀ea\0
porter,
\0 tant mieux,
\0 n\0!"
"003","<"
"003_01","(촀\02\02\0}촁 que tu portes te va bien.\0\0(9촀\0Quoi?
\0 Je peux pas faire un
compliment, de temps en temps?"
"003_02","(촀\0Dis donc, c'est 2*Ę촀un joliune jolie\0 }촁 que tu portes.(\0촀\0\0\0Je sais pas quoi faire 2Ę촀du
de la\0 mien2Ę촀\0ne\0,
\0
(촀\02Ę촀ilelle\0 sort jamais de mon armoire."
"003_03","(촀\0Pas mal, n\0!
\0 T'as là (%촀\02\0}촁 qui te va à ravir."
"004","<"
"004_01","(촀\02\0n\0, je pensais pas qu'2\0}촂 t'irait aussi bien.(촀"
"004_02","(촀\0Regardez-moi ça!
\0 24Ș촀Quel joliQuelle jolie\0 }촂!
\0 (촀\0Tu fais dans la valeur sûre stylistique?\0\0(9촀\0C'est difficile à admettre,
\0 mais
t'aurais beaucoup à m'apprendre,
\0
n\0."
"004_03","(촀\0Tu sais que tu portes bien 2\0}촂?
\0\0\0(촀\02\0n\0, je donne peut-être
pas assez de crédit aux accessoires."
"005","(%촀\0Force est de constater que 2\0}촃,
\0 ça te va bien.
\0 (9촀\0Simple avis personnel, hein."
"006","(촀\02\02\0}촄 comme cel2И촀uile\0-là,
\0 je peux qu'être d'accord!\0\0(촀\0Et tu me connais assez pour savoir
que je me fiche éperdument de ce
que les autres ont aux pieds."
"007","(촀\0Tiens, j'ai jamais vu un truc pareil.
(촀\0Ça te vient d'où?\0\0(촀\0Une seconde, me dis pas quen\0\0
2\0n\0?! (;촀\0C'est toi qui l'as imaginé?\0\0(%촀\0Dis donc, c'est un coup de génie,
que tu nous as fait.
\0 (9촀\0Ou alors, juste
la chance du débutant?"
"008","(촀\0J'ai jamais vu personne porter
un truc pareil!\0\0(;촀\0Quoi?!
\0 C'est une création originale
2
de d'⁠s\0촂?\0\0(촀\0Faut avouer que penser à un tel truc,
\0
il faut de l'imaginationn\0\0 (%촀\0Si ça se
trouve,
\0 c'est même pas son idée.(촀"
"009","(촀\0Oh wow, j'aime bien cette tenue!(\0촀\0
(&촀\0s\0촂 l'a créée? Tu veux
diren\0\0 2
de d'⁠s촀?
(촀\0Il faut drôlement se creuser la
cervelle pour créer une tenue
pareille, on peut pas lui retirer ça."
"010","(&촀\0Tu changes de tenue en fonction
de la saison?
\0\0\0(촀\0Dans ce cas,
\0 j'admets qu'2\0}촀 est opportun2촀\0e\0 pour le printemps."
"011","( 촀\02\02\0}촀, c'est pour profiter un peu plus de la chaleur estivale?
\0\0\0(-촀\0C'est pas une mauvaise idée.
\0
(-촀\0Moi,
\0 je crève de chaud..."
"012","(9촀\02\02\0}촀?
\0 En automne?! (촀\0À bien y réfléchir,
\0 c'est peut-être de saison."
"013","(%촀\02\02\0}촀, et l'hiver peut bien venir faire des siennes,
\0 tu es prêt2\0e.
\0\0\0(촀\0Avec ça sur toi,
\0 tu devrais moins
ressentir le froidn\0\0 (+촀\0Moi,
\0 pendant ce
temps,
\0 je gèlen"
"014","( 촀\0Tu veux savoir si tu finiras par te
liquéfier à force de suer?(-촀\0 Pourquoi
tu portes cette tenue?
\0\0\0(촀\0C'est pas mon problème,
\0(9촀\0 mais à ta
place, j'irais me changer."
"015","(촀\0Mais?
\0(촀\0 Tu sors du sauna ou quoi?!
\0\0\0(+촀\0Tu as remarqué qu'il fait super froid,
non?(9촀\0 Tu tiens vraiment à tomber
malade?"
"016","Regardez comme 2@il est mignon""elle est mignonne,
2\0}촀 2촀tout
toute\0 propre!\0\0(%촀\0Ça passe plutôt bien sur toi,
\0 mais
sur moi,
\0(촀\0 je crois que ça donnerait
pas tout à fait la même impressionn"
"017","T'as fière allure avec 2\0}촀,
\0 tu sais?
\0 (%촀\0Ça te va bien."
"018","(촀\0Certains peuvent passer des heures
à décider de ce qu'ils vont se mettre
sur le dosn\0\0
(%촀\0Mais c'est si simple de choisir un
truc indémodable,
\0 comme 2촀tonta\0
superbe }촀."
"019","(촀\0Wow,
\0 tu nous sors le grand jeu!
\0
2\02\0}촀 que tu portes est splendide!\0\0('촀\0Je pense pas que ça m'irait,
\0
mais sur toi,
\0(촀\0 ça en jette!"
"020","(%촀\0Tu as l'air bien à l'aise dans 2촀tonta\0 }촀!\0\0(촀\0Bah, tant que tu es confortable,
\0
(촀\0qui se soucie de ce que tu portes,
\0
n\0?
('촀\0La vie est trop courte pour t'en
faire avec ce qui pourrait offenser
certaines personnes."
"021","(촀\0
\0(2""HabilléHabillée comme tu l'es,
\0 j'ai presque
l'impression de devoir te donner
du 2 MonsieurMadame 2\0n\0.
(촀\0Je savais pas que tu faisais partie
de la haute, n\0."
"101","<"
"101_01","(&촀\02\02\0}촀 que tu portes, tu en as d'autres?\0\0(%촀\0C'est bien d'avoir une tenue dans
laquelle on se sent bien.\0\0(9촀\0Mais oublie pas de faire du lavage
de temps en temps."
"101_02","(%촀\0J'ai intérêt à m'habituer à te voir porter 2\0}촀.\0\0(촀\0J'ai l'impression que tu ne t'en
sépares plus,
\0 ces temps-ci!"
"101_03","(&촀\0Tu n'as rien d'autre à mettre
qu'2\0}촀?\0\0(%촀\0Au moins, je sais quoi t'offrir
la prochaine fois que je veux
te faire un cadeau."
"101_04","(""촀\0Hé 2$le jeunela jeune,
\0 je t'ai déjà dit que je
pouvais lire dans la tête des gens?\0\0Laisse-moi te faire une petite démo.
\0
(4촀\0Je parie que ta tenue préférée estn\0\0
\0
(촀\02\0}촀!
\0
(5촀\0Ça t'épate,
\0 hein?
\0(촀\0 Ha ha ha!"
"101_05","(&촀\0Tu as autre chose à te mettre que
2\0}촀 que voilà?\0\0J'ai l'impression que tu 2촀lela\0 portes
en permanence,
\0(촀\0 tu dois vraiment
l'aimer!"
"201","<ﬀﰀ촀"
"202","( 촀\0J'ignorais que tu étais fan de la fête
des œufs, 2$le jeunela jeune.
\0( (%촀\0C'est un look qui
te va plutôt bien, n\0."
"203","(\0촀\0Tiens donc, 2$le jeunela jeunen\0\0
\0 (&촀\0Tu as réussi à
persuader quelqu'un de t'épouser?
\0(촀\0
Ha ha,
\0 je rigole,
\0 le prends pas mal!\0\0(촀\0Mais invite-moi à la cérémonie,
\0 ça
casse un peu l'ambiance quand je
m'invite de force, 
\0n\0."
"204","(촀\0Quel look vitaminé!
\0 (9촀\0C'estn\0\0 (촀\0C'est ça
que portent les jeunes de nos jours?\0\0(촀\0Est-ce que ça fait de toi un arbre,
n\0?
\0( (촀\0Ha ha ha!"
"205","<ﴐ︀촀"
"206","(6촀\0Ahoy, pirate à bâbord!
\0( (촀\0Eh bien, tu as
fière allure dans ton costume,
2$le jeunela jeune!\0\0(1촀\0Ça me rappelle mon enfancen\0\0 À
jouer aux pirates avec un chapeau en
papier et une épée en carton.\0\0(\0촀\0Quand tu reprendras la mer, 
transmets-lui un 
\0(촀\0« Yarrr! »
\0 de
ma part, n\0!
\0 (촀\0Ha ha ha!"
"207","(촀\0Tu es plus vrai2\0e que nature dans ce
costume, 2$le jeunela jeune!
\0 Manque plus que
les ouïes!\0\0($촀\0Tu prendras une photo de l'Atlantide
pour moi quand tu y retourneras,
n\0?(촀\0 Ha ha ha!"
"208","(9촀\0C'est pratique ce costume sur la
terre ferme?
\0 (촀\0Avec ça,
\0 j'aurais plus
besoin de parapluien"
"209","(\0촀\0J'adore ce style,
\0 mais c'est pas pour
moi. (촀\0Le kimonon\0\0 c'est un vrai
cauchemar d'enfiler ça.\0\0(촀\0Mais toi, tu as sacrément fière allure
là-dedans.
\0 L'effort en vaut peut-être
la peine, après tout, n\0."
"210","(촀\0
\0Ce costume a l'air agréable à porter!
\0
Je préfère aussi ne pas être trop
boudiné dans mes vêtements.\0\0(촀\0Oh, 
\0mais la corde à la taille a l'air
d'être attachée de manière très
élaborée.\0\0(촀\0Moi et les nœuds, ça fait deuxn\0\0 Je
risquerais de finir complètement
entortillé dedans, n\0."
"211","(촀\0Ton costume est superben\0\0 Et cette
broderie est tout simplement
hypnotique."
"251","(2촀\0Dis donc, tu es « chacrément » félin2\0e
aujourd'hui, 2$le jeunela jeune.
\0 (촀\0Tu apprends
aussi à miauler, n\0?"
"252","(&촀\0C'est quoi cet accoutrement? 
\0C'est
la fête du chat, ou quoi?(촀\0 Pourquoi je
suis pas au courant, n\0?"
"253","(촀\0
\0Tu t'es accoutré2\0e de la sorte pour
m'impressionner, 2$le jeunela jeune?
\0 (2촀\0Eh ben
tu peux te vanter d'avoir réussi!"
"254","(&촀\0Depuis quand es-tu aussi fan de
grenouilles?
\0( (촀\0Pas que je sois contre,
\0
mais ça m'interpelle, n\0!"
"301","( 촀\0Eh bien! 
\0On dirait que tu viens d'une
autre planète!
\0( ('촀\0Tu es là pour envahir
cette île, n\0?(촀\0 Ha ha ha!"
"303","(\0촀\0Oh ho, tu rentres de la pêche,
\0 (&촀\0ou tu
t'y rends, 2$le jeunela jeunen\0\0?\0\0(촀\0Ou est-ce par simple souci de style
que tu portes ça?
\0(촀\0 C'est vrai que ça
te donne fière allure."
"304","(\0촀\0Tu as l'air sur le point de décoller!
\0(7촀\0
Tu aurais une petite place pour moi
en classe business de luxe?"
"305","(촀\0Super 2\0}\0\0, 2$le jeunela jeune.\0\0(%촀\0On aurait presque l'impression que
tu es un2\0e athlète pro! 
\0(촀\0Compte sur
moi pour t'encourager!"
"306","(\0촀\0Ce costumen\0\0 (&촀\0Tu t'apprêtes à partir
en expédition sur ton drakkar?\0\0()촀\0N'oublie pas d'emporter des
provisions, 2$le jeunela jeune.
\0 La mer,
ça creuse, n\0."
"401","<"
"401_01","(9촀\0Tu as l'air de l'aimer, cette tenue,
dis donc!
\0 (6촀\0Pense à la laver de temps
en temps, hein, n\0!"
"401_02","(촀\0Tu recycles tes tenues, hm? 
\0Moi non
plus je n'aime pas changer...
\0 (%촀\0Alors
je dors tout habillé, n\0."
"401_03","(촀\0Ce n'est pas la première fois que tu
portes cette tenue, je me trompe, n\0?\0\0(촀\0Tu as bien raison, c'est vraiment
insensé de ne porter ses vêtements
qu'une fois!"
