"label","text"
"001","<"
"001_01","(촀\0Je me demande si quelqu'un compte
construire une maison icin\0\0
(촀\0J'espère pas,
\0 ça gâcherait la vue."
"001_02","(촀\0T'occupe pas de moi. J'essaie
de tenir ce petit coin oublié à
l'abri de la civilisation."
"001_03","(1촀\0J'aime bien m'isoler du reste du
monde de temps en temps.
\0
Ça me repose."
"001_04","(1촀\0Les endroits vides comme ça,
\0
ça me détend à un pointn\0\0 
\0
T'es pas d'accord, n\0?"
"001_05","(촀\0Hmm
\0n\0\0 Tout à l'air en ordre par ici.
\0
(%촀\0C'est bien,
\0 c'est bien
\0n\0\0(\0촀"
"002","(%촀\0Entre nous,
\0 je considère cet espace
un peu comme mon arrière-cour.\0\0(촀\0T'en fais pas, ça veut pas dire que
tu empiètes sur ma propriétén\0\0\0\0(촀\0Mais ne t'attarde pas trop
dans le coin quand même!"
"003","(&촀\0Tiens,
\0 t'as eu l'occasion d'aller faire
un tour chez s촀?\0\0(촀\0Pour tout te dire, j'étais content
d'en ressortir.\0\0('촀\0On n'a pas la même vision de ce
qu'est une déco intérieure de goût,
\0
2촀luielle\0 et moi,
\0 n\0."
"004","()촀\0Vivre dans une tente a son charme,
\0(&촀\0
mais tu ne voudrais pas te faire
construire une maison, un jour?
(촀\0Moi, il me faut des murs épais pour
bien bloquer tous les bruits de
l'extérieur!"
"005","촊(촀\0C'est pas encore vraiment beau,
\0
mais c'est quand même un bon
début.\0\0(6촀\0Après quelques travaux et un bon
ravalement de façade, ça devrait
commencer à prendre forme! 
\0(촀\0Ha ha!"
"006","촊(%촀\0Je dois dire que j'aime bien
ta maison.\0\0(촀\0Elle m'a l'air d'avoir la taille idéale
pour vivre seul sans se sentir à
l'étroit,
\0 n\0."
"007","(촀\0Hé, j'ai entendu dire que t'avais
agrandi ta maisonn\0\0 (촀\0et ajouté
une deuxième pièce!\0\0(;촀\0Dis donc, on se refuse rienn\0\0
(&촀\0Tu sais déjà comment tu vas remplir
tout cet espace vide, n\0?
(촀\0Parce que moi,
\0 ça me donnerait
des angoisses existentiellesn"
"008","촊(촀\0Tiens, regardez qui mène
la belle vie!\0\0촆(%촀\0J'imagine que c'est mérité et que
tu as travaillé dur pour y parvenir."
