"label","text"
"001","(
촀\0Je ne sais pas toin\0\0(.촀\0 mais ce genre
de temps me donne toujours envie
de dormirn"
"002","(-촀\0Laisse-moi te dire un truc, 2$le jeunela jeune.
\0
L'été, c'est la pire des saisons pour
ceux qui transpirent facilement!
(1촀\0Ceci dit, c'est aussi la meilleure
saison pour savourer pleinement
2\0촀n"
"003","(%촀\0Ce que je préfère dans l'automne,
c'est que c'est ni l'été, ni l'hivern\0\0\0\0(	촀\0... et surtout qu'il est aux antipodes
du printemps!
\0 Les bourgeons et tout
le tralala, ça va bien un moment!"
"004","()촀\0Quand j'étais petit, mes parents
m'obligeaient toujours à aller jouer
dehorsn\0\0 même sous la neige!
(9촀\0Mais maintenant que je suis adulte,
je fais bien comme j'en ai envie.
\0
(촀\0Un point c'est tout!
(촀\0Si j'ai envie de rester à la maison
pendant toute la sainte journée,
\0
(	촀\0rien m'en empêche!"
"005","<攄昀촀"
"006","(촀\0Dis, 2$le jeunela jeunen\0\0 c'est quoi,
ton hit de l'été préféré?\0\0()촀\0Tu saisn\0\0 ces chansons qu'on nous
sert en boucle et qui sont faites
pour rester dans la tête?
(
촀\0La mienne c'estn\0\0 « ⁠L'éété, l'étéén\0\0
(촀\0y aaa trop de soleil! » 
\0(촀\0Enfin un truc
du genre, je croisn"
"007","(1촀\0J'ai toujours trouvé que l'automne
était une saison douce-amère.
\0
Elle me rend mélancolique.
(
촀\0En parlant de çan\0\0 (촀\0Je sens une
petite larme me pointer au coin
de l'œil.
\0 T'arrives à la voir?"
"007_a","Ah oui, tiens..."
"007_b","Euh... Pas vraiment."
"008","Quand il fait froid comme ça,
\0 je n'ai
qu'une envie :
\0(1촀\0 manger quelque chose
de chaud et de consistant!"
"009","<"
"009_01","(촀\0Cette petite brise est agréable,
\0 tu ne
trouves pas?
\0 (촀\0C'est un temps parfait
pour se dégourdir un peu les pattes."
"009_02","(%촀\0Le printemps,
\0 c'est la saison parfaite
pour prendre un nouveau départ.\0\0(촀\0Moi, je suis trop vieux pour ce genre
de choses,
\0(\0촀\0 mais bonne chance à toi
si tu te décides à saisir l'occasion."
"009_03","(;촀\0Les insectes sont tous de sortie
on dirait.\0\0(촀\0Au moins les papillons ont fait
l'effort d'être présentables.
\0(촀\0
C'est déjà ça de pris,
\0 n\0!"
"010","<
mnnnoo"
"011","<"
"011_01","()촀\0On arrive à la période de l'année où
l'envie commence à me prendre
d'en remettre une couchen\0\0
(촀\0De vêtements,
\0 j'entends!
\0(%촀\0 C'est qu'il
va pas tarder à faire frisquet."
"011_02","(촀\0Je sais pas pourquoi,
\0 mais entendre
tous ces insectes chanter me donne
un petit pincement au cœurn"
"011_03","(%촀\0Tu devrais profiter de la période
pour te poser et observer les feuilles
qui tombent des arbres.
(""촀\0C'est un spectacle qui en vaut
la peine,
\0 crois-moi!"
"012","<
ppqqrr"
"101","()촀\0Un truc bien, quand, comme moi,
on déteste le printemps et toute
la comédie qui va avecn\0\0
(5촀\0... c'est que c'est aussi la meilleure
saison pour passer ses journées
à dormir!
(촀\0Du coup,
\0 on peut en profiter à notre
façon tout en s'épargnant tous les
désagréments!"
"102","Ahhhn\0\0(,촀\0
\0

\0 TCHABADOUM!
	\0\0\0(촀\0Pffn\0\0 j'en beux blus de ces allergies!
(촀\0Chaque année, c'est la bêbe chosen\0\0\0\0(촀\0Bendant gue tout le bonde s'abuse,
\0(	촀\0
boi j'suis goincé avec ba larbe à l'œil
et bon nez gui goule!"
"103","(촀\0C'est vrai?!
\0 Ça me touche, ce que
tu dis là, n\0!\0\0Peu importe qui on est ou ce qu'on
a vécu,
\0 ça fait du bien de savoir
qu'on gémit pas pour rien!"
