"label","text"
"006","(촀\0T'as eu l'occasion de discuter avec
la nouvelle tête,
\0 n\0?\0\0(%촀\0Ça fait plaisir de voir l'île se remplir!
\0
(촀\0J'espère juste qu'elle va pas finir par
trop se remplir,
\0 n\0
\0n"
"007","<"
"007_01","(촀\0Aujourd'hui,
\0 on accueille une nouvelle tête à n\0,
\0 n\0!\0\0(촀\0Tu sais s'il y a une petite fête de
prévue?
\0(6촀\0 Je dirais pas non à
2\0촀n"
"007_02","(&촀\0T'as eu l'occasion de rencontrer
la nouvelle « ⁠recrue »,
\0 n\0?\0\0(촀\0M'est avis qu'elle doit toujours être
dans ses boîtesn\0\0
\0 (%촀\0Je vais attendre
un peu avant d'aller la saluer."
"007_03","(;촀\0J'ai entendu dire qu'il y a désormais
une personne de plus qui vit sur
cette île,
\0 n\0
\0n\0\0
(촀\0Pour le bien de tous,
\0 je devrais sans
doute lui expliquer la façon dont
les choses se passent ici."
"011","<"
"011_01","(촀\0Aïe!
\0( (촀\0C'est pas demain, la fête
2
de d'⁠s촀?\0\0(촀\0J'oublie toujours ce genre de
choses!
\0 (촀\0J'en ai assez de chercher un
cadeau en urgence à chaque fois!"
"011_02","(촀\0Hé,
\0 mais ça serait pas demain,
(촀\0la fête 2
de d'⁠s촀?\0\0(&촀\0Tu lui as déjà trouvé un cadeau?
\0
(5촀\0Moi oui,
\0 n\0!
\0
(촀\0\0Pas du tout,
\0 en fait
\0n\0\0\0￿"
"011_03","Dis-moi,
\0 (&촀\0tu as pu trouver un cadeau
pour la fête 2
de d'⁠s촀?\0\0(촀\0Moi j'ai beaucoup cherché,
\0 y'a rien
qui m'inspire,
\0 n\0
\0n"
"013","<"
"013_01","Ça y est,(촀\0
\0 c'est le jour d'emballer ses
choses
\0n\0\0 (촀\0C'est quand même triste 2
que qu'⁠s촀 nous quitte.
(촀\0Enfin c'est pas pour autant que je ne
vais pas lui souhaiter le meilleur
pour la suite,
\0 n\0."
"013_02","(9촀\0Aujourd'hui est le dernier jour
2
de d'⁠s촀 sur l'île.\0\0(촀\0Tu devrais aller lui dire au revoir,
\0
si c'est pas déjà fait,
\0 n\0."
"013_03","(촀\0Je viens de réaliser que c'est le
dernier jour 2
de d'⁠s촀 sur cette île
\0n\0\0\0\0(촀\0Je sais qu'on aura l'occasion de se
revoir,
\0 mais ça reste quand même un
peu triste,
\0 n\0."
