"label","text"
"101","(촀\0J'ai cru comprendre que t'as eu
une journée plutôt chargée,
\0 hier,
\0
n\0.\0\0(촀\0Je sais pas où tu puises toute
cette énergie,
\0 n\0."
"102","(;촀\0Paraît que t'as remonté de jolies
prises hier,
\0 2$le jeunela jeune!\0\0(촀\0On va finir par t'appeler « ⁠2 le roila reine
de la canne », 
\0si tu continues sur
cette lancée,
\0 n\0!"
"103","(&촀\0Comment t'as réussi à attraper
autant d'insectes,
\0 hier?
\0\0\0(4촀\0Si jamais t'as des conseils pour
grand débutant,
\0 je suis preneur,
\0
n\0!"
"104","(""촀\0Paraît que t'as passé nos plages
au peigne fin,
\0 2$le jeunela jeune
\0n\0\0\0\0(&촀\0Tu avais perdu quelque chose,
\0(촀\0 ou tu
chassais juste les coquillages?"
"105","(촀\0On raconte que t'as ramassé un
paquet de palourdesn\0\0 (촀\0J'espère
que tu sais quoi en faire!
(촀\0Sinon,
\0 je connais deux, trois
recettes qui pourraient t'intéresser,
\0 n\0."
"106","(촀\0Paraît que tu te débrouilles super
bien,
\0 lance-pierre en main!\0\0(;촀\0C'est vrai que t'as pas raté un seul
ballon,
\0 n\0?"
"107","(촀\0Elles étaient belles,
\0 ces étoiles
filantes hier soir,
\0 pas vrai?
\0 (6촀\0T'en as
profité pour faire un vœu,
\0 j'espère?
()촀\0Je sais pas comment tu t'y prends,
\0
mais moi je balance tous les souhaits
qui me passent par la caboche.
(촀\0On sait jamais,
\0 n\0.
\0
(;촀\0Y'en a peut-être un dans le lot
qui arrivera à se réaliser."
"108","Dis-moi, 2$le jeunela jeune. 
\0(&촀\0C'est vrai que t'as
secoué une armée d'arbres,
\0 hier?\0\0(촀\0À ta place,
\0 j'aurais eu constamment
peur de réveiller un nid de guêpes,
\0
n\0n"
"109","(9촀\0T'as des crampes aux bras?
\0( (\0촀\0Pas
étonnant,
\0 avec tout le bois que t'as
coupé hier,
\0 n\0n"
"110","(촀\0J'ignorais que tu maniais la hache
avec une telle virtuosité!\0\0(;촀\0Tout le monde parle encore du
nombre impressionnant d'arbres
que t'as abattus l'autre fois!"
"111","(""촀\0Paraît que t'as le pouce vert,
2$le jeunela jeune.\0\0(촀\0Tu ménages pas ta peine quand
il s'agit de planter tous azimuts."
"112","(""촀\0Merci pour hier!
\0( (%촀\0J'ai entendu dire
que t'as bien pris soin des plantes,
\0
n\0."
"113","(&촀\0Qu'est-ce qui t'a pris au juste,
\0 hier,
\0
n\0?\0\0(6촀\0Paraît que t'as pas arrêté de faire
un tas de têtes bizarres sans raison
apparente,
\0 n\0."
"114","(""촀\0J'ai entendu dire que t'étais 2
partipartie
t'aventurer sur d'autres îles,
\0 hiern\0\0\0\0Je sais pas si t'as beaucoup d'amis à
l'étranger,
\0(촀\0 mais j'espère que tu leur
as parlé de nous en bien."
"115","(촀\0T'as vu tous ces hurluberlus
qui ont déferlé sur l'île hier?
\0(
(	촀\0On est pas au zoo que je sache!
(촀\0Ha ha ha!
\0( Je rigole,
\0 je sais que
ce sont des amis à toi,
\0(촀\0 alors ça
me dérange pas de les voir.
(촀\0Tu me connais,
\0 je suis quelqu'un
de très sociable.
\0((9촀\0 Tant qu'on vient
pas marcher sur ma pelouse."
"116","(""촀\0Paraît que t'as pas arrêté de faire du
bricolage,
\0 hier!
\0 (&촀\0Tu travaillais sur
quoi,
\0 n\0?
()촀\0J'admire ta ténacité,
\0 en tout cas.
\0
J'aurais jamais tenu aussi longtemps,
\0
n\0."
"117","(촀\0C'est vrai que t'as cassé plein
d'outils hier,
\0 2$le jeunela jeune?\0\0(9촀\0Va falloir que tu investisses dans
du meilleur matériel
\0, à mon avis."
"118","(9촀\0C'est vrai que t'as hébergé un
extraterrestre, n\0?\0\0( 촀\0Non?
\0( (9촀\0Alors pourquoi tu as passé
autant de temps chez toi,
\0 n\0?"
"119","(""촀\0T'étais dehors toute la journée, hier.\0\0(%촀\0T'as bien raison.
\0( À force de rester
à l'intérieur,
\0(;촀\0 y'en a dont le cerveau
commence à sentir le renfermé."
"120","(:촀\0Je sais à quoi tu t'es 2
amuséamusée, hier.
\0(
(;촀\0Tu croyais peut-être que personne
ne te surveillait?
(:촀\0On peut savoir qui tu espères
attraper avec tous les pièges
que tu as semés?
En tous cas,
\0('촀\0 compte pas sur moi
pour tomber dedans.
\0((6촀\0 J'ai noté
tous les emplacements."
"121","(촀\0Ça m'a fait de la peine de te voir
tomber dans tous ces pièges,
\0 hiern\0\0\0\0(%촀\0Mais grâce à toi,
\0 c'est moins risqué
de se promener en ville aujourd'hui.
\0(
(촀\0Alors, merci 2$le jeunela jeune, n\0."
"122","Je suis passé à côté de chez toi, hier.
\0
(&촀\0Tout ce bruit,
\0 c'est parce que tu
redécorais, n\0?
(촀\0Ça ressemblait à des bruits de
meubles qu'on traîne par terre,
\0
entrecoupés de grommellements."
"123","( 촀\0Paraît qu'hier,
\0 t'as passé un long
moment à créer de nouveaux motifs,
\0
n\0.
(6촀\0J'espère que t'oublieras pas de me
montrer le résultat une fois que
t'auras terminé,
\0 n\0!"
