"label","text"
"001","(촀\0Hmmn\0\0
\0 Cette pièce n'est pas
vraiment comme je l'imaginais.
\0
(6촀\0Mais on peut dire qu'elle est unique!"
"002","(&촀\0Est-ce que c'est une de ces pièces
avec un thème qui m'échappe
complètement?
(6촀\0On va dire que c'est ça, d'accord!
\0
(촀\0Ha ha ha!"
"003","(촀\0Du moment que tu te sens à l'aise
dans cette pièce,
\0 l'avis des autres t'importe peu,
\0 pas vrai?\0\0(6촀\0Dans ce cas,
\0 inutile que je te donne
le mien,
\0 n\0!"
"004","(촀\0L'agencement de cette pièce est
pour le moins original,
\0 ça oui!
\0
(촀\0Ça donne matière à réflexionn"
"005","(1촀\0Je me sens à l'aise dans cette pièce.

\0(촀\0Je suis à deux doigts d'enlever
mes chaussures, n\0!"
"006","(촀\0Hé, 
\0n\0!
\0(
Regarde un peu s촀n\0\0
(%촀\02IlElle a l'air de drôlement s'amuser.\0\0(촀\0Ça fait plaisir à voir,
\0 hein?"
"007","(%촀\0De toi à moi, je trouve honnêtement
2
que qu'⁠s촀 a un vrai sens de l'esthétique.\0\0(7촀\0On peut en apprendre beaucoup sur
quelqu'un d'après la façon dont cette
personne décore son intérieurn"
"008","( 촀\0Tiens,
\0(&촀\0 t'es aussi 2venu
venue rendre une
petite visite à s촀?"
"101","<"
"101_01","( 촀\0Eh,
\0 mais cette pièce est vide!"
"101_02","(촀\0Cette pièce me rend malheureux
\0,
mais à un pointn\0\0
\0(8촀\0 Tu veux pas la
décorer un peu?"
"101_03","(촀\0Je trouve que c'est un peu du gâchis,
\0
tout cet espace inoccupén"
