"label","text"
"0201","}\0"
"0401","Neu!"
"0701","/"
"0901","Du hast keine Anleitungen
als Favoriten markiert."
"0902","Du hast keine Anleitungen,
die du umsetzen könntest."
"0904","Du hast keine Anleitungen, die in dieser
Kategorie angezeigt werden können."
"0905","Im Moment sind keine saisonalen
Bastelprojekte verfügbar."
"1201","}\0"
"1301","Z"
"1401","Z"
"1701",": "
"1702","Tasche"
"1703",": "
"1704","Lager"
"1800"," × "
"1801","0,5"
"1802","1,0"
"1803","1,5"
"1804","2,0"
"1805","2,5"
"1806","3,0"
"1807","3,5"
"1808","4,0"
"1809","4,5"
"1810","5,0"
"1811","5,5"
