"label","text"
"0101","Z"
"0301","Z"
"0401","Varianten"
"0601","Willkommen bei Nook Shopping!"
"0701","Bis bald! Wir sind immer für Sie da!"
"0901","Unverkäuflich"
"1001","Haben Sie gefunden, was Sie suchen?"
"1101","Unverkäuflich"
"1201","Besondere Waren"
"1301","Keine Produkte in dieser Kategorie."
"1401","2\0}\0"
"1501","Täglich wechselnde Angebote und Besonderes"
"1502","Bereits erhaltene Möbel"
"1503","Bereits erhaltene Modewaren"
"1504","Bereits erhaltene Tapeten, Böden und sonstige Items"
"1505","Geben Sie Stichworte ein, um Produkte zu finden."
"1601","Nook Shopping"
"1701","촀"
"1801","Bis Z.Z\0."
"1901","s촀"
"2001","촀"
"2101","Bis Z.Z\0."
