"label","text"
"0001","Möchtest du diese Karte an s촀 schicken?"
"0002","Angefangene Karte an s촀."
"0004","Möchtest du diese Karte an s\0촀 schicken?"
"0005","Angefangene Karte an s\0촀."
"0006","Diese Karte ist für s\0촀."
"0007","Bist du mit dieser Nachricht zufrieden?"
"0008","Möchtest du mit dem Schreiben aufhören?"
"0009","Geburtstagsglückwunsch an s\0촀"
"0010","Möchtest du mit dem Schreiben aufhören?"
"0401","Weiterschreiben"
"0402","Empfänger"
"0403","Karte wegwerfen"
"0501","Karte so lassen"
"0502","Neu anfangen"
"0602","Weiterschreiben"
"0603","OK"
"0701","Anleitung erhalten!"
"0801","Weiterschreiben"
"0802","OK"
"0901","Weiterschreiben"
"0902","Aufbewahren"
"0903","Nicht schicken"
"1001","Weiterschreiben"
"1002","OK"
"1011","Weiterschreiben"
"1012","Beenden"
"1101","}\0"
