"label","text"
"1008","2\0ā촅diadema"
"1009","2\0̂촇fascia"
"1010","2\0ā촅copricapo con monete"
"1011","2\0ā촅codino cinese"
"1012","2\0̂촇parrucca visual kei"
"1040","2\0̂촇testa da pupazzo di neve"
"1113","2\0ā촅cappuccio stella"
"1265","2\0ā촅cappuccio scuola di magia"
"1266","2\0̂촇maschera di Fifonio"
"674","2\0ā촅fazzoletto giapponese"
"675","2\0ā촅cappuccio fiabesco"
"676","2\0̂촇maschera da mummia"
"677","2\0ā촅cappello da coniglio"
"678","2\0ā촅cappello da gatto"
"679","2\0ā촅passamontagna"
"680","2\0ā촅copricapo scheletro"
"682","2\0ā촅cappello da orso"
"683","2\0ā촅cappello da tartaruga"
"686","2\0ā초elmo medievale"
"687","2\0ā촅cappello da rana"
"692","2\0ā초elmo d'oro"
"697","2\0ā촅casco da football"
"698","2\0ā초elmo da pompiere"
"699","2\0̂촇maschera da saldatore"
"702","2\0ā초elmo da samurai"
"704","2\0̂촇cuffia olandese"
"706","2\0ā촅casco d'aviatore"
"707","2\0̂촇cuffietta"
"708","2\0ā촅cappuccio ninja"
"709","2\0ā초elmetto da battitore"
"711","2\0̂촇maschera da wrestling"
"712","2\0ā촅berretto hot dog"
"713","2\0ā촅cappello con paraorecchi"
"717","2\0ā촅casco spaziale"
"718","2\0̂촇maschera da paintball"
"738","2\0ā촅casco da eroe"
"741","2\0ā촅turbante"
"742","2\0ā촅casco con occhiali"
"748","2\0ā촅casco da pilota"
"750","2\0ā촅cappello da renna"
"758","2\0ā촅copricapo con corna"
"759","2\0ā촅cappello da montone"
"790","2\0̂촇maschera Re Tut"
"822","2\0ā촅cappello con veletta"
"825","2\0ā촅casco"
"826","2\0̂촇parrucca da moicano"
"827","2\0̂촇parrucca da principe"
"828","2\0̂촇parrucca da samurai"
"829","2\0̂촇parrucca da matrona"
"830","2\0ā촅velo da sposa"
"831","2\0̂촇parrucca con chignon"
"832","2\0ā촅cappello con cuffie"
"833","2\0ā촅copricapo gotico"
"834","2\0ā촅velo da mille e una notte"
"836","2\0̂촇parrucca da geisha"
"837","2\0̂촇parrucca da musicista"
"838","2\0ā촅casco da tuta potenziata"
"900","2\0ā촅sacchetto di carta"
"917","2\0̂촇maschera da volpe"
"918","2\0̂촇maschera da saggio"
"919","2\0̂촇maschera da teatro nō"
"923","2\0̂촇maschera da hockey"
"931","2\0̂촇maschera da ricevitore"
"933","2\0̂촇kefiah"
"934","2\0ā촅cappuccio in garza nera"
"956","2\0̂촇maschera a foglia"
