"label","text"
"047","2\0ā촅paio di calze"
"048","2\0ā촅paio di calze a rete"
"1002","2\0ā촅paio di calzini briosi"
"1049","2\0ā촅paio di calze semiopache"
"1050","2\0ā촅paio di calze ordinarie"
"1051","2\0ā촅paio di calze briose"
"1052","2\0ā촅paio di calze neon"
"1053","2\0ā촅paio di legging briosi"
"1054","2\0ā촅paio di legging neon"
"1059","2\0ā촅paio di calzini ordinari"
"1060","2\0ā촅paio di calzini semiopachi"
"1133","2\0ā촅paio di calze Bice"
"1134","2\0ā촅paio di calzini Bice"
"1144","2\0ā촅paio di calzini Nook Inc."
"1188","2\0ā촅paio di calzettoni a pois"
"1189","2\0ā촅paio di calzettoni semplici"
"1275","2\0ā촅paio di calze a righe oriz."
"519","2\0ā촅paio di calzini con fiocco"
"535","2\0ā촅paio di calzini corti"
"536","2\0ā촅paio di calzini Aran"
"537","2\0ā촅paio di legging con lustrini"
"538","2\0ā촅paio di legging elastici"
"539","2\0ā촅paio di legging di jeans"
"540","2\0ā촅paio di calzini con righe"
"541","2\0ā촅paio calzini con giarrettiera"
"542","2\0ā촅paio di calzini yodel"
"543","2\0ā촅paio di tabi"
"600","2\0ā촅paio di fantasmini"
"601","2\0ā촅paio di calzini di lana mista"
"602","2\0ā촅paio di scaldamuscoli"
"603","2\0ā촅paio di calze contenitive"
"604","2\0ā촅paio di calzini con trina"
"605","2\0ā촅p. calzini vezzosi al ginoc."
"606","2\0ā촅paio di calzini merlettati"
"607","2\0ā촅paio di calzini vezzosi"
"608","2\0ā촅paio di calze strappate"
"609","2\0ā촅paio di calzettoni da calcio"
"610","2\0ā촅paio di calzini strappati"
"611","2\0ā촅paio di calzini con pon-pon"
"612","2\0ā촅paio di calzini variopinti"
"613","2\0ā촅paio di calzini di spugna"
"619","2\0ā촅paio di calzini a strati"
"620","2\0ā촅paio di calzini di maglia"
"621","2\0ā촅paio di legging da aerobica"
"622","2\0ā촅paio di calzini arricciati"
"623","2\0ā촅paio di calzini a strisce"
"624","2\0ā촅paio di calzini con logo"
"625","2\0ā촅paio di calzini da bimbo"
"626","2\0ā촅paio di calzini all'uncinetto"
"627","2\0ā촅paio di calze a ragnatela"
"628","2\0ā촅paio di calze a fiori ricamati"
"629","2\0ā촅paio di calze da corsa"
"723","2\0ā촅paio di calzini con faccina"
"749","2\0ā촅paio calzini stile geometrico"
"879","2\0ā촅paio di calze a punti floreali"
"880","2\0ā촅paio di calzini a rombi"
"886","2\0ā촅paio di calzini traslucidi"
"887","2\0ā촅paio di calzini a squame"
"926","2\0ā촅paio di calzini country"
"927","2\0ā촅paio di calze a strisce"
"928","2\0ā촅paio di calze decorate"
