"label","text"
"1000","2\0ȁ촆zaino di maglia"
"1001","2\0ȁ촆zaino a guscio"
"1150","2\0̂촇sacca Nook Inc."
"1185","2\0ȁ촆zaino DAL"
"1203","2\0ȁ촆zaino caccia all'uovo"
"1233","2\0Ā촅canestro da vendemmia"
"1268","2\0ā촅paio di ali da diavoletto"
"957","2\0ȁ촆zaino urbano"
"958","2\0̂촇borsa da viaggio"
"962","2\0̂촇borsa da postino"
"963","2\0̂촇borsa impermeabile"
"964","2\0̂촇borsa ecopelle a bandoliera"
"965","2\0̂촇pochette pesce"
"966","2\0̂촇borsa da pesca"
"967","2\0̂촇gabbia degli insetti"
"968","2\0̂촇borsa di ecopelliccia"
"969","2\0̂촇borsa ecopelle con frange"
"970","2\0̂촇borsa di maglia"
"971","2\0̂촇borsa a tracolla"
"972","2\0̂촇borsa ecopelle a tracolla"
"973","2\0̂촇borsa Boston a tracolla"
"974","2\0̂촇borsa gommosa bandoliera"
"975","2\0̂촇borsa di tela a bandoliera"
"976","2\0̂촇pochette paglia"
"977","2\0̂촇pochette stella"
"978","2\0̂촇pochette fiore di ciliegio"
"979","2\0̂촇pochette foglia d'acero"
"980","2\0̂촇pochette ghianda"
"981","2\0̂촇pochette fiocco di neve"
"982","2\0̂촇pochette guscio"
"983","2\0̂촇borsa degli strumenti"
"984","2\0̂촇borsa sportiva rétro"
"985","2\0ā촅borsello"
"986","2\0̂촇borsetta da sera"
"987","2\0ā촅zaino con telaio"
"988","2\0ȁ촆zaino da viaggio"
"989","2\0ȁ촆zaino squadrato"
"990","2\0ȁ촆zaino da escursionismo"
"991","2\0ȁ촆zaino farfalla"
"992","2\0ȁ촆zaino borchiato"
"993","2\0̂촇borsetta ecopelle"
"994","2\0ȁ촆zaino grande"
"995","2\0̂촇cesta"
"996","2\0ȁ촆zaino apertura ripiegabile"
"997","2\0̂촇sacca morbida"
"998","2\0ȁ촆zaino di tela"
"999","2\0ȁ촆zainetto di mamma"
