"label","text"
"006","2\0̂촇maglia a righe"
"008","2\0̂촇felpa da montagna"
"013","2\0̂촇giacca montgomery"
"018","2\0ā촅trench"
"019","2\0̂촇maglietta da kung fu"
"021","2\0̂촇giacca college"
"022","2\0̂촇maglietta palla 3"
"023","2\0̂촇maglietta palla 2"
"025","2\0̂촇canotta a strati"
"026","2\0̂촇giacca di seta"
"027","2\0̂촇maglia raglan"
"033","2\0̂촇canotta da basket"
"035","2\0ā촅maglione smanicato"
"037","2\0ā촅piumino"
"040","2\0̂촇camicia classica"
"042","2\0̂촇maglietta da marinaio"
"043","2\0̂촇felpa semplice"
"044","2\0̂촇maglia da scolaro"
"056","2\0̂촇toga da laurea"
"059","2\0̂촇camicia a maniche corte"
"060","2\0̂촇camicia smanicata"
"062","2\0ā촅giaccone da pirata"
"064","2\0̂촇giacca hanten"
"070","2\0ā초impermeabile"
"071","2\0̂촇redingote"
"072","2\0̂촇polo"
"073","2\0ā촅camice da medico"
"074","2\0̂촇divisa da cuoco"
"075","2\0ā촅gilet da barista"
"076","2\0̂촇maglietta sportiva"
"077","2\0̂촇canotta"
"078","2\0̂촇giacca da umorista"
"079","2\0̂촇giacca da motociclista"
"080","2\0̂촇canotta millefiori"
"081","2\0̂촇giacca di jeans"
"082","2\0ā촅grembiule di gomma"
"083","2\0ā촅giubbotto da pesca"
"084","2\0̂촇giacca di finto montone"
"085","2\0̂촇camicia di flanella"
"086","2\0ā촅gilet di jeans"
"087","2\0ā촅grembiule"
"088","2\0̂촇giacca militare"
"090","2\0̂촇giubba da moschettiere"
"091","2\0̂촇camicia aloha con ananas"
"092","2\0̂촇canotta merlettata"
"093","2\0̂촇maglia da jogging"
"094","2\0̂촇camicia da cowboy"
"095","2\0̂촇canotta da maratona"
"096","2\0̂촇maglietta di seta esotica"
"097","2\0̂촇maglietta da calcio"
"098","2\0̂촇giacca tigre"
"099","2\0̂촇maglietta da festa"
"100","2\0̂촇giacca drago"
"1005","2\0̂촇maglietta MVP"
"1006","2\0̂촇maglia nº 1"
"101","2\0̂촇maglietta mimetica"
"102","2\0̂촇maglia da ciclista"
"1021","2\0̂촇canotta ape"
"1022","2\0ā촅maglione cuore"
"1023","2\0ā촅maglione albero"
"1024","2\0̂촇maglietta rana"
"1025","2\0̂촇maglietta orsetto"
"1026","2\0̂촇maglietta coniglietto"
"1027","2\0̂촇maglietta animalier"
"1028","2\0̂촇maglietta maculata"
"1029","2\0̂촇maglietta osso"
"103","2\0̂촇maglietta pulcini"
"1030","2\0̂촇maglietta nebbia"
