"label","text"
"1055","2\0ā촅ciuccio"
"1137","2\0̂촇montatura da sole Bice"
"1148","2\0ā촅copriocchi Nook Inc."
"1182","2\0ā촅copriocchi DAL"
"1183","2\0̂촇montatura da sole DAL"
"1225","2\0̂촇benda piratesca"
"1226","2\0̂촇barba da pirata"
"1271","2\0ā촅muso animale"
"1300","2\0̂촇maschera mare Nook Inc."
"184","2\0ā촅becco"
"185","2\0ā촅baffo a manubrio"
"257","2\0̂촇montatura rotonda"
"258","2\0̂촇montatura squadrata"
"259","2\0̂촇montatura a cuori"
"260","2\0̂촇montatura a mezzo cerchio"
"261","2\0̂촇montatura ottagonale"
"262","2\0̂촇montatura a stelle"
"263","2\0̂촇montatura con lenti scure"
"264","2\0̂촇montatura triangolare"
"277","2\0̂촇montatura a doppio ponte"
"286","2\0̂촇montatura con lenti spesse"
"315","2\0̂촇montatura con lenti rotte"
"358","2\0̂촇mascherina per dormire"
"375","2\0̂촇mascherina medica"
"376","2\0̂촇benda postoperatoria"
"377","2\0̂촇maschera da sci"
"378","2\0ā촅paio di occhialini da nuoto"
"379","2\0̂촇montatura rétro"
"380","2\0̂촇benda per occhio"
"381","2\0̂촇montatura sportiva"
"382","2\0̂촇montatura a goccia"
"383","2\0̂촇montatura tartarugata"
"384","2\0̂촇montatura piccola"
"385","2\0ā촅monocolo"
"386","2\0ā촅paio di occhiali 3D"
"387","2\0̂촇montatura a tapparella"
"397","2\0ā촅naso da gatto"
"405","2\0̂촇maschera al cetriolo"
"407","2\0ā촅naso finto"
"408","2\0̂촇montatura carnevalesca"
"415","2\0̂촇montatura da compleanno"
"417","2\0̂촇maschera idratante"
"418","2\0̂촇montatura simpatica"
"432","2\0̂촇maschera con boccaglio"
"433","2\0ā촅visore da ciberspazio"
"463","2\0̂촇montatura a mezzaluna"
"466","2\0ā촅naso da coniglio"
"473","2\0̂촇montatura rotonda fumé"
"474","2\0̂촇montatura a farfalla"
"475","2\0̂촇montatura tondeggiante"
"484","2\0̂촇montatura pixellata"
"485","2\0ā촅naso da maialino"
"487","2\0̂촇maschera antigas"
"489","2\0ā촅riso appiccicoso"
"494","2\0̂촇mascherina festosa"
"496","2\0̂촇montatura di legno"
"497","2\0̂촇mascherina da incognito"
"498","2\0ā촅baffo arricciato"
"502","2\0ā촅pizzetto"
"503","2\0ā촅set di cerotti"
"504","2\0̂촇maschera da giullare"
"505","2\0̂촇barba rifinita"
"508","2\0̂촇foglia"
"509","2\0̂촇montatura con strass"
"510","2\0̂촇maschera da eroe"
"511","2\0̂촇montatura steampunk"
"614","2\0ā촅visore"
"615","2\0ā촅visore notturno"
"630","2\0ā촅naso da cane"
"819","2\0̂촇maschera calavera dolce"
"856","2\0̂촇gomma con palloncino"
"857","2\0̂촇montatura a fiori"
"865","2\0̂촇montatura a cannuccia"
"899","2\0̂촇goccia di moccio"
"904","2\0ā촅resto di cibo"
"921","2\0ȁ촆specchio ortodontico"
"922","2\0̂촇mascherina di ecopelle"
