"label","text"
"1003","2\0ā촅paio sneaker finto camoscio"
"1097","2\0ā촅paio di scarpe da kung fu"
"1098","2\0ā촅paio di scarpe ricamate"
"1135","2\0ā촅paio scarpe con tacco Bice"
"1136","2\0ā촅paio di sneaker Bice"
"1145","2\0ā촅paio di pantofole Nook Inc."
"1184","2\0ā촅paio di pantofole DAL"
"1191","2\0ā촅paio di stivali riciclati"
"1211","2\0ā촅paio di scarpe uova terrestri"
"1212","2\0ā촅paio scarpe uova rocciose"
"1213","2\0ā촅paio scarpe uova frondose"
"1214","2\0ā촅paio scarpe uova boscose"
"1215","2\0ā촅paio di scarpe uova celesti"
"1216","2\0ā촅p. scarpe uova acquatiche"
"236","2\0ā촅paio di zoccoli da kimono"
"515","2\0ā촅paio di ciabatte da doccia"
"517","2\0ā촅paio di sneaker in ecopelle"
"520","2\0ā촅paio di stivali finto montone"
"521","2\0ā촅paio di ballerine in vernice"
"522","2\0ā촅paio di mocassini"
"523","2\0ā촅paio di sandali a due fasce"
"526","2\0ā촅paio di scarpe da impiegato"
"528","2\0ā촅paio di stivali di velour"
"529","2\0ā촅paio di stivali da pioggia"
"530","2\0ā촅paio di zori"
"705","2\0ā촅paio di scarpe da trekking"
"760","2\0ā촅paio di pantofole a zampa"
"761","2\0ā촅paio di infradito"
"762","2\0ā촅paio di scarpe con cinturino"
"763","2\0ā촅paio scarpe armatura"
"764","2\0ā촅paio di pantofole da scuola"
"765","2\0ā촅paio di stivaletti in ecopelle"
"766","2\0ā촅paio di sandali floreali"
"767","2\0ā촅paio stivaletti ecopelliccia"
"768","2\0ā촅paio di ballerine maculate"
"769","2\0ā촅paio di infradito perlati"
"772","2\0ā촅paio di stivali"
"776","2\0ā촅paio di stivali leggenda"
"777","2\0ā촅paio scarpe armatura dorata"
"778","2\0ā촅paio di pantofole"
"779","2\0ā촅paio di anfibi"
"780","2\0ā촅paio di stivaletti mocassino"
"782","2\0ā촅paio di stivaletti pon-pon"
"783","2\0ā촅paio di gambiere da samurai"
"784","2\0ā촅paio ballerine con cinturino"
"785","2\0ā촅paio di pantofole da casa"
"786","2\0ā촅paio di ciabatte di gomma"
"787","2\0ā촅paio di mocassini casual"
"789","2\0ā촅paio di scarpette bambolina"
"791","2\0ā촅paio di scarpette da punta"
"792","2\0ā촅paio di stivali visual kei"
"794","2\0ā촅paio di sneaker alte"
"795","2\0ā촅paio di zoccoli di legno"
"796","2\0ā촅paio di sandali comodi"
"797","2\0ā촅paio di sandali gladiatore"
"799","2\0ā촅paio di stivali da eroe"
"800","2\0ā촅paio di scarpe da basket"
"801","2\0ā촅paio di scarpe da giullare"
"802","2\0ā촅paio di sandali tecnici"
"804","2\0ā촅paio di stivali da cowboy"
"808","2\0ā촅paio di ggotshin"
"809","2\0ā촅paio di sandali da mare"
"811","2\0ā촅paio di scarpini da calcio"
"812","2\0ā촅paio di scarpe a punta"
"814","2\0ā촅paio di sneaker hi-tech"
"815","2\0ā촅paio di scarponi da sci"
"820","2\0ā촅paio di stivali con lacci"
"821","2\0ā촅paio di scarpe da wrestling"
"839","2\0ā촅paio stivali tuta potenziata"
"863","2\0ā촅paio di stivali spaziali"
"864","2\0ā촅paio di sneaker da bimbi"
"868","2\0ā촅paio di scarpe da passeggio"
"876","2\0ā촅paio di pantofole da bagno"
"878","2\0ā촅paio di sneaker graziose"
"881","2\0ā촅paio di mocassini classici"
"882","2\0ā촅paio di scarpe da scoglio"
"883","2\0ā촅paio scarpe coda di rondine"
"888","2\0ā촅paio di sandali con fiocco"
"894","2\0ā촅paio di sandali sportivi"
"924","2\0ā촅paio di scarpe inglesine"
"925","2\0ā촅paio di babbucce"
"938","2\0ā촅paio di scarpe alte"
"941","2\0ā촅paio di stivali con rinforzo"
"946","2\0ā촅paio scarpe punta in gomma"
"947","2\0ā촅paio di stivaletti appuntiti"
