"label","text"
"1014","2\0̂촇corona"
"1041","2\0ā촅fermacapelli floreale"
"1042","2\0ā촅fermaglio floreale"
"1043","2\0ā촅cappello da pilota"
"1044","2\0ā촅cappello da studente"
"1045","2\0̂촇molletta ibisco"
"1061","2\0ā촅cappellino da baseball"
"1065","2\0ā촅berretto di tweed"
"1105","2\0̂촇molletta floreale"
"1106","2\0̂촇molletta cuore"
"1107","2\0̂촇molletta stella"
"1108","2\0ā촅paio antenne fluo"
"1109","2\0ā촅paio antenne fiori"
"1110","2\0ā촅paio antenne cuori"
"1111","2\0̂촇barretta per capelli"
"1112","2\0ā촅fiocco gigante"
"1114","2\0ā촅casco da skateboard"
"1115","2\0ā촅berretto Aran"
"1117","2\0ā촅cappello con scritta"
"1119","2\0̂촇paglietta con nastrino"
"1121","2\0ā촅cappello tulipano patchwork"
"1122","2\0ā촅berretto mela"
"1123","2\0ā촅berretto pera"
"1124","2\0ā촅berretto ciliegia"
"1125","2\0ā촅berretto pesca"
"1131","2\0ā촅berretto Bice"
"1132","2\0ā촅cappello Bice"
"1139","2\0ā촅paio antenne stelle"
"1142","2\0ā촅cappello Nook Inc."
"1143","2\0̂촇bandana Nook Inc."
"1147","2\0ā촅cappello da pioggia"
"1153","2\0ā촅cappello tropicale"
"1163","2\0̂촇tubeteika"
"1164","2\0ā촅matanpushi"
"1186","2\0ā촅cappello DAL"
"1192","2\0ā촅cappello OK Motors"
"1195","2\0ā촅guscio d'uovo terrestre"
"1196","2\0ā촅guscio d'uovo roccioso"
"1197","2\0ā촅guscio d'uovo frondoso"
"1198","2\0ā촅guscio d'uovo boscoso"
"1199","2\0ā촅guscio d'uovo celeste"
"1200","2\0ā촅guscio d'uovo acquatico"
"1201","2\0̂촇corona caccia all'uovo"
"1202","2\0ā촅cappello uova da sera"
"1221","2\0̂촇corona fatta a mano"
"1222","2\0̂촇corona girasoli"
"1224","2\0̂촇tiara sirena"
"1229","2\0̂촇bandana da pirata"
"1255","2\0̂촇corona tesoro pirata"
"1267","2\0ā촅capp. stregonesco a strisce"
"1272","2\0ā촅cappello corna diavoletto"
"1273","2\0ā촅cappello orecchie a punta"
"1274","2\0ā촅cappello orecchie tonde"
"533","2\0ā촅cappello da scolaro"
"550","2\0ā촅cappello di Capodanno"
"551","2\0ā촅cappello di compleanno"
"552","2\0̂촇corona di giacinti"
"553","2\0̂촇corona di giacinti spavalda"
"554","2\0̂촇corona di giacinti viola"
"555","2\0̂촇corona di anemoni"
"556","2\0̂촇corona di anemoni spavalda"
"557","2\0̂촇corona di anemoni viola"
"558","2\0̂촇corona di tulipani"
"559","2\0̂촇corona di tulipani chic"
"560","2\0̂촇corona di tulipani cupa"
"561","2\0̂촇corona di viole"
"562","2\0̂촇corona di viole spavalda"
"563","2\0̂촇corona di viole viola"
"564","2\0̂촇corona di cosmee"
"565","2\0̂촇corona di cosmee graziosa"
"566","2\0̂촇corona di cosmee cupa"
"567","2\0̂촇corona di rose"
"568","2\0̂촇corona di rose graziosa"
"569","2\0̂촇corona di rose chic"
"570","2\0̂촇corona di gigli"
"571","2\0̂촇corona di gigli graziosa"
"572","2\0̂촇corona di gigli cupa"
"573","2\0̂촇corona di crisantemi"
"574","2\0̂촇corona di crisantemi chic"
"575","2\0̂촇corona crisantemi semplice"
"579","2\0ā촅berretto con visiera"
"580","2\0ā촅cilindro"
"587","2\0ā촅cappello da esploratore"
"588","2\0ā촅cappello da laurea"
"589","2\0ā촅sombrero"
"590","2\0ā초elmetto protettivo"
"591","2\0ā촅cappello da cuoco"
"592","2\0ā촅cappello da poliziotto"
"593","2\0ā촅cappello da pirata"
"594","2\0ā촅cappello di bambù"
"595","2\0ā촅cappello di ecopelliccia"
"596","2\0̂촇bandana a quadri"
"597","2\0ā촅cappello di maglia"
"598","2\0̂촇coppola"
"599","2\0ā촅berretto militare"
"617","2\0ā촅cappello da marinaio"
"618","2\0ā초elmo vichingo"
"631","2\0ā촅cappello da strega"
"632","2\0ā촅cappellino di jeans"
"633","2\0ā촅cappellino da ciclista"
"634","2\0ā촅cappello parasole"
"635","2\0̂촇paglietta"
"636","2\0ā촅basco"
"637","2\0ā촅cappello arancia"
"638","2\0ā촅cappello kiwi"
"639","2\0ā촅cappello fragola"
"640","2\0ā촅cappello uva"
"641","2\0ā촅cappello ananas"
"642","2\0ā촅cappello anguria"
"644","2\0ā촅cappello da chef di sushi"
"645","2\0ā촅casco da ciclista"
"646","2\0̂촇cuffia da nuoto"
"647","2\0ā촅cappello di seta"
"656","2\0ā촅cappello tulipano"
"657","2\0̂촇bandana con motivo paisley"
"658","2\0ā촅cappello tirolese"
"659","2\0̂촇bombetta con fiocco"
"660","2\0ā촅cappello di paglia largo"
"661","2\0̂촇cuffia da doccia a pois"
"662","2\0ā촅cappello di feltro"
"663","2\0ā촅cappello modesto"
"664","2\0ā촅cappellino sportivo"
"665","2\0ā촅berretto di spugna"
"666","2\0ā촅cappello da Babbo Natale"
"667","2\0̂촇corona reale"
"669","2\0ā촅cappello di spugna"
"670","2\0ā촅cappellino ghianda di lana"
"671","2\0ā초elmetto"
"681","2\0ā촅cappellino basso di lana"
"684","2\0ā촅cappello da capitano"
"685","2\0ā촅berretto da dandy"
"688","2\0ā촅cappello da mago"
"689","2\0ā촅cappello di palloncini"
"696","2\0ā촅cappello elegante"
"701","2\0ā촅cappello da giullare"
"710","2\0ā촅casco da fantino"
"714","2\0ā촅cappello da detective"
"719","2\0ā촅cappello di paglia"
"720","2\0ā촅cappello australiano"
"724","2\0ā촅cappellino nevoso di lana"
"725","2\0ā촅cappellino colorato di lana"
"751","2\0ā촅teschio di mucca"
"803","2\0ā촅guscio d'uovo"
"816","2\0ā촅cappello da moschettiere"
"910","2\0ā촅cilindro di Capodanno"
"929","2\0ā촅cappello imperiale"
"930","2\0ā촅berretto scozzese"
"935","2\0ā촅berretto con pon-pon"
"936","2\0ā촅basco scozzese"
"942","2\0ā촅fiocco"
"949","2\0Ђ초aureola"
"950","2\0̂촇cuffia da infermiera"
"951","2\0ā촅cappello gelato"
"952","2\0ā촅cerchietto da coniglio"
"953","2\0ā촅cappello di paglia orientale"
"954","2\0ā촅cappello di paglia e nastro"
"955","2\0ā촅cappello di seta piccolo"
"959","2\0̂촇corona di rose blu"
"960","2\0̂촇corona di rose d'oro"
"961","2\0̂촇tiara"
