"label","text"
"009","2\0ā촅vestito di lana"
"010","2\0ā촅vestito di felpa"
"011","2\0ā촅vestito salopette"
"012","2\0ā촅vestito con bretelline"
"020","2\0Ђ초uniforme da cheerleader"
"024","2\0ā촅vestito satinato"
"028","2\0ā촅vestito di tweed"
"029","2\0ā촅vestito gommoso"
"030","2\0ā촅vestito tropicale"
"031","2\0ā촅vestito da istitutrice"
"032","2\0ā촅vestito vintage"
"038","2\0ā촅vestito a quadri"
"039","2\0ā촅completo sobrio"
"041","2\0ā촅vestito a pois con cintura"
"045","2\0ā촅vestito floreale"
"046","2\0ā촅vestito bambolina"
"049","2\0ā촅vestito pied de poule"
"050","2\0ā촅vestito da cocktail"
"051","2\0ā촅vestito sci-fi anni '80"
"052","2\0ā촅vestito festivo"
"053","2\0ā촅vestito fiabesco"
"054","2\0ā촅vestito da domestica"
"058","2\0Ђ초uniforme bar anni '50"
"061","2\0ā촅vestito da coniglio"
"063","2\0ā촅costume da eroina nobile"
"065","2\0ā초accappatoio"
"066","2\0ā촅tutù"
"067","2\0ā촅vestito gatto"
"068","2\0ā촅vestito tirolese"
"069","2\0ȁ촆scamiciato addobbato"
"089","2\0̂촇canotta sapiens"
"1004","2\0ā촅vestito con fiore"
"1016","2\0ā촅vestito a pois colorati"
"1017","2\0ā촅vestito a pois semplici"
"1018","2\0ā촅vestito hawaiano ibisco"
"1019","2\0ā촅vestito hawaiano ardito"
"1039","2\0ā촅vestito semplice a scacchi"
"104","2\0ā촅vestito da principessa"
"1048","2\0ā촅vestito tartan vivace"
"105","2\0ā촅vestito di lana smanicato"
"1064","2\0̂촇dishdasha"
"1084","2\0ā촅kimono junihitoe"
"1085","2\0ā초abito d'epoca"
"1086","2\0ā초hakama con stemma"
"1087","2\0ā촅vestito mela"
"1088","2\0ā촅vestito pera"
"1089","2\0ā촅vestito ciliegia"
"1090","2\0ā촅vestito pesca"
"1128","2\0ā촅vestito Bice"
"113","2\0ā촅vestito fragola"
"114","2\0ā촅vestito anguria"
"115","2\0ā촅vestito arancia"
"1155","2\0ā촅vestito pigiama"
"1156","2\0ā촅vestito visual kei"
"1157","2\0̂촇tunica uzbeka"
"1158","2\0ā촅kimono ainu"
"1159","2\0ā촅kimono bingata"
"116","2\0ā촅vestito kiwi"
"1161","2\0̂촇tuta da pittore"
"117","2\0ā촅vestito uva"
"118","2\0ā촅vestito ananas"
"1204","2\0ā초abito uova da sera"
"1205","2\0ā초abito a uovo terrestre"
"1206","2\0ā초abito a uovo roccioso"
"1207","2\0ā초abito a uovo frondoso"
"1208","2\0ā초abito a uovo boscoso"
"1209","2\0ā초abito a uovo celeste"
"1210","2\0ā초abito a uovo acquatico"
"1219","2\0ȁ촆smoking nuziale"
"1230","2\0ā촅costume tesoro pirata"
"1231","2\0ā촅costume da mozzo pirata"
"1244","2\0ā초abito a scaglie sirena"
"1245","2\0ā초abito principessa sirena"
"1301","2\0ā촅vestito Orihime"
"1302","2\0ā촅vestito Hikoboshi"
"141","2\0ā촅vestito da sposa"
"146","2\0Ђ초uniforme da infermiera"
"150","2\0ā촅pigiama"
"153","2\0ā촅vestito pieghettato"
"154","2\0ā촅camicione"
"155","2\0ā촅camicione smanicato"
"162","2\0Ђ초uniforme da fantino"
"163","2\0ā촅costume da orso"
"164","2\0Ђ초uniforme da pompiere"
"165","2\0ā촅costume da anfibio"
"166","2\0ā촅costume da tartaruga"
"167","2\0ā촅vestito regale"
"168","2\0ȁ촆scamiciato egizio"
"169","2\0̂촇tuta da lavoro"
"170","2\0ā촅costume da giullare"
"171","2\0ā촅costume da eroe"
"172","2\0ā촅jinbei"
"173","2\0ā촅costume da ninja"
"174","2\0̂촇tuta drago"
"176","2\0Ђ초uniforme da portiere"
"178","2\0Ђ초uniforme da hostess"
"180","2\0ā촅vestito da illusionista"
"181","2\0ā촅vestito vietnamita"
"182","2\0ā촅vestito grembiulone"
"183","2\0ā촅vestito coreano"
"186","2\0Ђ초uniforme di polizia"
"187","2\0̂촇toga"
"188","2\0ā촅kimono floreale"
"189","2\0ā촅vestito gotico"
"190","2\0ā촅chitone"
"192","2\0ā촅vestito ammuffito"
"193","2\0ā촅vestito faraonico"
"198","2\0ā초abito da mille e una notte"
"199","2\0ā촅costume da mummia"
"200","2\0ā촅costume ossa"
"201","2\0ā촅costume da wrestling"
"202","2\0Ђ초uniforme da baseball"
"203","2\0Ђ초uniforme da pilota"
"204","2\0ā촅costume scintillante"
"205","2\0ā촅vestito olandese"
"211","2\0̂촇tuta spaziale"
"213","2\0̂촇tuta da pilota"
"215","2\0̂촇gonna con bretelline"
"216","2\0ā촅vestito con gonna a pieghe"
"219","2\0̂촇salopette di jeans"
"221","2\0ā촅vestito alla marinara"
"226","2\0ā촅sari"
"227","2\0ā촅vestito meraviglioso"
"232","2\0ā촅vestito con scollo a cuore"
"235","2\0ā촅vestito da fata"
"239","2\0ā촅completo con bretelle"
"247","2\0ā촅costume da folletto"
"267","2\0̂촇camicia da notte"
"268","2\0̂촇tenuta da judo"
"276","2\0ā촅vestito a righe"
"279","2\0ā촅vestito di lino"
"282","2\0̂촇tunica da mago"
"291","2\0ā촅vestito a righe smanicato"
"293","2\0̂촇tenuta da miko"
"294","2\0ā촅vestito da pirata"
"297","2\0ā촅vestito rétro smanicato"
"302","2\0ā초hakama"
"304","2\0̂촇tuta aderente"
"307","2\0̂촇tenuta da pesca"
"311","2\0ā촅vestito magia"
"313","2\0ā촅cappotto con bolero"
"314","2\0Ђ초uniforme seriosa"
"317","2\0ā촅vestito lungo con perle"
"318","2\0ā촅kimono informale"
"320","2\0ā촅vestito modesto"
"321","2\0ā촅completo modesto"
"322","2\0ā촅vestito stile smoking"
"323","2\0ā촅pigiama di pile"
"324","2\0ā촅cappotto lungo in ecopelle"
"325","2\0ā초asciugamano"
"338","2\0ā촅vestito autunnale largo"
"340","2\0ā촅vestito tartan smanicato"
"343","2\0ā촅vestito vezzoso"
"345","2\0ȁ촆scamiciato con balze"
"348","2\0̂촇tunica bohémien"
"357","2\0̂촇felpa oversize"
"362","2\0ā촅costume da montone"
"363","2\0ā촅vestito con girasoli"
"368","2\0ā촅completo tirolese"
"373","2\0ā촅completo da star"
"389","2\0ā촅vestito a strati smanicato"
"390","2\0ā촅vestito a maglietta tigre"
"391","2\0̂촇felpa con camicia"
