"label","text"
"014","2\0ā촅pantalone chino"
"015","2\0ā촅pantalone bicolore"
"016","2\0̂촇gonna a quadri"
"017","2\0ā촅paio di jeans ranch"
"1091","2\0ā촅paio di pantaloni da calcio"
"1092","2\0ā촅pantalone da esploratore"
"1093","2\0̂촇gonna animalier"
"1095","2\0ā촅paio di pantaloni da football"
"1129","2\0ā촅paio di calzoncini Bice"
"1130","2\0̂촇gonna Bice"
"1187","2\0̂촇minigonna a pois"
"119","2\0ā촅pantalone comodo"
"1190","2\0̂촇gonna foglie di banano"
"120","2\0̂촇gonna di tweed"
"1227","2\0ā촅pantalone da pirata"
"125","2\0ā촅pantalone in ecopelle"
"126","2\0ā촅pantalone classico"
"127","2\0ā촅pantalone della tuta"
"128","2\0ā촅pantalone a righe"
"129","2\0ā촅paio di jeans strappati"
"140","2\0ā촅pantalone da ginnastica"
"142","2\0ā촅kilt"
"144","2\0̂촇gonna marinara"
"145","2\0ā촅pantalone mimetico"
"148","2\0ā촅pantalone con tasche"
"149","2\0ā촅pantalone con risvolti"
"152","2\0̂촇gonna merlettata"
"160","2\0ā촅pantalone scolastico"
"161","2\0ā촅pantalone vistoso"
"175","2\0ā촅pantalone da cowboy"
"240","2\0ā촅pantalone di tweed"
"245","2\0ā촅pantaloncino con tasche"
"248","2\0ā촅pantaloncino da jogging"
"255","2\0̂촇gonna lunga plissettata"
"256","2\0ā촅gonnellino da tennis"
"265","2\0̂촇gonna di jeans scura"
"269","2\0ā촅paio di jeans corti strappati"
"270","2\0̂촇gonna lunga a pois"
"272","2\0ā촅pantalone a righine"
"273","2\0ā촅pantalone con catena"
"274","2\0ā촅pantalone imbottito"
"275","2\0̂촇gonna chino lunga"
"280","2\0̂촇gonna imbottita"
"283","2\0ā촅paio di jeans corti"
"287","2\0̂촇gonna di tuta"
"295","2\0̂촇gonna di velluto a coste"
"296","2\0ā촅pantalone da gaucho"
"299","2\0̂촇gonna in ecopelle"
"301","2\0̂촇gonna con frange"
"305","2\0ā촅paio di jeans da lavoro"
