"label","text"
"001","(1촀\0Hmmn\0\0
\0 Quoi de plus agréable que
la bonne odeur d'une compresse
chaude ?\0\0(5촀\0Moi,
\0 j'ai rien trouvé de mieux après
mes exercices de musculation des
deltoïdes ! 2\0n\0 !"
"002","(%촀\0J'ai fait énormément d'efforts
\0 dans
cette pièce.
\0 J'en suis très fier,
n\0 !\0\0(촀\0J'ai parfois versé des larmes,
\0 et bien
souvent ruisselé de sueur.
\0 D'ailleurs,
l'odeur subsiste un peu !"
"003","(촀\0Si t'as besoin de faire de l'exercice,
\0
(촀\0n'hésite pas à venir chez moi,
n\0 !\0\0(""촀\0Peu importe les muscles que
je travaillerai ce jour-là,
\0 tu seras
reçu2\0e à bras ouvertsn\0\0
\0 et endoloris !"
"004","(5촀\0Presque tous les matins au réveil,
\0
je fais ZĀ pompes dans cette
pièce pour bien débuter la journée.\0\0(촀\0Mais une fois lancé,
\0 il est parfois
difficile de s'arrêter, n\0 !"
"005","(촀\0Toute cette pièce est dédiée aux
exercices pour muscler mes abdos.\0\0(7촀\0Hésite pas à copier mon idée,
\0 si tu
veux aussi te sculpter des barres
de chocolat, n\0 !"
"006","(촀\0Ça vous dirait,
\0 de nous entraîner
ensemble ?
\0 (촀\0Vous avez l'air de
déborder d'énergie ! 2\0n\0 !"
"007","(%촀\0Comme s촁 est aussi
là,
\0 (촀\0je me disais qu'on pourrait tous
ensemble travailler nos pectorauxn\0\0\0\0(&촀\0Ou tu préférerais exercer d'autres
muscles ?
\0 Abdos,
\0 fessiers,
\0 dorsaux,
\0
deltoïdes,
\0 trapèzesn\0\0\0\0(촀\0Moi,
\0 je suis partant pour n'importe
quel muscle,
\0 (촀\0tant qu'on s'entraîne,
n\0 !"
"008","(""촀\0Yo, n\0 !
\0 (촀\0Comment tu trouves ma salle de musculation ?\0\0(%촀\0Hésitez pas,
\0 s촁 et toi : 
\0vous venez vous y exercer
\0 quand vous voulez, n\0 !"
"009","(촀\0Eh ben !
\0 (촀\0Y en a du monde,
\0 chez moi,
\0
aujourd'hui !
\0 (6촀\0C'est pour admirer
le volume de mes biceps ?\0\0Vous vous demandez quel est mon
secret,
\0 hein ?
\0 (촀\0Ha !
\0 Je vous le dirai
pas, n\0 !"
"010","(
촀\0Hmmn\0\0 Je m'attendais pas à recevoir
autant d'invités en même temps.\0\0(촀\0Je suis pas sûr d'avoir prévu assez
de boissons protéinées pour tout
le monde. 2\0n\0."
"011","(촀\0Chic,
\0 tout plein de monde chez moi !
\0
Comme si j'étais un athlète célèbre
en salle de presse !\0\0(%촀\0J'ai remporté la médaille d'or,
\0 et je
m'apprête à accorder des interviews.
\0
(촀\0À qui le tour, n\0 ?"
