"label","text"
"001","(5촀\0Un bon entraînement musculaire,
ça ne revient pas à faire n'importe
quel exercice n'importe comment.
(9촀\0Je vais t'apprendre comment
t'entraîner à la n
\0,
n\0."
"002","<
"
"003","()촀\0Commence parn\0\0
\0 te lever !
\0 La moitié
de la difficulté,
\0 ça consiste souvent
à se motiver pour aller s'entraînern\0\0
(촀\0Un corps bien musclé est un travail
de longue haleine !
\0 (%촀\0Retiens cette
leçon essentielle ! 2\0n\0 !"
"004","(%촀\0Même si tu cherches à développer
ton corps au maximum,
\0 n'oublie pas
que les muscles ont besoin de repos.\0\0()촀\0Si t'as passé du temps à exercer tes
bras,
\0 laisse-les souffler un jour ou
deux avant de les remettre au travail.\0\0(촀\0Contrôle le rythme de tes exercices,
\0
tu te sentiras mieux
\0 (촀\0et tu y prendras
encore plus de plaisir, n\0 !"
"005","(촀\0S'astreindre de façon régulière à
un programme d'exercice rigoureux
peut être difficile,
\0 n'est-ce pas ?
(%촀\0Les jours où on manque de temps,
\0
la marche ou tout autre exercice
simple est une bonne alternative.
(촀\0Il faut cependant veiller à porter
des chaussettes,
\0 ou bonjour les
ampoules et autres irritations.
(7촀\0Quoiqu'à un niveau comme le mien,
\0
on a des cals si épais qu'on peut se
passer de chaussettes, n\0."
"006","(%촀\0Pour développer sa musculature,
\0 il
faut d'abord développer sa réflexion.\0\0()촀\0Tu dois te plonger dans ta tête
\0
et comprendre ce qui,
\0 à l'intérieur,
\0
te motive ou pas à t'entraîner.\0\0(촀\0Voilà les bases de l'entraînement
à la n
\0.\0\0(촀\0Pas la peine de rester des heures à
méditer,
\0 hein.
\0 Faut juste piger ce qui
se passe dans ta tête, n\0 !"
"007","(%촀\0Peu importe le programme qu'on se
fixe, l'important, c'est de persévérer.\0\0(촀\0Et pour persévérer, il faut avoir une
image claire de son objectif.\0\0(1촀\0Des abdos d'aciern\0\0 Des biceps
gonflésn\0\0 (%촀\0Première étape : imaginer,
\0
deuxième étape : persévérer !"
"009","(촀\0Le t-shirt que je porte pour mon
entraînement quotidien est comme
un membre de ma famillen\0\0
(\0촀\0Et tu sais ce qui me donne envie de
le porter chaque jour ?
\0 ($촀\0Tu le sais,
n\0 ?"
"009_a","Son confort ?"
"009_b","Son tissu respirant ?"
"009_c","Ses dimensions ?"
"009_d","Son motif ?"
"010","(촀\0C'est une bonne réponse !
\0 (촀\0Mais
le confort n'est pas un aspect
si important que ça pour moi.
(%촀\0Ce qui compte avant tout,
\0 c'est qu'il
souligne bien mes muscles,
\0 pour
l'admiration de tous. 2\0n\0 ?"
