"label","text"
"001","<"
"001_01","(촀\02\0n\0,
\0 le vêtement que tu m'as refilé est super !
\0 (2촀\0J'avais hâte de te montrer ce qu'il donne sur moi.\0\0(5촀\0Alors,
\0 qu'en dis-tu ?
\0 C'est parfait
pour mettre mes muscles en valeur,
\0
pas vrai ? 2\0n\0 !"
"001_02","(촀\0Tu 2촀lela\0 reconnais ?
\0 C'est toi qui m'as refilé 2촀ce
cette\0 joli2촀\0e\0 }촀 !\0\0(7촀\0Tu sais,
\0 c'est mon vêtement préféré
de toute ma garde-robe,
\0 et de loin.
\0
J'ai même déjà dormi avec !\0\0(촀\0L'odeur de ma sueur a bien pénétré
jusqu'au cœur du tissun\0\0
\0 Ça m'aide
à me détendre, n\0 !"
"001_03","(촀\0Hé,
\0 n\0 !
\0 (%촀\0Je porte 2\0}촀 que tu m'as refilé2촀\0e\0,
\0 tu vois !\0\0(5촀\0Dis,
\0 ça me va bien, n\0 ?
\0
Mes muscles ressortent encore
mieux que d'habitude,
\0 non ?"
"002","<"
"002_01","(촀\02\02촀UnUne\0 }촀 2n촀.tout nouveau, tout beau6toute nouvelle, toute belle\0 !
\0 Et c'est grâce à s\0촀 !\0\0(%촀\02IlElle a vraiment un sens de la mode
incroyable, tu ne trouves pas ?
(촀\02\0n\0."
"002_02","(5촀\0Qu'est-ce que tu penses de 2*촀mon jolima jolie\0 }촀 ?
\0 2촀IlElle\0 est vraiment chouette, hein ?\0\0(2촀\0En fait,
\0 c'est s\0촀 qui me l'a refilé2촀\0e\0.
\0 (촀\02IlElle a plutôt bon goût en matière de mode,
\0 pas vrai ?"
"003","<"
"003_01","(촀\0Tu vois,
\0 n\0,
\0 je me sers de ton ancien2촀\0ne\0 }촀 !\0\0(촀\0Comment tu me trouves ?
\0 Ça me va
bien, hein ?
\0 (2촀\0C'est fou :
\0 toi et moi,
\0 on
a les mêmes goûts, n\0 !"
"003_02","(촀\0Coucou !
\0 Regarde, c'est ton ancien2촀\0ne\0
}촀 !
\0 2촀IlElle\0 me va à la perfection,
\0 pas vrai ?\0\0(촀\0Je me sers de ton ancien style pour
donner un tout nouveau souffle
au mien, n\0."
