"label","text"
"001","촊촉(촀\02\02\0}\0\0 a l'air confortable.\0\0촆촃(%촀\0Tu sais apprécier à sa juste valeur
une bonne nuit de sommeil après une
journée à faire 2\0촀 !"
"002","촊촉(촀\02\02\0}\0\0 !\0\0촆촆(%촀\0Ce serait chouette de se retrouver
chez toi 
\0(촀\0pour regarder ensemble
une compétition de 촀 !"
"003","촊촉(촀\0Je vois que tu as un2촀\0e\0 magnifique }\0\0 !
\0 (&촀\0Quel genre de musique tu écoutes ?\0\0촆촃(%촀\0Moi,
\0 j'aime la musique bien rythmée,
\0
(촀\0pour lever mes haltères en cadence !
2\0n\0 !"
"004","촊촉(촀\0Maisn\0\0 il est Z!\0 ?!
\0 (촀\0C'est l'heure
où j'avais prévu de faire 100 abdos !\0\0촆촆(9촀\0Bon, tant pisn\0\0
\0 (%촀\0Une fois rentré chez
moi,
\0 j'aurai plus qu'à en faire 200,
\0
pour compenser ! 2\0n\0."
"005","촊촉(%촀\0Tiens,
\0 je vois que t'as une plante
chez toi,
\0 n\0.\0\0촆촃('촀\0On s'en douterait pas forcément,
\0
(촀\0mais tu sembles avoir un côté délicat
et attentionné, n\0."
"006","촊촉(촀\0J'aime beaucoup t2촀ona\0 joli2촀\0e\0 }\0\0 !\0\0촆촃(%촀\0Y a pas mieux pour se débarrasser de
la sueur après une bonne compète
de 촀, n\0 !"
"008","촊촉(촀\0Tu as vraiment 2촀unune\0 chouette }\0\0 !\0\0(7촀\02촀IlElle\0 a l'air parfait2촀\0e\0 pourn\0\0 poser sa
tête dessusn\0\0 faire du lever de poids.
\0
촆촃(촀\0Pour plein de choses, n\0 !"
"009","촊촉(9촀\02\02\0}\0\0 que tu asn\0\0 j'espère que tu te contentes pas de t'y asseoir ?\0\0촆촃(%촀\0Tu peux faire bien plus que ça !
\0
Gymnastique,
\0 planche,
\0 flexionsn\0\0 t'as
l'embarras du choix, n\0."
"010","촊촉(촀\02\02\0}\0\0 ?!
\0 J'ignorais que tu savais en jouern\0\0 Là,
\0 je t'envie un peu,
\0 2*p'tit garsma grande !\0\0촆촃(2촀\0J'ai tenté plusieurs fois d'apprendre
à jouer d'un instrument.
\0 C'est super
dur,
\0 franchement ! 2\0n\0."
"011","촊촉($촀\0Tu cuisines ?
\0 Ah,
\0 c'est super.
\0 ()촀\0Un bon
repas,
\0 y a pas mieux pour obtenir des
résultats optimaux à l'entraînement !
촆촃(5촀\0Je cuisine régulièrement !
\0 (7촀\0Enfinn\0\0 ça
compte comme cuisiner,
\0 de préparer
des boissons protéinées au mixeur ?"
"012","촊촉(&촀\02\02\0}\0\0, hein ?
\0 촆(촀\0T'en profites bien ?
\0 Tun\0\0촃 exerces bien tes muscles ?\0\0(%촀\0J'espère que t'es pas tout le temps à
t'entraîner sur la machine.
\0 (5촀\0Pour bien
se muscler,
\0 faut varier les exercices !"
