"label","text"
"003","<တᄀ촀"
"016","(9촀\0S'entraîner par un temps pareiln\0\0\0\0(2촀\0Ça me donne envie de me retrouver
couvert de boue, comme après une
rencontre de rugby, n\0."
"017","(촀\0Même sous la pluie, on peut toujours
s'entraîner.
\0 (%촀\0Compter les gouttes,
\0
ça exerce les muscles des yeux !
(촀\0n\0\0 Sept, huit, neufn\0\0
\0
(촀\0Ah, il y en a trop ! 2\0n\0 !"
"018","(9촀\0Les vrais athlètes s'entraînent
par tous les temps !\0\0(5촀\0Rien ne m'empêchera de poursuivre
mes entraînementsn\0\0 (촀\0\0sauf peut-être
le froid actuel.\0￿"
"019","(촀\0Écoute-moi bien !
\0 Les athlètes pros
s'entraînent, même quand la neige
tombe dru comme maintenant.
\0 Pigé ?
(9촀\0Bon, je suis pas tout à fait un athlète
pro,
\0 (촀\0mais je vais m'entraîner quand
même ! 2\0n\0."
"020","(촀\0Un temps aussi beau, ça donne envie
de faire 2\0촀 !\0\0(%촀\0Enfin bon,
\0 tant que ça me procure de
l'exercice,
\0 (촀\0n'importe quelle activité
m'irait, en fait ! (촀\02\0n\0."
"021","(촀\0Avec un ciel aussi menaçant, j'ai
l'impression que le boss final va
surgir d'un moment à l'autren\0\0
(촀\0Me dis pas que c'est toi qui incarnes
le boss de fin ?!
\0 (촀\0Ha ha ha !
J'ai failli marcher !"
"022","(1촀\0Les pétales de cerisier qui virevoltent
me font penser à la pluie de confettis
qui s'abat sur les cortègesn\0\0\0\0(촀\0« ⁠Merci, n\0 !
\0 Mercin\0\0\0\0Votre champion de 촀,
\0 n
\0,
\0 vous remercie pour cet hommage ! »\0\0(\0촀\0(촀\0Je suis très fort pour visualiser ce
genre de situation, n\0."
"023","(%촀\0Les muscles se fichent du temps
qu'il fait.
\0( (5촀\0Qu'il pleuve ou que le
soleil brille, il faut s'entraîner pareil !"
"024","<"
"024_01","(&촀\0Je me demande comment trouver
un sponsor pour mes musclesn"
"024_02","(7촀\0Il fait un peu frisquetn\0\0
\0 ('촀\0mais c'est
pas une raison pour rester enfermé
chez soi, n\0."
"024_03","(!촀\0Quel que soit le temps,
\0 pense
à l'entraînement, n\0 !"
"025","(촀\0Il fait encore clair malgré l'heure
avancée.
\0( (%촀\0Ça serait bête de ne pas
en profiter."
"026","<"
"026_01","(촀\0Je me demande à quoi pourrait
ressembler un triathlon nocturne,
n\0n"
"026_02","(&촀\0Ça t'arrive de compter les étoiles ?
\0(
()촀\0Moi oui, et j'aime bien faire un abdo
pour chaque étoile que je compte.
(촀\0Eh bien laisse-moi te dire que
parfois, « nuit des étoiles » rime
avec « courbatures matinales » !"
"026_03","Surtout que dans la pénombre,
\0
(%촀\0mes muscles ont l'air encore
plus impressionnants."
"101","(%촀\0Le temps est superbe,
\0 aujourd'hui !
\0
(1촀\0Si le ciel reste aussi dégagé ce soir,
\0
je vais pouvoir admirer les étoiles !"
"102","(촀\0Quelle belle journée !
\0 (%촀\0Une fois la nuit
tombée, on réussira peut-être à voir
une étoile filante, n\0."
"103","<ÉÊË"
"104","(촀\0T'as vu ce magnifique arc-en-ciel,
n\0 ?\0\0(%촀\0On dirait un énorme pont multicolore
en travers du ciel !\0\0(촀\0Allez 2*p'tit garsma grande ! On fait la course
pour voir qui arrivera en premier
au pont, n\0 !"
"105","(촀\0Oh là là ! Un double arc-en-ciel !\0\0(%촀\0C'est sûrement un signe, un truc
formidable va se passer aujourd'hui !\0\0Du stylen\0\0
\0 (촀\0mes abdos en béton vont
devenir en béton armé !"
"106","(촀\0Par un jour froid et clair comme
aujourd'hui, je me demande si on
pourrait voir une aurore 2""boréaleaustralen"
"107","(촀\0T'as vu l'aurore 2""boréaleaustrale,
\0
n\0 ?\0\0(촀\0On dirait presque
\0 un spectacle de
lumière dans le ciel,
\0 c'est vraiment
magnifique !
\0 (촀\0J'en suis tout ému !"
"108","(촀\0Qui est là ?
\0 Ah, n\0 !
\0
(\0촀\0J'ai pas reconnu tout de suite qui
c'était,
\0 à cause du brouillard."
"109","(%촀\0Quelle tempête !
\0 (촀\0Ça gronde et ça
tonne,
\0 alors on peut hurler autant
qu'on veut sans gêner personne !\0\0
\0(!촀\0

\0\0YOUUUHOUU !\0d
\0(촀\0
	"
"201","(촀\0Regarde ! Une pluie de météorites !\0\0(\0촀\0(촀\0Hé hé. C'est beau, hein ?
\0 (촀\0Mais quand
mêmen\0\0 (&촀\0Où atterrissent donc toutes
ces étoiles filantes ?"
"202","(촀\0Un petit conseil !
\0 Regarde en l'air
avec \0\0￿,
\0 et appuie sur \0 \0￿quand tu
vois une étoile filante.
Tu pourras alors faire un vœu !
\0 (촀\0Mais
attention,
\0 il faut le faire avant que
l'étoile ait disparu.
\0 C'est le défi.
(촀\0Ça doit donc être un vœu très bref !
\0
(촀\0Voyonsn\0\0
\0 euhn\0\0
\0 euhn\0\0
\0 (촀\0MON VŒU,
\0 CE
SERAIT DE PLUS RÉPÉTER « EUH » !"
"203","(%촀\0Je compte le nombre d'étoiles
filantes que je vois !\0\0(촀\0Repérer les étoiles
\0 et plisser les yeux
pour les compter,
\0 ça me fait travailler
les muscles oculaires, n\0 !
(촀\0J'admire la splendeur de la nature
\0 et
je fais de l'exercice en même temps.
\0
Je suis doublement gagnant !"
