"label","text"
"001","<"
"001_01","(%촀\02\02\0}촀 que tu portes met bien tes grands dorsaux en valeur !\0\0Voilà pour toi,
\0 (촀\0j'aimerais voir si 2\0}촀 fera ressortir tes grands pectoraux."
"001_02","(촀\02\02\0}촀 que tu portes te donne l'air d'une vraie baraque !\0\0(%촀\0Tiens,
\0 peut-être qu'en ajoutant 2\0}촀,
\0 (촀\0tu ressembleras à un château !"
"001_03","(;촀\02\02\0}촀 que tu portes est superbe.
\0 Tu l'as gagné2촀\0e\0 dans un championnat ?\0\0(촀\0Oh !
\0 Tu sais ce qui irait bien avec ?
\0
2\02\0}촀 !
\0 (촀\0Tiens,
\0 je te donne 2*촀le mienla mienne\0 !"
"002","<"
"002_01","($촀\0Ne sois pas timide !"
"002_02","(촀\0Même si c'est trois fois rien,
ça me fait plaisir de te l'offrir."
"002_03","(2촀\0J'ai quand même bon goût, pas vrai ?"
"101","($촀\0En plus,
\0 la couleur mettra ton
physique en valeur, n\0."
"102","($촀\0C'est le style parfait quand on a des
muscles bien dessinés, n\0."
"104","(촀\0Les muscles sont sensibles aux
agressions extérieures, tu sais.
Il faut les protéger !"
