"label","text"
"001","촊촉(촀\02\02\0}\0\0n\0\0\0\0촆촃(&촀\0Tu crois que je pourrais m'en servir
comme matelas de réception pour
du saut à la perche, n\0 ?"
"002","(촀\0촊촉C'est une super idée d'avoir mis
2\0}\0\0 ici.\0\0(촀\0촆촃Plus besoin d'interrompre mon
jogging pour suivre un match de
foot à la télé !"
"003","(%촀\0촆촃Pour bien courir,
\0 il faut trouver
son rythme et le tenir.\0\0(촀\0촊촉Et pour trouver un bon rythme,
\0 2\0}\0\0 me semble tout indiqué2촀\0e\0 !"
"004","촊촉(촀\02\02\0}\0\0n\0\0
\0 촆촃(촀\0qui sonne 24 fois par jour l'heure de battre des records !"
"005","촊촉( 촀\02\02\0}\0\0,
\0 ici ?!
\0 C'est pas plutôt une plante d'intérieur,
\0 d'habitude ?\0\0(촀\0C'est aussi logique que de faire
du parapente dans son salonn"
"006","촊촉(2촀\0C'est une idée de génie d'avoir mis
2\0}\0\0 ici.\0\0촆촃(촀\0Après une course, rien ne détend
plus les muscles qu'un bon bain
chaud. 2\0n\0 !"
"008","(촀\0촊촉Je ne vois vraiment pas comment 2\0}\0\0 a pu atterrir icin\0\0\0\0(촀\0Hé !
\0 Si je courais avec ça sur le dos,
\0
je serais protégé de la pluie !"
"009","(촀\0촊2\02\0}\0\0 !
\0 Exactement ce qu'il me faut après un petit millier de flexions de jambes !"
"010","촊촉(&촀\02\02\0}\0\0 ?
\0 Qu'est-ce que ça fait là ?
\0 Et si jamais il pleut ?"
"011","(&촀\0촊촉2\02\0}\0\0 ?
\0 (촀\0Est-ce que c'est une de ces cuisines extérieures dont j'ai entendu parler ?"
"012","(촀\0촊촉Ah !
\0 Je me demande qui a mis 2\0}\0\0 icin\0\0\0\0... mais surtout,
\0 je m'étonne que
ça soit pas moi !"
"016","촊촉(촀\0Voilà ce que j'aimerais voir plus souvent !
\0 La vie à n\0 devrait se passer à l'extérieur !\0\0촆촃(촀\0La personne qui a installé 2\0}\0\0 ici a tout compris, n\0 !"
"017","촊촉(촀\02\02\0}\0\0 ici, il fallait y penser.\0\0촆촃(촀\0Je peux enfin admirer mes muscles
à la nuit tombée !"
"018","촊촉(&촀\0Je me demande pourquoi il y a 2\0
}\0\0 ici.\0\0촆촃(5촀\0Si mes admirateurs secrets veulent
me voir contracter mes biceps, ils
peuvent me le demander simplement."
"019","촊촉(6촀\02\02\0}\0\0 ici, en voilà une idée qu'elle est bonne.\0\0촆촃(7촀\0Après un bon jogging, 
\0un petit
changement de tenue ne fait jamais
de mal, n\0."
"020","촊촉( 촀\0Dis donc, tu as vu ? 
\0Ça m'a tout l'air
d'être 2\0}\0\0.\0\0촆촃(촀\0Tu crois qu'2촀ilelle\0 aime être enfermé2촀\0e\0
comme ça, dans une boîte ?(촀\0 Si ça se
trouve,
\0 c'est sa salle de gym privéen\0\0\0\0(1촀\0Je pourrais vivre dans une boîte
aussi minusculen\0\0
\0(5촀\0 si j'avais assez de
place pour faire 2\0촀."
"021","촊촉( 촀\0Regarde-2촀lela\0, 2촀luielle\0, en train de faire des
longueurs. Je parie que c'est 2\0}\0\0.\0\0촆촃(1촀\0J'aimerais bien avoir mon bassin à
moi tout seuln\0\0
\0(6촀\0 Fini les contacts, les
foules et les vagues intempestives !"
"022","촊촉(촀\0Oh, n\0, voilà ce que j'aime, sur cette îlen\0\0 tomber par hasard sur un fossile en exposition.
촆촃(촀\0Il manque juste l'écriteau, à côtén\0\0
\0( (촀\0« ⁠}\0\0 dans son milieu naturel ⁠» !"
"023","촊촉(촀\0Je suis pas un expert, mais ça n'a
rien à faire dehors, si ? 
\0(촀\0C'est 2\0}\0\0 !\0\0촆촃(촀\0Ceci dit, si je veux faire 2\0촀 chez moi comme si ma vie en dépendaitn\0\0\0\0... mieux vaut peut-être qu'un truc
de ce genre ne reste pas dans les
parages, n\0."
"024","촊촉(&촀\0Et si je m'entraînais à soulever 2\0}\0\0 comme celle-ci ?\0\0촆촃(촀\0Quelle chance d'en avoir une ici
mêmen\0\0(촀\0 Hmn\0\0 à la réflexion, mes
biceps ont déjà donné, aujourd'hui."
"025","촊촉(촀\0Hmmn\0\0 Il y a un truc qui cloche, dans
cette œuvren\0\0\0\0촆촃()촀\0Un peu comme quand on fait des
pompes avec les genoux au sol.
\0('촀\0
C'est pas du tout crédiblen"
"026","촊촉(%촀\0Faut que je pense à remercier celui
ou celle qui a laissé 2\0}\0\0 ici.\0\0촆촃(촀\0Ça va devenir ma zone de décrassage
après footing. 
\0((촀\0Par contre, reste dos
au vent, quand tu viens me voirn"
"027","촊촉(촀\02\0n\0,
\0 je 2촀lela\0 fixe, et 2촀ilelle\0 me fixe en retour. 
\0((&촀\0C'est bien 2\0}\0\0, non ?\0\0촃촆(9촀\0Ma conclusion, c'est que je dois
travailler mes muscles fixateurs.
\0
Allezn\0\0 (;촀\0HMMMM !
\0 Je suis à fond !"
"028","촊촉(촀\0Oh, qui est donc ce2촀\0tte\0 superbe n\0 à la carrure d'athlète et aux yeux de braise ?\0\0촃(촀\0Mais c'est moi !
\0((촀\0 Cette photo pourra
servir d'objectif à atteindre à tous
les joggeurs passant par là !"
"029","촊촉(촀\02\0n\0, regarde ce que les gens laissent traînern\0\0 
\02\02\0}\0\0 !\0\0촆촃(1촀\0Ça me rend un peu nostalgique. 
\0Tout
petit, je jouais plus avec ces trucs
qu'avec mes haltères préférés.\0\0(9촀\0Mais je me rattrapais en alignant
ZĀ tractions sur la barre dans ma
chambre."
"030","촊촉(1촀\0Ooh, je me vois bien passer la
journée entière à jouer avec 2\0}\0\0n\0\0\0\0촆촃(촀\0Hm,
\0 mais après, mon corps me
réclamerait son exercice combiné
촀-촁."
"031","촊촉(촀\0Oh ! 
\0Tu vois ce que je vois ? 
\02\02\0}\0\0 !\0\0촆촃(3촀\0Le grand n
\0 va tenter d'établir un record de saut en hauteur par-dessus ce bel objetn\0\0\0\0(촀\0OK, OK ! 
\0((촀\0Mais à quoi bon avoir une
détente vertigineuse si on n'a jamais
l'occasion de s'en servir ?"
"032","촊촉(촀\0Oh ! 
\0((촀\0Comme c'est gentil de laisser un truc aussi lourd qu'2\0}\0\0 ici !\0\0촃(5촀\0Ça m'évite de faire un détour par la salle de muscu, je peux travailler mon épaulé-jeté ici !\0\0촆(촀\0Aucune chance qu'2촀ilelle\0 m'échappe
des pattes,
\0( (촀\0je peux faire cet exercice
ZĀ fois avant de fatiguer."
"033","촊촉(%촀\0Y a pas mieux qu'une pause près
d'2\0}\0\0 au milieu de son footing.\0\0촆촃(\0촀\0Un petit coup de chaud après une
grosse suée,
\0 (촀\0et c'est reparti pour
un tour, n\0 !"
"999","<"
"999_01","촊(촀\0J'ai une super idée pour utiliser 촉2\0}\0\0 dans mes séances d'entraînement.\0\0촆(촀\0Je vais courir autour, n\0 !"
"999_02","촊촉(9촀\0Tu vas pas me croire, 
\0c'est 2\0}\0\0 qui m'a donné la plus belle leçon de ma vie.\0\0촆촃()촀\0(1촀\0J'ai appris que je dois pas essayer de
soulever tout ce que je vois. 
\0Il faut
en laisser un peu pour les autres.\0\0(촀\0Depuis ce jour, ma vie a vraiment
changé, n\0 !"
