"label","text"
"006","(&촀\0Tu savais 2
que qu'⁠n	\0
allait bientôt compter une tête de
plus ?
\0(촀\0 Ben maintenant tu le sais.
(촀\0Notre île déserte l'est de moins
en moins !"
"007","<"
"007_01","(촀\02\0n\0 compte deux
biceps de plus ! T'es déjà allé2\0e leur
dire bonjour ?
(%촀\0C'est important de faire une bonne
première impression.\0\0()촀\0Moi, quand je vois une nouvelle tête,
je fonce vers elle au triple galop et
je lui disn\0\0\0\0
\0(!촀\0
\0

\0\0ÈBIENVENUUUE !\0d\0\0
	\0
\0()촀\0Selon la réaction de la personne,
je sais tout de suite à qui j'ai affaire.
\0
(촀\0Elle aussi, d'ailleursn"
"007_02","Quelqu'un vient de débarquer sur
notre île,
\0(&촀\0 tu es déjà allé2\0e lui dire
bonjour ?
(촀\0Pour l'accueillir,
\0 je pensais tracer son
nom dans le sable tout autour de l'île
en courant sur la plage !"
"007_03","(촀\0La population 2
de d'⁠n\0
a augmenté !\0\0(1촀\0J'espère qu'un jour,
\0 on sera assez
nombreux pour organiser un tournoi
de rugby à quinze !"
"011","<"
"011_01","(%촀\0Y a s촀 qui fête son anniversaire demain.
\0 ('촀\0Et j'ai toujours pas trouvé de cadeaun\0\0\0\0(촀\0J'ai bien quelques barres protéinées
qui traînent quelque partn\0\0(촀\0 Tu crois
que ça lui plairait ?"
"011_02","(
촀\0L'anniversaire 2
de d'⁠s촀
estn\0\0
\0<(촀\0 Ouah ! C'est demain !\0\0(촀\0J'étais à deux doigts de l'oublier.
\0(촀\0
Et tu peux être sûr2\0e que ça,
2촀ilelle\0 l'aurait pas laissé passer."
"011_03","(%촀\0s촀 fête son anniv
demain.
\0 Tu t'en souvenais ?
\0
(2촀\0Moi j'avais oublié."
"013","<"
"013_01","(촀\0Demain, s촀 s'en va.
\0 Je ne pensais pas qu'2촀ilelle\0 le ferait vraiment.\0\0(촀\0Je crois que je vais muscler mes
canaux lacrymaux pour ne pas y
penser.
\0(촀\0 Va pas croire que je pleuren\0\0
\0(촀"
"013_02","(%촀\0Tu sais 2
que qu'⁠s촀 est dans les cartons, aujourd'hui ? (&촀\0Tu lui as déjà dit au revoir ?\0\0(
촀\0Peut-être qu'2촀ilelle\0 me laissera porter
les plus lourds si je lui demande.
\0 Ça
me ferait un bon exercice."
"013_03","(%촀\0Ça y est, le grand jour est arrivé.
\0
(촀\0s촀 range, plie et emballe ses affaires.\0\0(1촀\0Quand je repense à toutes les séries
d'exercices qu'on a faites ensemblen\0\0
\0(\0\0(5촀\0
\0Je me dis que c'est pas étonnant
si je suis aussi balèze !"
