"label","text"
"001","(촀\0Je faisais un petit footing le long de
la plage,
\0 et j'y ai aperçu \0Gulliver\0￿.
\0 On
aurait dit qu'il était tombé du ciel !\0\0(4촀\0Je me serais bien arrêté pour voir
s'il avait besoin d'un coup de main,
\0
maisn\0\0
\0 j'étais en plein footing !\0\0(%촀\0En tout cas,
\0 tu ferais bien d'aller voir
comment il va,
\0 n\0."
"002","(촀\0T'as entendu la nouvelle ?
\0 \0Kéké\0￿ va
donner un concert devant le \0bureau
des résidents\0￿ !\0\0(%촀\0Faut pas rater ça !
\0 \0(5촀\0Kéké\0￿ déchire à
la guitare,
\0 et rien que ses abdos
valent le détour, n\0 !"
"003","(촀\0Y a pas très longtemps,
\0 j'ai croisé
\0Tiquette\0￿.
\0 Elle est restée immobile,
\0
à scruter mes vêtements.\0\0(
촀\0Enfinn\0\0 c'est en tout cas l'impression
que j'ai eue.
\0 (5촀\0Peut-être admirait-elle
mes muscles qui roulaient dessous !"
"004","(%촀\0J'ai vu \0Sarah \0￿arriver sur l'île,
tout à l'heure.
\0( (촀\0Elle a dû en faire,
des kilomètres, pour arriver ici !\0\0()촀\0Ça doit pas être une partie de
plaisir,
\0 avec tous ces tapis,
n\0.
(촀\0Remarque,
\0 pas besoin de faire de la
muscu après ça !"
"006","(촀\0\0Kéké\0￿ est en concert devant le \0bureau
des résidents\0￿.
\0 Il accepte même de
jouer des morceaux à la demande !\0\0(1촀\0Se balader d'île en île,
\0 la guitare en
bandoulière.
\0 S'entraîner chaque jour
dans un nouveau cadren\0\0
\0 (촀\0Quel rêve !"
"007","(촀\0T'as croisé \0Porcelette\0￿ ? Il paraît
qu'elle est là,
\0 aujourd'hui.
\0 (촀\0Elle a les
meilleurs navets que je connaisse.\0\0Je les utilise toujours deux fois :
\0
(촀\0comme haltères pour m'entraîner,
\0 et
comme légumes pour me régaler !"
"008","(촀\0Tu sais, ce bateau qui mouille au
nord de l'îlen\0\0 ('촀\0J'ai l'impression qu'il
va faire des vagues, n\0.
(8촀\0Tu me diras que c'est normal pour
un naviren\0\0 Mais à chaque fois que je
le vois, je sens comme un flottement.
(촀\0Tu me diras que c'est pas le premier
bateau à flottern\0\0 Bref, ce que je
veux dire, c'est qu'il est bizarre !"
"009","(*촀\0Hein ?
\0 (촀\0Dis,
\0 n\0n\0\0
t'as pas l'impression que quelqu'un
t'observe en cachette, parfois ?\0\0()촀\0Hé, le planqué !
\0 Si tu veux me voir
enchaîner les abdos,
\0 (5촀\0pas la peine
de te cacher :
\0 t'es le bienvenu !"
"011","(&촀\0T'es déjà allé2\0e à un concert
d'anniversaire de \0Kéké\0￿ ?\0\0(%촀\0C'est super rare qu'il fasse un
concert pour un anniversaire,
\0
faudrait pas le rater !\0\0(촀\0Et si t'as pas encore rencontré \0Kéké\0￿,
\0
il est plus que temps d'y remédier.
\0
Tu verras,
\0 il est trop cool !"
"013","()촀\0Il paraît que \0Kéké\0￿ donne aujourd'hui
un concert spécial d'anniversaire,
\0
devant le \0bureau des résidents\0￿ !\0\0(6촀\0\0Kéké\0￿ a du chienn\0\0 et de beaux abdos.
\0
(&촀\0Comment il s'entraîne ?
\0 (촀\0Je devrais lui
demander des tuyaux, n\0 !"
