"label","text"
"001","(촀\0Eh, n\0,
\0 c'est très
chouette chez toi !
\0 (""촀\0Je transformerais
bien ta maison en salle de sport.
(촀\0Ha ha ha, je plaisantais, c'est tout !"
"002","(%촀\0Y a une super atmosphère, icin\0\0 (
촀\0mais
avec un banc d'entraînement en plus,
ce serait encore mieux, n\0."
"003","(-촀\0Ce qu'il fait chaud dans cette piècen\0\0\0\0(촀\0T'as prévu de l'aménager en sauna ?
\0
(촀\0C'est audacieux,
\0 n\0 !"
"004","(&촀\0Est-ce que par hasard,
\0 y a chez toi
\0
des passages secrets ou des portes
dérobées,
\0 n\0 ?"
"005","<\0	
"
"006","(""촀\0Mets-toi à l'aise !
\0 Sers-toi à boire ou
ce que tu veux,
\0 (촀\0fais comme chez toi !\0\0(촀\0Mais qu'est-ce que je raconte,
\0 moi ?!
\0
Je suis même pas chez moi,
\0 d'abord !
2\0n\0 !"
"007","(촀\0L'autre jour,
\0 s촀 m'a
offert une boisson énergétique.
\0
(촀\0Elle était franchement 
\0excellente !\0\0('촀\0C'est pas spécialement pour en avoir
une autre que je suis là.
\0 (7촀\0Mais si y en
a une de dispon\0\0 2\0n\0 !"
"008","(
촀\0Avec s촀,
\0 toi
\0 et moi,
\0
on peut (촀\0former une équipe de basket
à trois
\0 et disputer un tournoi !
(촀\0On devrait commencer à s'entraîner !
\0
(
촀\0Bonn\0\0
\0 quelqu'un aurait un ballon,
n\0 ?"
"009","(촀\0Ah là làn\0\0
\0 En visite chez quelqu'un,
\0
j'ai à chaque fois
\0 un besoin pressant
de faire un tour aux toilettes !
((촀\0T'inquiète pas.
\0 Ça devrait aller !
\0
(촀\0Enfinn\0\0
\0 j'espère, n\0 !"
"010","(촀\0Ah là làn\0\0
\0 En visite chez quelqu'un,
\0
j'ai à chaque fois
\0 un besoin pressant
de faire un tour aux toilettes !
((촀\0T'inquiète pas,
\0 je vais bien !
\0 (촀\0Enfinn\0\0
plus ou moins, n\0 !"
"101","<"
"101_01","( 촀\0Eh benn\0\0
\0 qu'est-ce qui se passe,
\0
ici ?!
\0 Y a pas le moindre meuble,
n\0 !\0\0(6촀\0Ah, je comprends !
\0 Tu t'es réservé
un espace pour pouvoir faire ton
jogging en intérieur.
\0 Pas bête !"
"101_02","(%촀\0Dans un espace totalement vide,
\0
comme ça,
\0 je me sensn\0\0
\0 (촀\0pris d'une
envie irrésistible de m'agiter !"
"101_03","(
촀\0Comment diren\0\0?
\0 Un endroit aussin\0\0
vide que cette pièce,
\0 je trouve çan\0\0
\0
(촀\0reposant !
\0(촀"
