"label","text"
"001","(&촀\0Sais-tu quel fruit fait la réputation
de cette île, n\0 ?"
"001_a","Bien sûr."
"001_b","Pas du tout."
"002","<
￿"
"003","<"
"004","(촀\0Ah ! C'est très bien !
\0 (""촀\0N'hésite pas
à en manger autant que tu veux !"
"005","(촀\0C'est 2
la l'⁠n촀 !
\0 (촀\0Manger une n촀 après avoir fait 2\0촀,
\0 y a rien de mieux !"
"013","(&촀\0T'as déjà fait un tour à la boutique
au \0bureau des résidents\0￿ ?
\0 (촀\0On n'y
trouve pas encore grand-chosen\0\0
(촀\0Mais j'adore l'ambiance,
\0 on dirait
une sorte de comptoir secret."
"014","(촀\0T'as déjà fait un tour à la \0Boutique
Nook\0￿ ?
\0 (%촀\0Tu peux y trouver tout plein
de choses intéressantes.\0\0(촀\0Je me suis acheté une série de poids
super lourds et une boîte de poudre
protéinée gastronomique !"
"015","()촀\0C'est vraiment dingue,
\0 le nombre
d'articles formidables que propose
la \0Boutique Nook\0￿ !\0\0(%촀\0Rien que de s'y balader est agréable.
\0
(촀\0Et porter ses achats jusque chez soi,
\0
c'est très bon pour muscler les bras !"
"016","(%촀\0\0Thibou \0￿veut transformer sa tente en
\0musée\0￿. Il comptera un jour parmi
les plus grands de tous les musées !\0\0()촀\0Enfin,
\0 c'est ce que je m'imaginen\0\0 (촀\0Il
faut faire preuve d'ambition,
\0 pour se
classer parmi les champions,
\0 non ?"
"017","<
"
"018","(%촀\0Tu es déjà allé2\0e visiter la galerie d'art
du \0musée \0￿?
\0((1촀\0 C'est l'endroit idéal pour
méditer.(촀\0\0\0Sauf qu'une fois, je méditais sur la
place de mes muscles dans mon
corpsn\0\0
\0(
( 촀\0Et quand j'ai ouvert les yeux, une
foule me regardait en prenant des
notes.\0\0(2촀\0Quelqu'un a même dit que j'étais
typique de la période « musclée » de
l'artiste. Quel succès, n\0 !"
"019","($촀\0Est-ce 2
que qu'⁠n\0 te plaît ?
\0 Je regrette pas une seule seconde d'avoir emménagé ici.\0\0(9촀\0Mais j'imaginais pas que pêcher et
chasser les insectes (촀\0fasse autant
travailler les muscles, n\0 !"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Je te recommande un tour dans
le \0musée\0￿ de notre ville.
\0 On peut y
flâner et admirer les objets exposés.\0\0( 촀\0Pardon ?
\0 Si j'y passe beaucoup de
temps ?
\0 (7촀\0Eh bienn\0\0 quand j'ai trop de
courbatures,
\0 je vais m'y reposer."
"028","(촀\0J'aimerais bien être comme 2\0
\0 qu'on peut voir au \0musée\0￿n\0\0\0\0(1촀\0Ce poisson garde son sang-froid,
\0
même sous l'eau.
\0 (촀\0Pourquoi est-ce
que j'en suis pas capable,
\0 moi ?!"
"029","(&촀\0Est-ce que t'as déjà vu 2\0
 qui est au \0musée\0￿ de l'île, n\0 ?\0\0(촀\0Ça m'a inspiré un exercice physique
révolutionnaire !
\0 (3촀\0Mais j'ai pas encore
eu l'occasion de l'essayer."
"030","(%촀\0Mon fossile préféré,
\0 au \0musée\0￿,
\0 c'est
2\0
, n\0.\0\0(촀\0Quelle forme magnifique,
\0 quel relief !
\0
(촀\0Même sans muscles,
\0 2)촀ilelle\0 fait
sensation !
\0 Je suis vert de jalousie !"
"031","('촀\0J'ai encore demandé si mes muscles
pouvaient être exposés dans la
galerie d'art du \0musée\0￿n\0\0
\0 En vain.\0\0(촀\0Par contre, quelqu'un offre 2\0
 et on lui trouve directement une place ?\0\0(촀\0C'est pas juste, n\0."
"201","(촀\0Te revoir me fait replonger dans le
passén\0\0
\0 (6촀\0Tu te rappelles ?
\0 On arrêtait
pas de comparer nos muscles !"
"202","<ËÌÍ"
"203","(%촀\0J'ai suivi un super programme secret
d'entraînement,
\0 depuis mon départ.
\0
Chaque jour, sans aucune exception.\0\0()촀\0Et toi ?
\0 Tu as continué tes exercices
de développement musculaire ?
\0 C'est
quoi tes stats,
\0 en lever de poids ?"
"204","(8촀\0En toute honnêteté, je ne suis pas
sûr de pouvoir te battren\0\0
\0(촀\0\0\0Sérieusement, regarde-moi ces
brasn\0\0 Je ne fais pas le poids.
\0
(""촀\0Beau boulot, n\0 !"
"205","(\0촀\0Euhn\0\0
\0 en y repensantn\0\0
\0 (2촀\0On n'a jamais
réussi à se départager pour savoir
qui avait le plus de muscles !
(%촀\0Et si on essayait de trancher enfin
cette question,
\0 là, tout de suite ?
\0 (촀\0On
va comparer nos abdos. Partant2\0e ?"
"205_a","Oh, bien sûr !"
"205_b","Euh... non merci."
"206","(%촀\0Prêt2\0e ?
\0 Mes abdosn\0\0 (촀\0c'est une vraie
tablette de chocolat.
\0 (5촀\0Format familial,
\0
douze carrés !
\0 Ça t'épate,
\0 hein ?!\0\0(촀\0Quoi ?
\0 Tu me crois pas sur parole ?
\0
(촀\0Je croyais qu'on était amis,
\0 n\0 ?!\0\0(
촀\0Je te jure,
\0 j'ai compté douze carrés.
\0
Pas plus tard qu'hier.
\0 (9촀\0Vrai de vrai !
\0
Et arrête de me regarder comme ça.\0\0(촀\0Bon, ben d'accord.
\0 Me crois pas.
\0
Tant pis pour toi.
\0 (촀\0Mais c'est quand
même une tablette à douze carrés !"
"207","( 촀\0Ah, par mes haltères, alors !
\0 T'es pas
drôle !
\0 (6촀\0Mais bon,
\0 je t'en veux pasn\0\0\0\0(5촀\0Moi non plus,
\0 je voudrais pas être
en compétition face à des muscles
aussi superbes que les miens !"
