"label","text"
"001","(촀\0Quelqu'un m'a mis au défi de parler
d'autre chose que de muscles,
\0 pour
changer.
\0 (%촀\0Prêt2\0e,
\0 n\0 ?"
"002","()촀\0Je suis en train de mettre au point un
programme d'entraînement optimisé
pour chacun des résidents de l'îlen\0\0
\0
(촀\0Mais pour ça,
\0 il faut que je fasse
mieux connaissance avec chacun !"
"003","(촀\0Voyons voirn\0\0
\0 de quoi pourrait-on
discutern\0\0
\0 (촀\0Oh !
\0 Ça y est,
\0 j'ai trouvé !"
"010_01","(&촀\0Ton type de 촀 préféré,
\0 c'est toujours 2\0촀 ?
\0 C'est fort !"
"010_01_a","(%촀\0C'est toujours ça, oui.
(%촀\0Tout à fait !"
"010_01_b","('촀\0Non, ce n'est plus le cas."
"010_02","(%촀\0Tu te souviens,
\0 quand on a parlé de
촀 ? Tu m'as dit que tu
aimais 2\0촀n\0\0
(&촀\0C'est toujours le cas, n\0 ?"
"010_02_a","(%촀\0C'est bien ça, oui.
(%촀\0Toujours, oui."
"010_02_b","('촀\0Ce n'est plus le cas."
"010_03","(&촀\0Ton rêve est de devenir 촀,
\0 c'est bien ce que tu m'as dit l'autre fois ?"
"010_03_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_03_b","('촀\0J'ai changé d'avis."
"010_04","(%촀\0Tu m'avais dit que t'aimais beaucoup
촀,
\0 hein ?
\0 (&촀\0C'est toujours ton passe-temps préféré ?"
"010_04_a","(%촀\0C'est bien ça, oui.
(%촀\0Toujours, oui."
"010_04_b","('촀\0Ce n'est plus le cas."
"010_05","('촀\0Mon cerveau a dû faire trop d'efforts
ces derniers temps,
\0 ma mémoire a
quelques coups de moun\0\0\0\0(&촀\0Toi,
\0 c'est pour 촀 que t'es doué2\0e,
\0 c'est bien ça ?"
"010_05_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait, oui."
"010_05_b","('촀\0Non, ce n'est plus le cas."
"010_101","(&촀\0Ton type de 촀 préféré,
\0
c'est toujoursn\0\0
\0 « ⁠촀 ⁠» ?"
"010_101_a","(%촀\0C'est toujours ça, oui.
(%촀\0Tout à fait !"
"010_101_b","('촀\0Non, ce n'est plus le cas."
"010_102","(%촀\0Quand on a parlé de 촀,
tu m'avais suggéré d'essayern\0\0
\0
« 촀 ».\0\0(&촀\0T'as pas changé d'avis,
\0 c'est
toujours ta 촀 préférée,
n\0 ?"
"010_102_a","(%촀\0C'est bien ça, oui.
(%촀\0Toujours, oui."
"010_102_b","('촀\0Ce n'est plus le cas."
"010_103","(&촀\0Ton métier de rêve,
\0 c'est toujours
« 촀 »,
\0 (촀\0comme tu as dit l'autre fois ?"
"010_103_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"010_103_b","('촀\0J'ai changé d'avis."
"010_104","(%촀\0En discutant de nos passe-temps,
\0 tu
m'as bien dit que tu adorais, je cite :
« 촀 » ?"
"010_104_a","(%촀\0C'est bien ça, oui.
(%촀\0Toujours, oui."
"010_104_b","('촀\0Ce n'est plus le cas."
"010_105","('촀\0J'ai dû trop exercer mon cerveaun\0\0
\0
Ma mémoire finit par montrer des
signes de fatigue,
\0 ces temps-cin\0\0\0\0(&촀\0Ta spécialité,
\0 à toi,
\0 c'est bienn\0\0
\0
« 촀 » ?"
"010_105_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait, oui."
"010_105_b","('촀\0Non, ce n'est plus le cas."
"011_01","(촀\0Ah, super !
\0 ()촀\0En fait,
\0 en discutant avec
n촀,
\0 je lui ai dit que t'aimais 2\0촀.\0\0(촀\0Mais j'ai été pris d'une crampe de
mémoire terrible,
\0 j'arrivais plus à me
souvenir si c'était vrai, n\0."
"011_02","(촀\0Ouf !
\0 Content de te l'entendre dire.\0\0(%촀\0Tiens d'ailleurs :
\0 hier,
\0 j'ai conseillé
à n촀 d'essayer 2\0촀,
\0 justement !\0\0(8촀\0Enfin bonn\0\0
\0 j'y ai pas encore goûté
moi-même,
\0 hein.
\0 Mais ça va venir,
n\0n"
"011_03","(촀\0Ouah !
\0 C'est super chouette,
\0 comme
projet d'avenir !\0\0()촀\0Je chronométrais n촀 l'autre jour,
\0 on a discuté de métiers
de rêve,
\0 et j'ai mentionné le tienn\0\0\0\0(5촀\0Moi,
\0 je veux devenir champion de 촀.
\0 (촀\0Ou bien entraîneur de 촁,
\0 j'ai pas décidé."
"011_04","(6촀\0Ah ah !
\0 2\0n촀 et moi,
\0 on parlait de passe-temps en faisant des abdos,
\0 et c'est venu sur le tapis.\0\0(8촀\0Au fait,
\0 euhn\0\0
\0 Sois pas trop surpris2\0e
si n촀 t'imagine être
un2\0e expert2\0e absolu2\0e en la matière."
"011_05","()촀\0À l'entraînement, n촀 voulait savoir si je connaissais un2\0e expert2\0e pour 촀.\0\0(촀\0Je lui ai donné ton nom,
\0 et puisn\0\0
\0 j'ai
eu peur de t'avoir confondu2\0e avec
quelqu'un d'autre, n\0."
"011_101","(6촀\0Super.
\0 Je laisse ma mémoire ménager
ses efforts et récupérer,
\0 ces derniers
temps,
\0 (촀\0mais ça fait oublier des trucs.\0\0(4촀\0Alors j'étais pas sûr de pas avoir dit
des bêtises à n촀n\0\0\0\0On faisait de la muscu ensemble et je
lui ai dit que ce que t'aimais,
\0 c'était
« 촀 »."
"011_102","(촀\0Ouf !
\0 Content de te l'entendre dire.
(%촀\0L'autre jour,
\0 j'ai justement conseillé
à n촀 d'y goûter.\0\0(8촀\0À vrai diren\0\0
\0 j'en ai pas encore eu
l'occasion moi-même,
\0 mais ça va
venir, n\0n"
"011_103","(촀\0Ouah !
\0 Super,
\0 j'avais bien retenu !\0\0()촀\02\0n촀 et moi,
\0 on parlait de métiers de rêve,
\0 en faisant notre jogging,
\0 et j'ai mentionné le tienn\0\0\0\0(4촀\0Moi ?
\0 Champion de 촀n\0\0
\0 ou entraîneur de 촁.
\0 ('촀\0J'arrive pas à décider, n\0n"
"011_104","(6촀\0Je le savais !
\0 2\0n촀 et moi avons discuté de passe-temps en nous échauffant,
\0 et on a parlé de toi.\0\0(8촀\0Au fait,
\0 euhn\0\0
\0 t'étonne pas trop si
n촀 te voit comme
une sorte d'expert2\0e dans ce domaine."
"011_105","()촀\0Alors qu'on faisait des pompes,
\0 hier,
\0
n촀 a demandé si je connaissais un2\0e pro en la matièren\0\0\0\0(촀\0Je lui ai suggéré ton nom,
\0 et puisn\0\0
\0
après coup,
\0 je me suis dit que j'avais
peut-être confondu, n\0."
"020","($촀\0Comment ça va,
\0 n\0 ?\0\0(4촀\0Dis-moin\0\0
\0 mon oreille super exercée
n'a pas pu s'empêcher d'entendre
ce que tu disais,
\0 l'autre journ"
"030_01","(%촀\0Ton type de 촀 préféré,
\0
c'est vraiment 2\0촀 ?"
"030_01_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait !"
"030_01_b","('촀\0Non, c'est plus le cas.
('촀\0Ah, pas vraiment, non."
"030_02","(&촀\0Alors comme ça,
\0 c'est vraiment
2\0촀, ta 촀 préférée ?"
"030_02_a","(%촀\0C'est bien ça, oui.
(%촀\0Tout à fait !"
"030_02_b","('촀\0Non, c'est plus le cas.
('촀\0Ah, pas vraiment, non."
"030_03","(&촀\0Hé,
\0 ton métier de rêve,
\0 c'est toujours
de devenir 촀 ?"
"030_03_a","(%촀\0C'est bien ça, oui.
(%촀\0Tout à fait !"
"030_03_b","('촀\0Non, c'est plus le cas.
('촀\0Ah, pas vraiment, non."
"030_04","(%촀\0Alors comme ça,
\0 j'ai entendu dire
que t'adorais 촀.
\0 (&촀\0C'est vrai ?"
"030_04_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_04_b","('촀\0Non, c'est plus le cas.
('촀\0Ah, pas vraiment, non."
"030_05","(&촀\0Hé !
\0 C'est vrai que t'es super fort2\0e
pour 촀, n\0 ?"
"030_05_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"030_05_b","('촀\0Non, c'est plus le cas.
('촀\0Ah, pas vraiment, non."
"030_101","(9촀\0Ton type de 촀 préféré,
\0
(&촀\0c'est bienn\0\0
\0 « ⁠촀 ⁠» ?"
"030_101_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait !"
"030_101_b","('촀\0Non, c'est plus le cas.
('촀\0Ah, pas vraiment, non."
"030_102","(&촀\0Alors ta 촀 préférée,
\0 c'est vraimentn\0\0
\0 « ⁠촀 ⁠» ?"
"030_102_a","(%촀\0C'est bien ça, oui.
(%촀\0Tout à fait !"
"030_102_b","('촀\0Non, c'est plus le cas.
('촀\0Ah, pas vraiment, non."
"030_103","(&촀\0Hé,
\0 ton métier de rêve,
\0 c'est toujours
« 촀 » ?"
"030_103_a","(%촀\0C'est bien ça, oui.
(%촀\0Tout à fait !"
"030_103_b","('촀\0Non, c'est plus le cas.
('촀\0Ah, pas vraiment, non."
"030_104","(%촀\0Hé !
\0 Il paraît que t'adores, je cite :
« 촀 »n\0\0
\0 (&촀\0C'est vrai ça, n\0 ?"
"030_104_a","(%촀\0C'est bien ça.
(%촀\0Tout à fait."
"030_104_b","('촀\0Non, c'est plus le cas.
('촀\0Ah, pas vraiment, non."
"030_105","(&촀\0Hé !
\0 C'est vrai ce qu'on m'a dit ?
\0
T'es super doué2\0e pour, je cite :
« 촀 » ?"
"030_105_a","(%촀\0C'est vrai, oui.
(%촀\0Tout à fait."
"030_105_b","('촀\0Non, c'est plus le cas.
('촀\0Ah, pas vraiment, non."
"031_01","( 촀\0Alors ça !
\0 C'est quand même dingue,
n\0 !
\0 (촀\0Moi aussi, j'adore
2\0촀 !\0\0()촀\0Hé,
\0 fais-moi signe si tu veux causer
촀 !
\0 (5촀\0Je suis un pro en
촀."
"031_02","(촀\0Hmm !
\0 Y a rien de meilleur 2hqu'un bonqu'une bonne\0que de bonsque de bonnes\0 촀,
\0 pas vrai ?\0\0( 촀\0Ça t'est déjà arrivé de te sentir en
manque de 촀 ?
\0 Là,
\0 j'en ai trop envie, n\0 !"
"031_03","(촀\0Cool !
\0 Dis-moi si je peux t'aider à
devenir un2\0e 촀 débordant2\0e de muscles !"
"031_04","(촀\0Ah !
\0 ÇA,
\0 c'est un passe-temps
digne de ce nom !\0\0(5촀\0Moi aussi,
\0 dès que j'ai une journée
pas trop chargée en entraînements,
\0
je pars 촀 !"
"031_05","(%촀\0Savoir 촀, c'est chouette.
\0 (촀\0J'en attendais pas moins de 2Bmon grand rival ma grande rivale !"
"031_101","( 촀\0Alors ça !
\0 C'est quand même dingue,
n\0 !
\0 (촀\0Moi aussi, j'adore ça !\0\0()촀\0Si tu veux discuter 촀, fais-moi signe !
\0 (5촀\0Je suis un champion
en « ⁠촀 »."
"031_102","(촀\0Hmm ! T'as bien raison, y a rien
de meilleur !\0\0( 촀\0Tu t'es déjà retrouvé2\0e en manque
de « 촀 » ?
\0 Là,
\0 j'en ai trop envie, n\0 !"
"031_103","(촀\0« 2\0촀 »,
fantastique !
\0 Fais signe si je peux
t'aider à t'entraîner pour ça !"
"031_104","(촀\0Ah !
\0 ÇA,
\0 c'est du passe-temps !
\0 Dès
que j'ai un moment,
\0 je fais pareil :
\0
(촀\0« 촀 ».\0\0(4촀\0Mais bien sûr,
\0 avec mon programme
d'entraînementn\0\0
\0 j'ai pas souvent
de moment de libre, n\0 !"
"031_105","(%촀\0C'est chouette de savoir super bien
« ⁠촀 ».
\0 (촀\0Pas étonnant de ta part,
\0 20cher rivalchère rivale."
