"label","text"
"000","(\0촀\0Hé,
\0 j'ai une question à te posern\0\0
\0
(&촀\0As-tu déjà rencontré quelqu'un qui
s'appellerait s\0촀 ?\0\0(\0촀\0On m'a dit qu'2
촀ilelle\0 habiterait par ici,
\0
('촀\0mais je l'ai pas encore croisé2
촀\0e\0.\0\0( 촀\0Oh,
\0 j'espère que c'est pas mes
muscles qui lui ont fait peur,
\0 hein !\0\0(5촀\0Tu sais,
\0 il est déjà arrivé qu'on me
surnomme « n
\0, le monstre musclé » !"
"001","(촀\0L'autre fois, en faisant mon jogging,
\0
j'ai croisé s\0촀.
\0 T'as
une idée de ce qu'2
촀ilelle\0 fabrique ?"
"002","(촀\0Tu saurais ce 2
que qu'⁠s\0촀
fabriquait quand je l'ai croisé2
촀\0e\0,
\0
il y a quelques jours ?"
"003","(&촀\0T'aurais pas vu s\0촀
ces derniers temps,
\0 par hasard,
n\0 ?\0\0(촀\0J'étais censé lui mettre la pâtée lors d'une séance de 촀,
\0 mais 2
촀ilelle\0 est jamais venu2
촀\0e\0.
\0
(5촀\02
촀IlElle\0 a dû avoir la froussen"
"004","(%촀\0Ah, tiens,
\0 j'ai vu s\0촀 passer en courant,
\0 tout à l'heure, n\0.\0\0(촀\02
촀IlElle\0 a l'air bien musclé2
촀\0e\0 !
\0 Dis-lui de
passer me voir à l'occasion,
\0 on se
filera des conseils d'entraînement !"
"005","( 촀\0Oh, au fait !
\0 2\0s\0촀 est passé2
촀\0e\0 hier, n\0.\0\0(5촀\02
촀IlElle\0 a sacrément travaillé ses biceps,
\0
dis donc !
\0 C'est plus une montagne
de muscles, c'est toute la chaîne !"
"006","()촀\0J'ai pas revu s\0촀 depuis la raclée que je lui ai mise
quand on a fait 2\0촀.\0\0(
촀\0Tu crois qu'2
촀ilelle\0 s'en est toujours pas remis2
촀\0e\0, n\0 ?"
"020","(&촀\0Hé,
\0 tu connais s\0촀 ?
\0 Tu sais,
\0 28
촀le visiteurla visiteuse\0 qui vient 2
de d'⁠s촀 ?"
"021","(%촀\0Tu sais si s\0촀 est déjà
reparti2
촀\0e\0 à s촀 ?
\0 2
촀IlElle\0 avait l'air sympa."
"022","(촀\0J'ai passé deux semaines entières à
concevoir le fin du fin des boissons
protéinées pour s\0촀n\0\0\0\0(촀\0Mais 2
촀ilelle\0 a dû perdre patience et
rentrer à s촀, n\0."
"023","(촀\0Hé !
\0 Il paraît que vous vous entendez
bien,
\0 s\0촀 et toi, n\0.\0\0(촀\0Avoir 2&
촀un amiune amie\0 tout là-bas à s촀,
\0 ça doit être chouette.\0\0(%촀\0Si tu veux faire la course en nageant
jusqu'à son île,
\0 fais-moi signe.
\0 (촀\0Ça me
fera travailler mon dos crawlé !"
"024","( 촀\0Oh !
\0 (&촀\0T'as eu l'occasion de voir
s\0촀,
\0 l'autre jour ?\0\0(%촀\0Il paraît qu'2
촀ilelle\0 a fait la traversée
depuis s촀 en kayak !
\0
(촀\0Ça alors,
\0 c'est 2@
촀un sacré amiune sacrée amie\0 !"
"025","( 촀\0Ça y est, c'est la gloire !\0\0()촀\0Il paraît 2
que qu'⁠s\0촀 serait venu2
촀\0e\0 2
de d'⁠s촀 juste pour voir tes superbes triceps.\0\0(%촀\0C'était agréable de papoter entre
experts en biscotos,
\0 (촀\0j'espère
qu'2
촀ilelle\0 reviendra, n\0 !"
"026","(1촀\0J'ai un pote à s촀 qui
me parle sans arrêt des fantastiques
dorsaux 2
de d'⁠s\0촀n\0\0\0\0(촀\0Et là,
\0 je découvre qu'2
촀ilelle\0 est venu2
촀\0e\0
visiter n\0 il y a quelques joursn\0\0
\0 ('촀\0et je l'ai raté2
촀\0e\0 !\0\0(촀\0Moi qui espérais tant échanger des
tuyaux avec 2
촀luielle\0, entre pros de la
muscu. 2\0n\0n"
"101","(%촀\0Il paraît qu'2
촀ilelle\0 a passé pas mal de
temps à jouer sur l'île, n\0.\0\0(촀\0J'espère qu'2
촀ilelle\0 s'est amusé2
촀\0e\0.
\0 (5촀\0J'aime
pouvoir compter sur un public motivé
pour mes démonstrations sportives !"
"102","(%촀\0À ce qu'on dit,
\0 c'était 2*
촀un vraiune vraie\0 fana
de pêche.
\0 2
촀IlElle\0 a passé sa journée à
lancer sa ligne et à la remonter !\0\0(촀\0En voilà 2
촀unune\0 qui aura mal aux épaules
demain.
\0 (6촀\0Je suis un peu jaloux, n\0 !"
"103","()촀\02
촀IlElle\0 a attrapé des tas d'insectes,
\0 (촀\0et
enchaîné les coups de filets comme
d'autres, les paniers au basket !"
"104","(5촀\0Je l'ai vu2
촀\0e\0 se muscler les cuisses sur
la plage,
\0 en enchaînant les flexions
tout en ramassant des coquillages."
"105","()촀\0Je l'ai aperçu2
촀\0e\0 sur la plage,
\0 occupé2
촀\0e\0
à creuser avec vigueur et entrain.\0\0(촀\0Au début,
\0 j'ai cru qu'2
촀ilelle\0 voulait faire
un espace de muscu en sable,
\0 (촀\0mais
2
촀ilelle\0 cherchait juste des palourdes !"
"106","(%촀\02
촀IlElle\0 s'est amusé2
촀\0e\0 à crever plein de
ballons,
\0 l'un après l'autre.
\0 (&촀\0À ton avis,
\0
2
촀ilelle\0 travaillait son agilité ?"
"107","(%촀\02
촀IlElle\0 est resté2
촀\0e\0 les yeux rivés vers le
ciel,
\0 à faire un vœu à chaque étoile
filante qui passaitn\0\0\0\0(&촀\0Qu'a-t-2
촀ilelle\0 bien pu souhaiter si fort ?
\0
(촀\0Des abdos en béton
\0 ou des biceps
en acier,
\0 je parie ! 2\0n\0 !"
"108","(촀\02
촀IlElle\0 a passé son temps à courir de
droite à gauche,
\0 en secouant tous
les arbres au passagen\0\0\0\0(촀\02
촀IlElle\0 cherchait peut-être l'arbre idéal
pour s'entraîner au lancer de troncs,
n\0 !"
"109","(촀\02
촀IlElle\0 n'a pas arrêté de taper à grands
coups de hache sur les arbres,
\0
encore
\0 et encore
\0 et encoren\0\0\0\02
촀IlElle\0 avait l'air tellement concentré2
촀\0e\0
quen\0\0
\0 (촀\0j'ai préféré ne pas 2
촀lela\0 déranger."
"110","(촀\0Cette façon qu'2
촀ilelle\0 avait d'abattre
sa hache sur le tronc d'arbre,
\0 c'était
vraiment beau à voir, n\0n\0\0\0\0()촀\0J'avais encore jamais vu en vrai un
exercice de bûcheronnage comme ça.\0\0(촀\0Ça m'a donné envie d'essayer,
\0
ça avait l'air super intense !"
"111","(촀\02
촀IlElle\0 a cavalé dans tous les sens
\0 et
a passé son temps à planter des
trucs un peu partout, n\0.\0\0()촀\0La plupart des gens sous-estiment
l'intérêt sportif du jardinage intensif.
\0
(촀\0C'est excellent pour garder la forme !"
"112","()촀\0Je l'ai vu2
촀\0e\0 courir dans tous les sens
\0
pour arroser les fleurs.\0\0(촀\0Faire des kilomètres avec un arrosoir
plein comme ça,
\0 c'est un exercice
physique tout à fait sérieux !"
"113","()촀\02
촀IlElle\0 a passé son temps à changer
d'expression sans arrêt,
\0 comme dans
un spectacle de mime, n\0.\0\0(촀\02
촀IlElle\0 a des muscles faciaux en béton !
\0
(촀\0Je parie qu'2
촀ilelle\0 peut soulever des
poids avec ses paupières !"
"116","(촀\0T'aurais vu tout ce qu'2
촀ilelle\0 a fabriqué
en bricolant !
\0 (5촀\02
촀IlElle\0 a franchement bien
exercé les muscles de sa créativité !"
"117","('촀\0C'est pas croyable, le nombre
d'outils qu'2
촀ilelle\0 a cassés !
\0 (%촀\02
촀IlElle\0
connaît pas sa force, n\0 !"
"118","(%촀\02
촀IlElle\0 a passé presque toute la journée
à l'intérieur, n\0.\0\0(촀\0Mais je sais ce que c'estn\0\0
\0 ()촀\0Quand on
a trouvé son rythme d'entraînement,
\0
c'est parfois dur de s'arrêter !"
"119","(촀\02
촀IlElle\0 a passé sa journée à courir dans
tous les sens en plein air.\0\0(%촀\0Je crois bien qu'2
촀ilelle\0 était en train
de s'entraîner pour un septuple
marathon, n\0 !"
"120","(촀\02
촀IlElle\0 s'est amusé2
촀\0e\0 à creuser des trous
un peu partoutn\0\0
\0 J'ai déjà réussi à
tomber dans quatre d'entre eux !
\0\0\0('촀\0C'est pas sympa, n\0 !"
"121","()촀\02
촀IlElle\0 a effectué un exercice d'agilité
trèsn\0\0
\0 créatif.
\0 (촀\02
촀IlElle\0 tombait dans un
trou,
\0 puis en ressortait d'un bond !"
"122","(%촀\0D'après le boucan,
\0 2
촀ilelle\0 a passé la
journée à déplacer des meubles.
\0
(촀\0Ça,
\0 c'est du sport, n\0 !"
"123","(%촀\0On aurait dit qu'2
촀ilelle\0 arrêtait pas de
jouer sur son portable,
\0 mais en fait,
\0
2
촀ilelle\0 concevait de nouveaux motifs !\0\0(
촀\0À force de se concentrer comme ça,

\0on peut développer des biscotos à
l'imagination ? 2\0n\0n"
"124_01","()촀\0On a discuté si longtemps que j'ai
dû laisser tomber deux kilomètres
de mon parcours de joggingn\0\0
\0\0\0Mais bon,
\0 c'est pas grave,
\0 hein.
\0
(%촀\0Pour compenser,
\0 j'ai fait un petit
détour de 10 kilomètres !"
"124_02","(촀\02
촀IlElle\0 a parlé à s촀,
\0 et la conversation a duré super longtemps.\0\0(%촀\0Je suis parti faire mes ZĀ pompes
quotidiennesn\0\0
\0 ('촀\0et 2
촀ilelle\0 avait toujours
pas fini à mon retour, n\0 !"
"125","(%촀\02
촀IlElle\0 a discuté avec tout le monde !
\0
(촀\0Ça m'a impressionné,
\0 franchement !\0\0Ses cordes vocales doivent avoir des
capacités d'endurance incroyables,
n\0 !"
"126_01","()촀\0Je crois qu'2
촀ilelle\0 s'est fait piquer par
plusieurs guêpes.
\0 (촀\02
촀IlElle\0 aurait dû fuir
en courant,
\0 c'est un bon exercice !"
"126_02","()촀\0Il paraît qu'2
촀ilelle\0 s'est fait piquer par
une guêpe,
\0 et que son visage s'est
mis à gonfler.\0\0('촀\0C'est franchement pas le genre de
gonflette qui me plaît, n\0."
"127","(%촀\02
촀IlElle\0 a déterré des fossiles dans tous
les coins.
\0 (촀\0À force de manier la pelle,
\0
2
촀ilelle\0 doit avoir les bras endoloris !"
"128","(%촀\0À ce qu'on dit,
\0 2
촀ilelle\0 s'est appliqué2
촀\0e\0 à
démolir des rochers un peu partout
à travers l'île, n\0.\0\0(촀\0Moi,
\0 les rochers, je préfère les
soulevern\0\0
\0 Mais bon, (촀\0ça reste
un bon entraînement, hein !"
"129","()촀\0Il paraît qu'2
촀ilelle\0 a enterré quelque
part des clochettes sonnantes et
trébuchantes, n\0.\0\0(촀\0Et on m'a dit qu'au même endroit,
\0
des pousses ont percé hors du sol.
\0
(촀\0Quelle énergie ont les plantes,
\0 hein !"
"130","()촀\02
촀IlElle\0 a foncé par-ci, par-là,
\0 et ramassé
des fruits à en remplir des paniers.\0\0(촀\0Je parie qu'2
촀ilelle\0 cherche à mettre au
point une nouvelle sorte de boisson
protéinée, n\0 !"
"131","()촀\02
촀IlElle\0 consultait son portable à tout
bout de champ.\0\0(
촀\0Je me demande s2
촀'ili elle\0 était aussi
en train de suivre le grand tournoi
de 촀,
\0 par hasardn"
"132","()촀\02
촀IlElle\0 est resté2
촀\0e\0 vissé2
촀\0e\0 à son portable
pendant une éternité, n\0.\0\0(촀\0Mais je suis mal placé pour jugern\0\0
\0
(5촀\0Je passe des heures à admirer les
selfies de mes différents muscles !"
"133","()촀\02
촀IlElle\0 s'est amusé2
촀\0e\0 à tracer des tas
de nouveaux sentiers sur l'île.\0\0(촀\0Moi, je pense qu'2
촀ilelle\0 voulait se faire
un itinéraire de footing totalement
nouveau, n\0 !"
"134","()촀\02
촀IlElle\0 a passé un temps fou à creuser
des rivières dans tous les sens,
n\0.\0\0(%촀\0Avec un travail de cette ampleur,
\0 il y
a de quoi se casser les reins !
\0 (5촀\0Enfinn\0\0
\0
sauf si on est aussi musclé que moi !"
"135","()촀\02
촀IlElle\0 a passé un temps fou à créer des
falaises.
\0 (7촀\0Qui aurait pensé qu'2
촀ilelle\0 se
passionnait autant pour l'escalade ?"
"136","(%촀\02
촀IlElle\0 était super occupé2
촀\0e\0 à aménager
des clôtures dans tous les sens.\0\0(촀\0J'espère juste que je vais pas en
retrouver au beau milieu de mon
itinéraire de footingn"
"137","()촀\02
촀IlElle\0 a passé pas mal de temps
dehors à déplacer du mobilier.\0\0(&촀\0Tu crois qu'2
촀ilelle\0 essayait de dégager
un espace pour une salle de muscu
en plein air ? (7촀\02\0n\0 !"
"138","()촀\0T'aurais dû voir ce sourire quand 2
촀ilelle\0
a regardé son portable !
\0 (촀\0À tous les
coups,
\0 2
촀ilelle\0 a gagné des tas de miles."
"139","()촀\0Je crois qu'2
촀ilelle\0 a réussi à rembourser
son prêt.\0\0(촀\0Il fallait voir le sourire radieux sur
son visage,
\0 quand 2
촀ilelle\0 est ressortie
du \0bureau des résidents\0￿.
\0 Bravo !"
"140","()촀\0J'ai entendu dire qu'2
촀ilelle\0 était allé2
촀\0e\0
plusieurs fois à la \0Boutique Nook\0￿.\0\0(%촀\0Je voisn\0\0
\0 (촀\0Ça m'arrive aussi,
\0 quand
j'ai envie de quelque chose mais que
mon compte est tropn\0\0
\0 maigrichon !"
"141","(촀\02
촀IlElle\0 a changé l'hymne de l'île,
\0 et la
nouvelle version me plaît beaucoup !\0\0(5촀\0Sa mélodie accompagne super bien
mes séances d'entraînement,
n\0 !"
"142","()촀\02
촀IlElle\0 nous a créé un nouveau drapeau
qui est magnifique.
\0 (촀\0J'aimerais avoir
autant de talent 2&
촀que luiqu'elle\0n\0\0\0\0(%촀\0Tu devrais faire un tour au \0bureau
des résidents\0￿ pour y jeter un œil,
n\0 !"
"143","()촀\02
촀IlElle\0 s'est pas mal amusé2
촀\0e\0 à changer
de tenue d'un coup de baguette !\0\0(%촀\0Il me semble avoir aperçu au passage
un costume de super-héros,
\0 mais (6촀\0pas
de souci :
\0 je sais garder un secret !"
"144","()촀\0T'aurais dû voir comment 2
촀ilelle\0 utilisait
sa perche.
\0 (촀\02
촀IlElle\0 pourrait entamer une
carrière d'athlète pro, n\0 !"
"145","('촀\0Tu me croirais pas si je te disais le
nombre de navets qu'2
촀ilelle\0 a achetés
à \0Porcelette\0￿ !\0\0(촀\0J'ai d'ailleurs du mal à imaginer que
quelqu'un ait l'appétit pour manger
autant de navets, n\0n"
"146","(촀\0On m'a dit qu'2
촀ilelle\0 avait réalisé un joli
profit en vendant des navets.
\0 (촀\0À en
juger par son sourire,
\0 c'est crédible !"
"147","()촀\0J'ai pas réussi à saisir ce qu'2
촀ilelle\0 a
dit,
\0 mais 2
촀ilelle\0 a bien fait travailler les
muscles de sa langue, n\0 !\0\0(
촀\0Je me demande de quoi 2
촀ilelle\0 a
bien pu parlern\0\0 Je n'ai entendu
ni « abdos », ni « biceps »n"
"148","()촀\0Il paraît qu'2
촀ilelle\0 a passé un bon bout
de temps à arracher des mauvaises
herbes, n\0.\0\0(촀\0J'approuve les initiatives pour rendre
n\0 plus agréable
comme lieu de jogging !"
"149","()촀\0J'ai eu du mal à décrocher le regard
de sa nouvelle coiffure.
\0 (촀\0Ça donne
à sa tête un air super costaud !"
"150","()촀\0Je l'ai même pas reconnu2
촀\0e\0,
\0 au début.
\0
J'ai failli lui demander qui 2
촀ilelle\0 était,
\0
('촀\0mais ça m'a paru trop bizarre."
"151","()촀\02
촀IlElle\0 a pris des photos.
\0 Des tas
\0 et des
tas de photos !
\0 (
촀\0Hmmn\0\0
\0 j'aurais dû lui
proposer mes biceps comme sujet !"
