"label","text"
"001","(
촀\0L'autre jour, j'avais rendez-vous
avec n촀,
\0 mais je ne
l'ai pas vu2\0en\0\0
(촀\0Bon, il faut dire que je suis arrivé
en retard, aussin"
"002","()촀\0Humn\0\0
\0 Je m'entraînais à l'intérieur,
\0
ce jour-là.
\0 (
촀\0Plusieurs fois,
\0 je me suis
dit :
\0 « Allez, une dernière série ! »\0\0(%촀\0Et tout à coup,
\0 je me suis aperçu que
j'avais zappé l'heure du rendez-vous.
\0
(촀\0Je suis parti aussitôt en courant !
(촀\0Mais y avait plus personne sur place.
\0
(
촀\0En y repensantn\0\0
\0 (촀\0c'est ma faute sur
toute la ligne,
\0 en fait. 2\0n\0 !"
"003","(7촀\0Bien sûr, 2촀ilelle\0 m'a pardonné.
Mais il faut dire que c'était
vraiment de ma faute.
(촀\0\0J'oserais jamais l'admettre, mais
j'étais en retard parce que j'ai trop
admiré mes muscles dans le miroirn\0\0\0￿
(촀\0Ohn\0\0 Tu n'as rien entendu, pas vrai ?"
"004","(촀\0En fait, au moment où j'allais partir,
y avait une interview de ce célèbre
culturiste à la télén\0\0
(7촀\0J'étais absorbé par l'émission et,
sans m'en apercevoir, j'ai laissé
passer l'heure du rendez-vousn\0\0
(%촀\0Et puis, y avait ce jingle qui revenait
sans cessen\0\0\0\0(!촀\0\0« Avec des haltères,
\0
on peut tout faire ! »\0d\0\0(촀\0Je suis parti mes haltères à la main
présenter mes excuses, maisn\0\0 ('촀\0elles
ont pas été très bien reçuesn"
"008","(5촀\0Je vais te présenter un programme
d'entraînement que j'ai conçu tout
spécialement pour toi !"
"009","<

"
"010","(9촀\0Je l'ai baptisén\0\0
\0 (3촀\0le Creusage extrême
2
de d'⁠n
\0 !\0\0()촀\0C'est une technique pour se muscler
les biceps.
\0 Le principe :
\0 manier la
pelle comme si ta vie en dépendait.
(촀\0Mais attention à pas te laisser
emporter,
\0 sinon on se retrouvera
avec des trous un peu partout.
(%촀\0La seconde partie de l'entraînement,
\0
ça consiste à tous les reboucher,
n\0 !"
"011","(9촀\0Je l'ai baptisén\0\0
\0 (3촀\0le Secouage d'arbres
à la n
\0 !\0\0()촀\0C'est un exercice qui consiste à faire
travailler tes pectoraux
\0 en secouant
rageusement tous les arbres de l'île.
(%촀\0Et si jamais tu fais tomber un essaim
de guêpesn\0\0
\0 tu enchaîneras aussi sec
sur un bon entraînement au sprint !"
"012","(9촀\0Je l'ai baptisén\0\0
\0 (3촀\0la Méthode de pêche
physique 2
de d'⁠n
\0 !\0\0()촀\0Ça consiste à mobiliser tes pectoraux
avec vigueur pour lancer ta ligne et
jouer du moulinet.
(촀\0Avec un peu d'expérience,
\0 il se peut
même que tu remontes du poisson !
2\0n\0 !"
"013","(9촀\0Je l'ai baptisén\0\0 (3촀\0l'Entraînement
général par exagération d'intérêt !\0\0Quand on te parle, (;촀\0commence par
ouvrir de grands yeux pour assouplir
les muscles du visage.
Ensuite,
\0(%촀\0 hoche la tête.
\0 Ça renforce
les muscles du cou.\0\0Ensuite,
\0(촀\0 tu peux en profiter pour
travailler sur ta coordination.(\0촀\0\0\0Enfin,
\0 quand ton interlocuteur a
compris que tu n'avais rien écouté,
\0
(촀\0tu peux toujours bosser ton soufflen\0\0(\0촀"
"016","(촀\0J'ai imaginé une excellente façon de
faire comprendre aux gens l'intérêt
d'un bon entraînement musculaire."
"017","<"
