"label","text"
"001","(촀\0Cette brise printanière est vraiment
très agréable ! Et elle est apaisante
pour mes muscles, n\0."
"002","(촀\0Ah, l'été, la piscinen\0\0 (5촀\0Nager, ça fait
travailler fortement les biceps !\0\0()촀\0Parce que, si on ne tient pas bien
sa planche de natation en battant
des jambes, on a vite fait de couler.
(촀\0Crois-moi, y a tout intérêt à bien se
muscler les bras si on veut pouvoir
faire des longueurs avec sa planche."
"003","(촀\0L'automne est la saison idéale pour
faire du sport,
\0 de bons repas
\0 et
de l'exercice physique.
( 촀\0Ohn\0\0
\0 dans ma liste,
\0 la première et
la dernière activité font peut-être
un peu répétitionn\0\0
(\0촀\0Enfin,
\0 l'essentiel est là :
\0 (%촀\0en automne,
\0
faut faire travailler ses muscles
\0 et
apprécier ses repas, n\0 !"
"004","(촀\0Même au plus froid de l'hiver, si on
se donne à fond dans ses exercices,
on n'a pas froid, n\0.
(촀\0Tu vois, suffit de s'agiter assez pour
bien transpirer, comme ça, etn\0\0
\0
\0 ( 촀\0Non,
mais attendsn\0\0
\0 (*촀\0voilà que j'ai froid !"
"005","(!촀\0Au moment des changements de
saison,
\0 il faut éviter d'attraper froid !(촀\0\0\0(%촀\0Ma méthode,
\0 c'est de bien faire jouer
mes muscles,
\0 pour faire fuir tous les
microbes, n\0."
"006","(촀\0Dès que je pense à l'été, je pense
aussi aux polos. Y a rien de mieux
pour mettre en valeur les biceps.
(%촀\0Moins de tissu, plus de muscles !"
"007","(촀\0L'automne est la saison idéale pour
les sports :
\0 j'ai renforcé l'intensité
de mon programme d'entraînement.
( 촀\0Hein ?
\0 Quels exercices j'ai mis
à mon programme ?
\0 (3촀\0Ça,
\0 c'est
top secret, n\0 !"
"008","<攄昀촀"
"009","<
ghhhgg"
"010","<
iiijjj"
"011","<
kkklll"
"012","<
nmmmnn"
"101","(5촀\0Cet hiver, j'ai bien l'intention de
développer encore ma musculature !\0\0(%촀\0Et au retour des beaux jours, tout le
monde sera ébahi de me voir arriver,
encore plus musclé qu'avant !
(촀\0Prépare-toi à être surpris2\0e,
n\0 !"
"102","(5촀\0Cet hiver, j'ai bien l'intention de
développer encore ma musculature !\0\0(촀\0J'en ressens presque d'avance
des courbatures ! 2\0n\0 !"
"103","(%촀\0Il était temps que ça se réchauffe.
\0
(촀\0C'est tellement agréable de s'étirer
les muscles par ce temps !"
"104","(촀\0Cette brise tiède est si agréable !
Je sens mes triceps qui sortent
d'hibernation !"
"105","(촀\0Pour une belle suée, rien de tel
que l'été.
\0((5촀\0 Attends-toi à voir mes
muscles briller !"
"106","(""촀\0Tu veux savoir pourquoi j'aime
autant l'été ?\0\0Je peux m'habiller léger pour que(5촀\0
tout le monde admire mes muscles
saillants. 2\0n\0 !(촀"
"107","(촀\0Quand les températures descendent,
\0
je fais encore plus d'exercice histoire
d'avoir toujours bien chaud."
"108","(6촀\0Quand il fait assez froid,
\0 je peux
me donner à fond sans risquer
l'hyperthermie, n\0 !"
"109","(촀\0Plus les températures baissent,
\0 (
촀\0plus
je dois me concentrer pour produire
de la chaleur, n\0.(촀\0
(촀\0Et je connais rien de mieux que
soulever des trucs pour brûler des
calories, n\0 !"
"110","(촀\0Tu ne négliges pas le jour des jambes
juste parce qu'il fait froid, j'espère !
\0(
(촀\0Courage,
\0 quand on veut,
\0 on peut !"
