"label","text"
"001","(%촀\0Je me demandais quel sport choisir
pour débuter ma carrière pron"
"002","<"
"003","(7촀\0Le foot devrait être un bon choixn\0\0
\0
Je m'y débrouillerais plutôt bien.\0\0(1촀\0Je me vois déjà parcourir la moitié
du terrain d'une superbe foulée, et
expédier le ballon dans les filets !
(촀\0Et là, j'arracherais mon maillot pour
faire admirer mes muscles à la foule
en délire qui envahirait la pelouse !"
"004","(7촀\0Le tennis,
\0 ce serait une bonne idéen\0\0
Je devrais m'en sortir pas mal,
n\0.\0\0(1촀\0Je vois déjà le public qui m'applaudit
dans les gradins,
\0 au moment où je
réussis un ace surpuissant !
(촀\0Jeu,
\0 set
\0 et match !
\0 Et là,
\0 j'arrache
mon t-shirt pour faire admirer mes
superbes abdos à la foule en délire !
(5촀\0Je recevrai des volées d'acclamations
\0
sans subir aucun revers ni prendre
de breakn\0\0
\0 Y a que des avantages !"
"005","(7촀\0Je crois que le basket m'irait bienn\0\0
J'y serais sûrement pas mauvais.\0\0(1촀\0Je me vois déjà expédier à la dernière
seconde un tir à trois points décisif
pour remporter le championnat.
(촀\0Et là, j'arracherais mon maillot pour
faire admirer mes muscles à la foule
en délire qui envahirait le parquet !"
"009","<
"
"010","(5촀\0Si on créait une ligne de vêtements
de sport signée n
\0,
je suis sûr qu'elle ferait un carton.
()촀\0Elle intégrerait les derniers progrès
de la science, et tout. (1촀\0Imagine : des
t-shirts illustrés de beaux muscles.
(%촀\0N'importe qui pourrait alors exhiber
un superbe physique athlétique rien
qu'en enfilant un t-shirt !
(촀\0Ce serait un véritable rêve, non ?
2\0n\0 !"
"011","()촀\0Ça serait bien d'avoir des sortes de
marcels spécial mains pour mettre
en valeur des doigts musclés.
(촀\0Des genres de gants moulants,
\0
quoi, n\0n\0\0\0\0\0(촀\0Attendsn\0\0 Si les gens admirent mes
doigts musclés,
\0 ils risquent de faire
moins attention à mes bras costauds.\0￿
( 촀\0Ha, ha !
\0 (촀\0Euhn\0\0
\0 désolé.
\0 Oublie ce que
j'ai dit,
\0 en fait."
"012","(촀\0Je pensais à une chosen\0\0
\0 La natation
est le sport où on exhibe le plus ses
muscles. Enfinn\0\0 pour certains.
(%촀\0Parce que moi, pour nager, je porte
toujours des brassards de natation
et une bouée, n\0.
(촀\0Il devrait y avoir moyen d'en inventer
qui laissent les muscles apparents,
au lieu de les masquern"
"016","(%촀\0Si tu veux savoir quelque chose en
matière de sports,
\0 je suis un expert !"
"017","<"
"018","(촀\0Tiens, les sportifs en tenue d'escrime
ont toujours l'air impressionnant,
hein ?
(%촀\0C'est sans doute parce qu'avec le
masque et la cuirasse, ils nous font
penser aux chevaliers du Moyen-Âge.
()촀\0Mais en faitn\0\0 ça sent plutôt mauvais
dans leur équipement.
\0 Le Moyen-Âge
est fini, allez laver votre matériel !"
"019","(%촀\0Par exemple, la « nage libre » n'est
en fait pas si libre que ça. J'ai pu en
juger par moi-même, n\0n\0\0
(2촀\0J'étais dans la piscine olympique
avec mes brassards et ma bouée, et
tous les nageurs m'ont hurlé dessus."
"020","()촀\0Exemple : après une longue course,
on ressent un sentiment d'euphorie,
c'est l'« ivresse du coureur ».
(%촀\0Et de la même façon, si on enchaîne
500 sauts à la perche, on ressent
une « ivresse du perchiste »n"
"021","(촀\0Mais je parie que tu préfères
découvrir des trucs par toi-même
plutôt que de te les faire raconter.
(촀\0Pour ça, on est pareils, 2*p'tit garsma grande !"
"025","Hé,
\0 (&촀\0tu sais ce qui est plus important
que tout, dans un exercice de survie
en pleine nature ?"
"027","< !"
"031","(9촀\0C'est les pectoraux. 
\0((%촀\0Si tu veux
t'en sortir, t'as intérêt à en avoir
des costauds !"
"032","(9촀\0C'est les biceps. 
\0((%촀\0Si tu veux t'en
sortir, t'as intérêt à ce qu'ils soient
bien entraînés !"
"033","(9촀\0C'est les jarrets. 
\0((%촀\0Si tu veux t'en
sortir, t'as intérêt à en avoir des
solides !"
"034","(촀\0On dit que les muscles bien endurcis
recèlent une force intérieure.
\0 ($촀\0Tu as
déjà entendu ça, je suppose ?
(9촀\0Un cœur à l'abri derrière de solides
pectoraux ne risque rien, même dans
de dures conditions de survien\0\0
(5촀\0Conclusion :
\0 une poitrine musclée
est absolument essentielle,
n\0 !"
"035","(촀\0En pleine nature, on doit porter
des choses lourdes ou traverser
à la nage des rivières déchaînées.
(9촀\0Il faut pouvoir se fier à ses brasn\0\0
Leur faire totalement confiance.\0\0(5촀\0Conclusion :
\0 des biceps en acier
trempé sont indispensables !"
"036","(촀\0Pas le morceau de viande, hein,
\0 je
parle ici des cuisses
\0 et des muscles
qu'elles abritent, n\0 !
(9촀\0En pleine nature,
\0 si on veut survivre,
il faut pouvoir courir.
\0 Et courir vite !\0\0(5촀\0Conclusion :
\0 les muscles des cuisses
sont bien essentiels pour un exercice
de survie réussi !"
"042","(%촀\0J'ai imaginé ce qui pourrait faire
un chouette serment des sportifs.
\0
($촀\0Écoute un peu, n\0."
"043","<,-."
"044","(!촀\0N'aie pas peur des courbatures !
\0
(!촀\0Repousse tes limites, comme ton
capitaine :
\0 (!촀\0n
\0 !\0\0(촀\0Pffn\0\0
\0 Je sais pas si ça va vraiment
enthousiasmer tout le monden"
"045","(!촀\0Un tour de piste pour s'échauffer !
\0
(!촀\0Du saut à la corde pour continuer !
\0
(!촀\0Et des flexions sans s'arrêter !
\0
(촀\0Hmmn\0\0 Je crois qu'il faut encore
que je le retravaille un peu."
"046","(!촀\0Face aux douleurs musculaires,
\0 (!촀\0vive
la crème relaxante et les compresses
chaudes !
\0 (!촀\0Athlètes jusqu'au bout !
(촀\0Humn\0\0 Faudrait peut-être mettre
un peu plus l'accent sur le sport
lui-même, n\0."
"048","Je pensais à un trucn\0\0 (9촀\0J'ai pas été
très spécifique, quand je t'ai dit que
tes abdos étaient magnifiques."
"049","<234"
"050","()촀\0Ton grand droit abdominal, par
exemple. 
\0Tu sais, ce muscle devant
ton estomac ?\0\0(촀\0Le tien est juste sublime ! 
\0Une
tablette de chocolat qui en ferait
pâlir plus d'un.
\0 Bravo, n\0 !"
"051","()촀\0Prends ton transverse abdominal, par
exemple !
\0 C'est ce muscle dans ton
ventre qui soutient ton dos.\0\0(6촀\0Quand on voit avec quelle souplesse
tu te déplaces, le tien doit être
superbe.
(%촀\0Tout le monde ne s'en rend pas
compte, 
\0mais à moi,
\0 ça n'a pas
échappé !"
"052","()촀\0Je pense entre autres à tes beaux
muscles obliques. 
\0Tu sais, ceux sur
le côté, sous tes bras.\0\0(7촀\0Tu ne me l'entendras pas dire tous
les jours, mais ta posture estn\0\0
héroïque, n\0 !"
"053","( 촀\0Faut qu'on parle, n\0.
\0( (3촀\0Je pense que tu es prêt2\0e à entendre mon plus grands secret de fitnessn"
"054","<789"
"055","(2촀\0C'est pas très conventionnel, mais
écoute-moi.
\0(()촀\0 Un, tu regardes l'océan.
\0
Deux, tu respires un grand coup.
Troisn\0\0
\0(;촀\0 Tu hurles un truc motivant du
fond de tes poumons !\0\0
\0(!촀\0
\0\0J'AIME MES MUSCLES !\0d
\0(\0촀\0
\0\0\0(촀\0C'est juste un exemple.
\0( (촀\0Mais fais très
attention !
\0 Cette technique est plus
puissante que tu l'imagines."
"056","(촀\0C'est tellement simple que tu vas en
rire. 
\0((촀\0Pense à bien t'étirer !\0\0()촀\0Même les muscles les mieux dessinés
ont besoin d'étirements avant de
marcher à plein régime.\0\0($촀\0Mais le truc ultime, c'est de
t'échauffer AVANT de t'étirer.
\0
(""촀\0Tes muscles te le revaudront."
