"label","text"
"002","()촀\0Il paraît qu'une nouvelle parcelle de
terrain est disponible.
\0 On devrait voir
bientôt débarquer une nouvelle tête.
(5촀\0Ça tombe bien,
\0 je cherche du monde
pour rejoindre les muscletaires,
n\0 !\0\0(촀\0C'est comme ça que j'appelle les
membres de la ligue de super-héros
que je viens d'inventer."
"003","<"
"003_01","(%촀\0Il paraît qu'un terrain est disponible.
\0
Je me demande qui va emménager,
n\0.\0\0(촀\0Qui que ce soit,
\0 j'espère qu'il aura
le niveau en 촀 !"
"003_02","(&촀\0T'as vu ?
\0 Y a un nouveau terrain
disponible.
\0 (촀\0J'aurai peut-être bientôt
un nouveau rival, n\0 !
(%촀\0Bien sûr,
\0 j'ai déjà 2(un rivalune rivale ultime
avec toin\0\0
\0 (촀\0mais imagine que je puisse
en avoir DEUX !
\0 Le rêve !"
"003_03","(%촀\0Une nouvelle parcelle est disponible,
\0
à ce qu'il paraît.
\0 Et qui dit nouveau
terrain dit nouveau voisin !
(5촀\0Qui que ce soit,
\0 il pourra compter
sur moi pour son entraînement
quotidien, n\0 !"
"005","<"
"005_01","(촀\0Hé !
\0 T'as entendu la nouvelle ?
\0
Quelqu'un a décidé d'emménager sur
la parcelle de terrain qui était libre !\0\0(촀\0À ce qu'il paraît,
\0 c'est 26촀un certainune certaine\0n\0\0
s촀 qui va s'installer.\0\0Ça fait vraiment costaud comme nom.
\0
(	촀\0Et PERSONNE n'a le droit d'être
plus costaud que moi."
"005_02","(촀\0Quelqu'un du nom
2
de d'⁠s촀 a acheté le
terrain qui était en vente.\0\0(1촀\0Je parie que c'est une montagne de
muscles avec des bras gros comme
des locomotives !
(촀\0Ou pas.
\0 Personne n'est parfait."
"005_03","(%촀\0La parcelle qui était en vente a été
achetée.
\0 On pourra bientôt dire
bonjour àn\0\0 s촀.
()촀\0J'ai justement besoin d'un cobaye
pour tester une nouvelle boisson
énergétique que j'ai mise au point.
(촀\0J'espère 2
que qu'⁠s촀 aime 2\0촀 et les anchois !"
"006","(&촀\0Tu savais 2
que qu'⁠n	\0
allait bientôt compter une tête de
plus ?
\0(촀\0 Ben maintenant tu le sais.
(촀\0Notre île déserte l'est de moins
en moins !"
"007","<"
