"label","text"
"101","(%촀\0T'as passé un bon moment ici,
\0 hier !
\0
(촀\0Tu t'es bien amusé2\0e ?
\0 T'as inventé
de nouveaux exercices physiques ?"
"102","(%촀\0Je t'ai vu2\0e pêcher,
\0 hier.
\0 (&촀\0T'as attrapé
beaucoup de poissons ?
\0 Et ça va,
\0
pas trop mal aux bras aujourd'hui ?"
"103","(%촀\0Je t'ai vu2\0e manier ton filet,
\0 hier.
\0 (촀\0Joli
coup de poignet !
\0 Faudrait que je te
présente un pote, n\0.
(2촀\0Lui et moi,
\0 on a constitué une sorte
de réseau entre amateurs de filet."
"104","(%촀\0Je t'ai vu2\0e ramasser des coquillages,
\0
hier.
\0 (촀\0Ça te fait travailler les muscles
des bras,
\0 du tronc
\0 et des jambes !\0\0C'est un excellent exercice.
\0 (&촀\0Et ça va,
\0
pas trop mal partout aujourd'hui ?"
"105","(%촀\0Je t'ai vu2\0e déterrer des palourdes,
\0
hier.
\0 (촀\0Montre-moi donc ton butin de
coquillages géants, n\0 !"
"106","(%촀\0Il paraît que ces derniers temps,
\0
tu t'entraînes pour développer
ton endurance.\0\0(촀\0Alors,
\0 combien de ballons as-tu
crevés hier, n\0 ?"
"107","(촀\0La nuit dernière, je t'ai vu2\0e observer
les étoiles filantes et faire des vœux,
\0
maisn\0\0
\0 t'as déjà des abdos parfaits !
(&촀\0Qu'as-tu donc pu souhaiter de plus,
n\0 ?"
"108","(촀\0La façon dont tu secouais les arbres
l'autre jour,
\0 c'était impressionnant !\0\0(%촀\0C'est comme ça que tu as développé
d'aussi formidables triceps, hein ?
2\0n\0 !"
"109","(&촀\0C'est toi qui frappais tous les arbres
à grands coups de hache,
\0 hier ?
\0 (%촀\0Ça
avait l'air physique,
\0 comme exercice !\0\0(촀\0Et après,
\0 tu fais du bricolage ?
\0
(촀\0Quand t'auras fini,
\0 faudra que
tu me montres, n\0."
"110","(%촀\0On peut dire que tu as abattu un bon
paquet d'arbres,
\0 hier, n\0.\0\0(&촀\0T'avais vraiment besoin de bois,
\0
ou c'était juste un exercice pour
te muscler les bras ?"
"111","()촀\0À ce qu'on dit,
\0 t'as planté tout plein
de choses,
\0 hier.
\0 (촀\0Moi,
\0 je trouve ça
formidable !\0\0(%촀\0Y a rien de mieux que de s'entraîner
en pleine nature.
\0 (촀\0Et plus il y a de
nature,
\0 mieux c'est !"
"112","(촀\0Tout le monde parle de la façon dont
t'as trimballé un arrosoir dans tous
les sens pour désaltérer les fleurs.\0\0(촀\0Continue comme ça et notre n\0 sera aussi belle que tes biceps, n\0 !"
"113","(;촀\0On m'a dit qu'hier,
\0 tu as effectué un
entraînement complet des muscles
faciaux.
\0 C'est très bien,
\0 continue !
Comme tu vois,
\0 moi je m'entraîne
à écarquiller les yeux, aujourd'hui.
2\0n\0 !(촀"
"114","(%촀\0Il paraît qu'hier,
\0 tu t'es rendu2\0e dans
une salle de muscu sur une autre île.\0\0(촀\0Quand il s'agit de faire un effort
supplémentaire,
\0 t'hésites pas
longtemps, n\0 !"
"115","()촀\0J'ai entendu dire que t'avais eu pas
mal de visites, hier, n\0.\0\0(%촀\0T'aurais dû m'inviter aussi chez toi !
\0
(촀\0J'aurais pu embarquer tous tes amis
dans un concours de flexions !"
"116","(&촀\0Qu'as-tu bricolé au juste,
\0 hier ?
\0
(촀\0Ah,
\0 je devinen\0\0
\0 une sculpture de
mes muscles,
\0 hein ? 2\0n\0 !"
"117","(&촀\0Alors,
\0 combien d'outils as-tu brisés
hier,
\0 au total ?
\0 (%촀\0Tu as fait très fortn\0\0\0\0(촀\0On peut dire que ton entraînement
musculaire a fini par donner des
résultats, n\0 !"
"118","(촀\0Es-tu seulement sorti2\0e de chez toi,
\0
hier ?
\0 (6촀\0Enfin bon,
\0 je sais ce que c'est.\0\0Je suis 2\0n\0 qui aime bien s'entraîner à domicile, moi aussi, n\0."
"119","(%촀\0Eh,
\0 je t'ai vu2\0e faire ton jogging
autour de l'île,
\0 hier !
\0 (촀\0T'avais l'air
d'avoir trouvé un bon rythme.\0\0(&촀\0Combien de kilomètres t'as
parcourus, n\0 ?
\0
Cent ?
\0 Deux cents ?"
"120","(&촀\0C'est toi qui t'es amusé2\0e à creuser
des trous un peu partout pour tester
l'agilité de tout le monde ?\0\0(촀\0Eh, super idée !
\0 Allons donc sauter
par-dessus quelques-uns d'entre
eux, n\0 !"
"121","(촀\0À ce qu'il paraît,
\0 t'as fait pas mal
de chutes dans des trous,
\0 hiern\0\0\0\0(촀\0T'aurais dû m'appeler !
\0 Je me serais
fait un plaisir de te hisser hors de
là, n\0 !"
"122","(%촀\0J'ai entendu dire que t'avais déplacé
des meubles toute la journée,
\0 hier.\0\0(7촀\0Attention,
\0 hein !
\0 Quand on soulève
une charge,
\0 il faut toujours fléchir
les jambes
\0 pour ménager son dos !"
"123","(촀\0Hier,
\0 on aurait dit que t'étais vissé2\0e
à ton téléphone.
\0 Qu'est-ce que tu
faisais,
\0 au juste, n\0 ?\0\0( 촀\0Ah !
\0 Tu créais de nouveaux motifs !
\0
(촀\0Un moment,
\0 j'ai cru que tu admirais
des selfies de muscles !
\0 (촀\0Ha ha ha !"
"124_01","(%촀\0C'était chouette de discuter avec toi,
\0
hier.
\0 (5촀\0Faudrait entraîner plus souvent
les muscles de notre langue,
\0 hein !"
"124_02","(촀\0Hier,
\0 je t'ai vu2\0e échanger plein
d'astuces d'entraînement avec
s촀.\0\0(&촀\0Hein ?
\0 C'est pas d'entraînement que
vous parliez ?!
\0 Mais de quoi vous
pouviez bien discuter, n\0 ?"
"125","(촀\0Eh bien,
\0 on dirait que t'as servi de
camarade d'entraînement à un peu
tout le monde,
\0 hier !\0\0(5촀\0Continue comme ça,
\0 et on va pouvoir
renommer n\0 « ⁠Musclopolis ⁠», n\0 !"
"126_01","(촀\0Tu t'es fait piquer par quelques
guêpes hier, pas vrai ?\0\0(촀\0Ça m'arrive aussi,
\0 parfois. (촀\0Mais c'est
un excellent exercice,
\0 un petit sprint
avec une guêpe à ses trousses !"
"126_02","(&촀\0Tu t'es fait piquer par une guêpe,
\0
l'autre jour ?
\0 (촀\0Je te plains,
\0 2*p'tit garsma grande.\0\0Moi aussi je me fais parfois piquer
pendant que je fais mon jogging,
n\0."
