"label","text"
"001","(&촀\0Tu sais que le feu d'artifice est à
19 h ?
\0( (6촀\0Un conseil : échauffe tes
cervicales pour un max de confort !"
"002","(촀\0Je suis hyper chaud, là. Et pas qu'à
cause de mon entraînement. 
\0(!촀\0Ce soir,
à 19 h, on tire un feu d'artifice !\0\0(촀\0Mais au cas où tu te demandais, je
viens bien de finir mon entraînement,
n\0."
"003","(6촀\0Tu es prêt2\0e à en voir littéralement de
toutes les couleurs, ce soir ? 
\0Et je
parle pas de mon coaching extrême.\0\0()촀\0On tire un feu d'artifice à 19 h ! Ça
nous laisse juste le temps de trouver
le coin idéal. 
\0(촀\0Au pas de course !"
"004","(촀\0Tu es paré2\0e ? 
\0Bien échauffé2\0e ?
\0
Tu as tes lunettes ? 
\0Ton viseur ?
\0
Ton casque ? 
\0Tout l'équipement ?
(촀\0Désolén\0\0
\0 Le feu d'artifice ne va pas
tarder et je suis gonflé à bloc
d'énergie nerveuse, n\0 !"
"005","( 촀\0Le feu d'artifice va commencer !
\0(;촀\0 Trop tard pour les flexions-extensions des
paupières, n\0 !"
"006","(!촀\0Le feu d'artifice ne va plus tarder.
\0(
(2촀\0J'adore voir mes muscles illuminés
par les lueurs du cieln"
"007","(촀\0Ce feu d'artifice est bel et bien
terminé, n\0n\0\0\0\0(촀\0J'espère toujours qu'il y aura ne
serait-ce qu'un tout petit rappel
à la finn"
"008","(7촀\0Tu as vu mon moment d'absence
pendant le feu d'artifice ? Désolé,
c'était plus fort que moi.\0\0(2촀\0J'étais tellement impressionné que
ma mâchoire est tombée comme un
haltère de 90 kg."
"009","(촀\0Qu'est-ce qu'il fait sombre, quand il
n'y a plus de feu d'artifice...
\0((촀\0 Ou alors
mes oculomoteurs sont épuisés !"
"010","(촀\0Voilà, c'était le dernier feu d'artifice
de l'année.
\0((촀\0 Vivement l'année
prochaine, n\0 !"
"011","(5촀\02\0n\0, je n'ai pas cligné des yeux une seule fois pendant les feux d'artifice, cette année.\0\0(;촀\0Je me suis entraîné en regardant le
tambour tourner dans ma machine
à laver pendant des heuresn"
"012","(촀\0Ce feu d'artifice m'a paru encore plus
spécial que les autresn\0\0 
\0(1촀\0Faut dire
que c'était le dernier de l'année."
