"label","text"
"001","J'ai entendu dire que
\0(촀\0 ça allait bientôt
être le grand jour, à n\0 !
\0 (촀\02\0n\0 !\0\0(촀\0Je ne tiens plus en place.
\0 Ça promet
bien du plaisirn\0\0
\0 encore plus que les
courbatures après un entraînement !"
"002","(촀\0Le grand jour,
\0 à n\0,
\0 c'est demain !
\0 (6촀\0J'en trépigne d'impatience, n\0 !\0\0(촀\0Je déborde d'énergie,
\0 à tel point que
j'ai dû refaire tout mon entraînement
trois fois d'affilée pour me calmer !"
"005","(촀\0Alors,
\0 tu te prépares pour le tournoi
de pêche de samedi ?
\0 (%촀\0Moi,
\0 je soulève
des poids en douce, n\0 !
()촀\0Pas question que mes deltoïdes
lâchent quand je tire sur la canne.\0\0(촀\0Maisn\0\0
\0 chut !
\0 Ne le dis à personne !"
"006","(촀\0C'est demain que débute le tournoi
de pêche,
\0 n\0 !\0\0(촀\0J'ai hâte que tout le monde voie le
résultat de mon super entraînement.
\0
(6촀\0Ça va être épique, n\0 !"
"007","(촀\0Alors,
\0 fin prêt2\0e pour l'insectosafari
de samedi ?
\0 (5촀\0Je travaille mes biceps
et mes triceps depuis des semaines.
(촀\0Ha !
\0 Les insectes auront même pas
le temps de voir arriver mon filet,
n\0 !"
"008","(촀\0C'est demain qu'a lieu l'insectosafari,
\0
n\0 !\0\0(5촀\0Pourvu que les insectes se soient
entraînés aussi dur que moi.
\0 J'ai
envie d'en découdre, n\0 !"
"016","(&촀\0Tu es au courant ? On va avoir un feu
d'artifice demain soir !
\0( (촀\0Youpi, j'en
trépigne d'impatience !\0\0(촀\0Quand des fusées explosent dans le
ciel, j'ai l'impression d'avoir battu un
record du monde, n\0."
"017","(촀\0T'as mis au point une stratégie pour
l'Académie des joyeux décorateurs ?
\0
(%촀\0C'est demain qu'ils vont passer !\0\0()촀\0Ils évaluent comment t'as aménagé
ta maisonn\0\0 Va falloir sortir le grand
jeu si tu veux obtenir un bon score !"
"018","(촀\0Elle s'est bien passée,
\0 cette visite de
l'Académie des joyeux décorateurs ?
\0
Quel score t'as obtenu ?\0\0Moi ?
\0 Euhn\0\0
\0 (촀\0disons que j'ai marqué
peu de points.
\0 (촀\0Ils ont pas voulu voir
ma démonstration de flexionsn"
"019","(%촀\0Les mois ont filé à toute vitesse !

\0Tu es prêt2\0e à célébrer la fin de
l'année Z\0 ?\0\0(촀\0Y aura une grande fête organisée
pour le réveillon du nouvel an.\0\0(5촀\0Faut encore que je trouve la tenue
que je porterai,
\0 pour bien mettre
en valeur tous mes muscles !"
"020","(촀\0Z\0 se termine déjà DEMAIN !
\0 T'es
impatient2\0e,
\0 n\0 ?
\0 (5촀\0Je tiens plus en place,
\0 tu t'en doutes !\0\0(%촀\0Le compte à rebours aura lieu sur
la place du village,
\0 demain soir.
\0
(""촀\0On va faire la fête, n\0 !"
"101","(7촀\0C'est la dernière ligne droite avant le
1er main\0\0\0\0()촀\0Il paraît qu'une compète sportive ou
un truc du genre va avoir lieu sur une
autre île.
\0(
(5촀\0J'espère que ça sera un pentathlon !"
"102","()촀\0Demain, c'est le 1er mai. 
\0Tu es prêt2\0e
à découvrir l'événement spécial et
l'île sur laquelle il va avoir lieu ?
\0(
(촀\0Il paraît qu'il nous faudra un \0ticket
1er mai\0￿ pour y aller,
\0 mais c'est tout
ce que je sais.
(촀\0J'ai hâte de savoir ce que \0Tom Nook
\0￿a prévu pour nous,
\0(촀\0 mais il a dit qu'il
ne donnerait les détails que demain."
