"label","text"
"001","촊(촀\02\02\0}\0\0n\0\0
\0 촉2촀IlElle\0 en a absorbé,
\0 de la sueur,
\0 au cours de mes siestes post-exercices.\0\0촆(촀\0Allongé dedans,
\0 je me sens comme
dans un doux cocon
\0 de chaussettes
de sport et de tapis de gymnastique.\0\0촃(촀\0Je crois qu'on peut dire que j'y dors
\0
comme un bébé.
\0 Enfinn\0\0
\0 un bébé très
musclé,
\0 hein ! 2\0n\0 !"
"002","촊촉(%촀\0J'ai longtemps ignoré que la télé
diffusait autre chose que du sport.
\0
(촀\0Qui ça intéresse,
\0 les actualités ?\0\0촆촃(2촀\0Ce que j'aime,
\0 c'est les compétitions
de 촀.
\0 Parfois,
\0 j'attrape des courbatures à force d'applaudir !"
"003","촊촉(촀\0Aaah !
\0 S'entraîner tout en écoutant
de la musique sur 2\0}\0\0n\0\0\0\0촆촃(%촀\0Quand on se cale bien sur le rythme,
\0
on peut se gonfler les muscles à en
faire craquer le t-shirt !\0\0(촀\0Essaie donc,
\0 tu verras :
\0 une fois
lancé,
\0 c'est dur de s'arrêter, n\0 !"
"004","촊촉(촀\0Ah,
\0 tu t'attendais pas à trouver 2\0}\0\0 chez moi ?\0\0촆촃(%촀\0Ça te surprendra peut-être,
\0 mais je
suis très à cheval sur les horaires.

\0(촀\0En muscu,
\0 il faut un rythme strict !\0\0(5촀\0Et le bon moment pour s'entraîner,
\0
c'est à toute heure de la journée,
n\0 !"
"005","촊촉(촀\0Les plantes ont une croissance super
rapide,
\0 paraît-iln\0\0 (&촀\0Comment ça se fait
qu'on les voie jamais pousser ?
(촀\0J'ai beau les regarder fixement, 
\0
rien !
\0촆촃 (촀\0Ou alors,
\0 elles attendent qu'on
dorme
\0 pour pousser à toute vitesse ?
\0
(+촀\0Oh là làn\0\0 C'est pas très rassurant,
tout çan"
"006","촊촉2\02\0}\0\0 est un élément de mobilier (촀\0essentiel pour mon entraînement !\0\0촆촃(1촀\0J'enchaîne les flexions jusqu'à être
trempé de sueur,
\0 avec les jambes
tremblantes comme des nouilles.
Et là,
\0 je plonge dans la baignoiren\0\0
(촀\0Ça fait comme si j'étais
\0 dans un bol
de soupe aux nouilles, n\0 !"
"008","촊촉(%촀\0Oui, c'est vrai :
\0 je possède un2촀\0e\0 superbe }\0\0 !\0\0(촀\0Quand je m'entraîne pas,
\0 il m'arrive
de m'asseoir devant et de lire.
\0촆촃 (7촀\0Bonn\0\0
je l'use pas beaucoup. 2\0n\0."
"009","촊촉(촀\0Ces derniers temps, j'essaie d'utiliser
2\0}\0\0 pour muscler mes jambes.\0\0촆촃()촀\0C'est simple !
\0 Il suffit de PRESQUE
s'y asseoir,
\0 et de garder la position
juuuste au-dessus de l'assise.\0\0(촀\0C'est un super exercice,
\0 on a vite les
jambes qui flanchent. 2\0n\0 !"
"010","촊촉(7촀\02\02\0}\0\0,
\0 c'est un excellent prétexte pour faire étalage de ses muscles.\0\0촆촃(1촀\0Imagine :
\0 moi sur scène,
\0 les fans qui
hurlent devant,
\0 et mes biceps luisant
sous les feux des projecteursn\0\0 (촀\0Ah !\0\0(4촀\0L'ennui,
\0 c'est qu'apprendre à jouer
d'un instrument prend un temps fou.
\0
(%촀\0Faut vraiment vouloir en imposer !"
"011","촊촉(촀\0Je suis bien équipé,
\0 hein ?
\0 J'ai même
2\0}\0\0 !\0\0촆촃()촀\0J'ai lu qu'apprendre à cuisiner était
l'idéal pour un athlète,
\0 ça lui permet
de maîtriser toute son alimentation.\0\0(2촀\0Bonn\0\0 pour le moment,
\0 j'ai appris àn\0\0
\0
faire bouillir de l'eau, n\0."
"012","촊촉(촀\0Ah,
\0 tu as sûrement remarqué 2촀monma\0 super }\0\0 !
\0 (촀\0C'est du matériel de champion !\0\0촆촃()촀\0Mais un bon équipement ne fait pas
toutn\0\0 (5촀\0Il faut aussi savoir comment
bien l'utiliser, n\0 !"
"016","촊촉(촀\0Tu sembles trouver bizarre d'avoir 2\0}\0\0 chez soi,
\0 hein ? 2\0n\0n\0\0\0\0촆촃(%촀\0En fait,
\0 j'ai parfois envie de retrouver
l'atmosphère du plein air,
\0 (촀\0même si je
suis bien au chaud dans ma maison !"
"017","촊촉(8촀\0Ohn\0\0 Tu admires mon éclatant2촀\0e\0
}\0\0n\0\0\0\0촆촃(촀\0Il se trouve que je fais souvent un
cauchemar où un malotru débarque
et me vole tous mes muscles.\0\0(촀\0Avec ça, au moins, je suis tranquille,
personne n'empêchera mes biceps
de faire leurs séances de roupillon !"
"018","촊촉(2촀\0Bon, pour la musculature, j'ai déjà
tout ce qu'il me faut, n\0.\0\0촆촃(5촀\0Et pour la réflexion, j'ai 2\0}\0\0 !"
"019","촊촉( 촀\0Oh ! 
\0N'hésite pas à ouvrir m2촀ona\0 fidèle }\0\0n\0\0\0\0촆촃(2촀\0Sauf si tu as quelque chose contre
le délicat parfum de la sueur bien
fraîche, n\0."
"020","촊촉(7촀\0On peut dire que je suis un sportif de
haut niveau,
\0 mais quand je regarde
2\0}\0\0n\0\0
촆촃(촀\0... on évolue vraiment pas dans la
même catégorie ! Les insectes ont
des capacités incroyables !

\0Tu savais que certains peuvent
soulever 100 fois leur poids ?
\0 (1촀\0Si
seulement je pouvais faire pareiln"
"021","( 촀\0Oh, 2촀luielle\0 ? 
\0Je te présente ma muse en
matière de natation. 
\0(%촀\0C'est 2\0}\0\0.\0\0(1촀\0Si je continue de travailler très dur,

\0un jour,
\0 je sais que je pourrai nager
sans flotteurs, n\0 !"
"022",""
"023","촊촉(5촀\0Tu t'attendais pas à voir une œuvre
d'art chez moi, hein ? 
\0J'ai bien 2\0}\0\0 !\0\0촆촃()촀\02촀IlElle\0 m'oblige à un peu de retenue
quand je fais 2\0촀, mais ça en vaut la peine."
"024","촊촉(촀\0Tu es tombé2\0e en extase sur autre
chose que mes biceps de rêve ?
\0 Oh,
2\0}\0\0 ?\0\0촆촃(%촀\0J'aime l'art multi-fonctions. 
\0((5촀\0Cette
super déco a aussi le poids idéal
pour mes exercices d'épaulé-jeté !"
"025","촊촉(촀\0Un problème ?
\0 Tu es surpris2\0e de voir 2\0}\0\0 ici ?\0\0촆촃(촀\0Y a pas que des muscles et de la
sueur, dans ma vie.
\0( (촀\0Y en a beaucoup,
\0
mais pas que, n\0."
"026","촊촉(5촀\0Quand j'allume 2\0}\0\0, c'est vrai que ça peut jeter un froid.\0\0촆촃(촀\0D'ailleurs je fais toujours attention à
éviter le choc thermique, quand je
me rafraîchis après mes exercices.
(*촀\0Ce serait dommage d'être transformé
en statue de glace façon athlète
olympique !"
"027","촊촉(촀\0Si 2\0}\0\0 t'a tapé dans l'œil, ne soutiens pas son regard trop longtemps.\0\0촆촃('촀\0Une fois, j'ai essayé.
\0( (;촀\0Je me suis luxé
la pupille !"
"999","촊촉(7촀\0Eh benn\0\0
\0 quelle curiosité face à
tout ce que j'ai dans ma maison,
n\0 !\0\0촆촃(4촀\0Mais tu saisn\0\0
\0 (6촀\0examiner mes affaires
t'aidera pas à percer mon secret pour
devenir un athlète de niveau mondial."
