"label","text"
"001","(촀\0Allez, c'est une nouvelle semaine
d'entraînement qui démarre pour
mes muscles et moi !"
"002","(촀\0Aujourd'hui, je me concentre sur
le haut du corps.
\0 Il y a toujours
quelque chose à améliorer."
"003","(촀\0C'est le jour des jambes,
mon jour préféré !"
"004","(%촀\0C'est le jour de l'endurance !"
"005","(%촀\0Il paraît qu'on est ce qu'on mangen\0\0
mais soyons réalistes, 
\0je vais pas
manger du muscle à chaque repas !"
"006","(촀\0C'est enfin le week-end !
\0( (%촀\0Il est temps
de faire le point sur mes progrès de
la semaine."
"007","(7촀\0Je pensais donner à mes muscles
un jour de repos, maisn"
"101","<"
"101_01","(%촀\0Et pour bien commencer, muscles
du tronc !
\0(촀\0 Au boulot là-dedans !"
"101_02","(%촀\0J'aime bien attaquer en faisant la
planche sur les avant-bras,
n\0.\0\0(촀\0Allez les muscles, montrez-moi de
quel bois vous vous chauffez !"
"101_03","(%촀\0Il vaut mieux attaquer en douceur,
sinon tu risques de ne plus pouvoir
bouger de la semaine.
(2촀\0Bien sûr,
\0 je n'ai pas ce problème,
mais fais attention si tu cherches
à m'imiter."
"102","<"
"102_01","(%촀\0Je crois que je vais faire quelques
levers d'haltère.
\0(촀\0 Je suis sûr que
c'est ce que veulent mes biceps."
"102_02","(촀\0Quand je pense « haut du corps »,
je pense « pectoraux ».
\0 Et dans
« pectoraux », il y a « taureau ».
(촀\0Si ça c'est pas un symbole de force,
n\0 !"
"102_03","(촀\0J'ai un peu négligé mon dos ces
derniers temps,
\0( (%촀\0alors aujourd'hui
j'enchaîne les tractions !"
"103","<"
"103_01","(%촀\0Pour se muscler les jambes,
\0 rien
ne vaut les flexions.
\0 Et c'est encore
mieux avec du poids sur le dos !
(촀\02\0촀,
\0 sac de sable,
\0 n촀,
\0 tout peut faire l'affaire, n\0 !"
"103_02","(촀\0J'adore courir jusqu'à avoir
l'impression d'avoir du feu qui
se propage dans les jambes !
()촀\0Fais donc le tour de l'île une dizaine
de fois,
\0(촀\0 tes jambes demanderont
grâce et toi, tu diras merci !"
"103_03","(1촀\0J'aime bien en profiter pour sortir,
\0
me coucher dans l'herbe
\0 et regarder
le ciel, n\0n\0\0
(촀\0Tout en soulevant des rochers
avec les jambes,
\0 bien sûr !"
"104","<"
"104_01","(촀\0Du coup,
\0 pour m'entraîner,
\0 je marche
le plus vite possible !
\0 (촀\0Hein ?
\0 Je vais
à la même vitesse que d'habitude ?\0\0(7촀\0En fait,
\0 j'ai focalisé mes exercices
sur les muscles des jambes,
\0 hier.\0\0(촀\0Alors « le plus vite possible »n\0\0
\0
c'est pas super rapide,
\0 aujourd'hui,
n\0 !"
"104_02","()촀\0Un bon moyen d'améliorer son
endurance,
\0 c'est de faire plus
de tout.
(5촀\0Alors aujourd'hui, ça va être pompes,
\0
tractions,
\0 abdos,
\0 muscu,
\0 re-pompes,
\0
flexions,
\0 re-abdos,
\0 re-re-pompesn\0\0
(촀\0Comme d'hab,
\0 quoi !"
"104_03","(촀\0J'ai eu l'impression que je manquais
de souffle, hiern\0\0\0\0(촀\0Quoi ?
\0 Tu penses que je fais TROP
d'exercice ?
\0( (촀\0Ha !
\0 Toujours le mot
pour rire, n\0 !"
"105","<"
"105_01","(
촀\0Une vie saine,
\0 ça commence par une
alimentation saine, n\0.\0\0(%촀\0Et si on suit ce principe,
\0 les muscles
se développent sans efforts.
\0 (2촀\0Enfinn\0\0
\0
il faut faire des exercices,
\0 bien sûr !"
"105_02","(촀\0À chaque fois que je commence à
cuisiner,
\0 je pense à tout l'exercice
que je ne suis pas en train de fairen\0\0
(촀\0Du coup, je ne cuisine que des plats
rapides à préparer ! 
\02\0n\0 !"
"105_03","(1촀\0Imaginen\0\0
\0 2\02\0촀 basses calories et hyper protéiné2촀\0e\0n\0\0
\0 (촀\0Y a de quoi en baver,
\0 pas vrai ?"
"106","<"
"106_01","(5촀\0En regardant de vraiment très près,
\0
tu peux voir grandir chacun de
mes muscles, n\0 !"
"106_02","(촀\0Tous mes muscles sont en compote.
\0(
(촀\0Ça prouve que l'entraînement porte
ses fruits !"
"106_03","(%촀\0Si tu veux une carrure comme la
mienne,
\0 tu dois arrêter de réfléchir
et commencer à faire de l'exercice.
(촀\0D'abord les flexions, ensuite la
réflexion, n\0 !"
"107","<"
"107_01","('촀\0Avant même de m'en rendre compte,
j'avais déjà fait plus de 200 flexions.
\0(
(촀\0Mon corps a son propre cerveau !"
"107_02","(촀\0Mon corps fait parfois ce qui lui
passe par la tête.
\0( Je crois qu'il
me fait marcher, n\0n"
"107_03","(%촀\0Je sais pas quoi faire d'autre que
m'entraîner.
\0( (촀\0J'ai besoin d'un hobby,
n\0n"
