"label","text"
"001","(촀\0Tu sais, \0Méli\0￿ et \0Mélo\0￿ ne demandent
pas mieux que de te donner ta
\0tente\0￿, hm ?"
"002","<"
"002_01","(촀\0On vient juste d'arriver, tu peux donc
installer ta \0tente\0￿ où il te plaira.\0\0(촀\0Oh ! À part sur la place, ça va de
soi ! (%촀\0Il faut bien qu'on ait un endroit
où se réunir, hm ?"
"002_02","(&촀\0Tu as peur de choisir un mauvais
emplacement ?
\0 ('촀\0Ne t'inquiète pas,
voyons !\0\0(촀\0Pour le moment, opte pour un
endroit qui te plaît, suis ton instinct !
\0
(6촀\0J'ai toujours fait comme ça, oui, oui.
(9촀\0Et si d'aventure, tu venais à regretter
ton choix, il sera toujours temps
d'envisager un déplacement, hm ?"
"002_03","(촀\0Je suis moi-même un nouveau venu
sur cette île, je ne peux donc pas
te donner beaucoup de conseils.
(
촀\0Par contre, il y a autre chose que
je voulais te demandern\0\0\0\0(9촀\0Pourrais-tu t'abstenir de ramasser
des objets au sol ou de secouer les
arbres, hm ?
(촀\0Vois-tu, les décharges n'ont pas
encore été dûment signées,
non, non."
"003","(촀\0Je crois que tu as déjà monté ta
\0tente\0￿, n\0 ?\0\0(\0촀\0Je me demande comment s'en
sortent les autres. 
\0(&촀\0Attends-moi ici
pendant que je vais les voir, hm ?"
"003_a","Ça marche."
"003_b","Je préfère me balader."
"004_01","(촀\0Merci !
\0 C'est fort aimable de ta part."
"004_02","\0Méli\0￿, \0Mélo\0￿n\0\0 Allez donc voir nos
invités, s촀 et s촁.\0\0Assurez-vous qu'ils aient monté leur
tente, puis amenez-les ici, oui, oui."
"004_03","À vos ordres !"
"005","(촀\0Bien sûr, bien sûr. 
\0Prends ton temps.

\0À quoi bon se précipiter sur une île
déserte ?\0\0Reviens me voir quand tu auras fini
de te balader, hm ?"
"006","(촀\0Ça y est, tu as fini ta petite balade,
n\0 ?\0\0(\0촀\0Dans ce cas, nous devrions aller voir
où en sont les deux autres. 
\0(&촀\0Tu veux
bien nous attendre ici, hm ?"
"006_a","Ça marche."
"006_b","J'ai pas tout à fait fini."
"011","(촀\0Ah, n\0. 
\0((&촀\0Je conclus de ta mine réjouie que tu as trouvé un emplacement pour ta \0tente\0￿, hm ?"
"012","(%촀\0Tu es l2ea premi2erère.
\0 Les autres doivent
encore être à la recherche du coin
idéal.
(
촀\0Tu saisn\0\0 je crois qu'ils seraient ravis
de bénéficier de l'aide de quelqu'un
ayant déjà exploré les lieux.
\0 (촀\0Oui, oui."
"013","(
촀\0Hmmn\0\0 s촀 n'est pas revenue, elle doit encore être à la recherche d'un bon emplacement.\0\0(&촀\0Cela t'ennuierait-il de l'aider, histoire
d'accélérer les choses, hm ? 
\0(촀\0J'ai hâte
de passer à la suite."
"014","(
촀\0Hmmn\0\0 s촁 n'est pas revenu, il doit encore être à la recherche d'un bon emplacement.\0\0(&촀\0Cela t'ennuierait-il de l'aider, histoire
d'accélérer les choses, hm ? 
\0(촀\0J'ai hâte
de passer à la suite."
"015","(촀\0Il paraît que tu as été nommé2\0e
dénicheu2
rse de coin à tente en chef ?
\0
Oh oh !
(촀\0Je m'en voudrais de te couper dans
ton élan, mais viens me voir quand
tu auras fini, hm ?"
"016","(촀\0Il paraît que tu as été nommé2\0e
dénicheu2
rse de coin à tente en chef ?
\0
Oh oh !
(촀\0Je m'en voudrais de te couper dans
ton élan, mais viens me voir quand
tu auras fini, hm ?"
"017","(촀\0Il paraît que tu t'es porté2\0e volontaire
pour aider s촁 à monter sa tente ?\0\0(촀\0Je t'en prie, donne-lui un coup de
main, mais passe me voir quand
tu auras fini, hm ?"
"018","(촀\0Il paraît que tu t'es porté2\0e volontaire
pour aider s촀 à monter sa tente ?\0\0(촀\0Je t'en prie, donne-lui un coup de
main, mais passe me voir quand
tu auras fini, hm ?"
"019","()촀\0Aurais-tu l'obligeance d'aider les
autres à monter leur tente, n\0 ?(\0촀\0\0\0(촀\0Et quand ce sera fait, reviens donc
me voir, hm ?"
"101","(촀\0Oh, je suis navré ! Cette tente
servira de \0bureau des résidents\0￿, mais
elle n'est pas tout à fait prête.
(4촀\0Je te demande un peu de patience
avant de faire appel à nos services."
