"label","text"
"001_01","(촀\0Tiens, n\0.
\0
Cette \0tente \0￿est à présent la tienne !"
"001_02","Une fois que tu as trouvé l'endroit
idéaln\0\0\0\0... appuie sur \0\0￿ pour ouvrir ton
inventaire. Ensuite, tu n'as plus qu'à
choisir ta tente pour la poser au sol.
Mais ne t'inquiète pas,
\0 tu pourras
voir le résultat final avant de prendre
ta décision.
Garde en tête qu'il te faut assez de
place pour être à l'aise chez toi,
alors ne te précipite pas.
Oh !
\0(촀\0 Et je ferais mieux de te donner
une carten"
"001_03","(\0촀\0Une fois que tu auras monté ta tente,
reviens nous voir. C'est là que la
carte pourrait t'être utile !
(촀\0Allez, 
\0(""촀\0au travail ! Bonne chance pour
trouver l'endroit de tes rêves !"
"002","<"
"002_01","(촀\0Une fois que ta \0tente\0￿ est montée,
\0
reviens nous voir !"
"002_02","(촀\0Tu peux monter ta \0tente\0￿ à peu près
où tu veux,
\0 entre les arbres,
\0 sur la
plagen\0\0 du moment qu'il y a la place."
"002_03","(&촀\0Tu te demandes quelle taille aura
ta \0tente \0￿une fois montée ?\0\0(
촀\0Essaie de visualiser cinq personnes
l'une à côté de l'autre.
\0 Ta tente fait
à peu près cette largeur.
\0
(%촀\0Oh ! 
\0Et environ trois personnes
de profondeur, si je puis dire."
"100","<"
"100_01","(촀\0Laisse-nous gérer les préparatifs.
Ta mission, c'est le ravitaillement !"
"100_02","Va voir \0M. Nook\0￿, il te dira ce dont
on a besoin."
"101","<"
"101_01","(촀\0Si tu trouves des \0branches d'arbre
\0￿au sol ou en secouant des arbres,
ramasse-les.
Elles seront parfaites pour préparer
notre feu de camp."
"101_02","Si pendant ta collecte de branches,
il t'arrive de ramasser aussi des
mauvaises herbes, garde-les !
(촀\0Il se pourrait qu'on te propose
bientôt de te les racheter."
"101_03","(촀\0Reviens parler à \0M. Nook \0￿quand tu
auras ramassé \010 branches d'arbre\0￿."
"111","<"
"111_01","(촀\0Le secret, pour faire tomber les
\0n촁\0￿, c'est de se tenir devant
un arbre qui en porten\0\0
... et d'appuyer sur \0\0￿ pour le
secouer un grand coup !"
"111_02","(촀\0Quand tu auras ramassé assez
2
de d'⁠\0n촁\0￿ pour tout le monde,
on en fera un jus délicieux !"
"111_03","(촀\0Dès que tu as toutes les \0n촁
\0￿qu'on t'a demandées, parle au
président !"
"121","<"
"121_01","(촀\0Tu as mené cette tâche d'une main
de maître.
\0 On peut maintenant
profiter d'un joli feu de camp !"
"121_02","(1촀\02\0n\0n\0\0
2\0n\0n\0\0\0\0(촀\0Ce nom est sur le point d'entrer dans
la légende !
\0 Merci de l'avoir suggéré
au groupe !"
"121_03","(2촀\0Notre job ici sera de t'aider autant
que possible, mais on n'a jamais
habité sur une île déserte non plus.
(4촀\0Je ne sais pas si on te sera utiles
dans cet environnement inconnu,
maisn\0\0
\0(촀\0
... en tant que compagnons
d'aventure, on devrait tous pouvoir
compter les uns sur les autres."
"122","On va pouvoir laisser ce feu de camp
se consumer tranquillement.\0\0Si tu es fatigué2\0e, n'hésite pas à aller
te reposer dans ta tente.\0\0(촀\0Oh, mais avant cela,
\0 nous avons
quelque chose pour toi. Va donc
en parler au président !"
"131","<"
"131_01","2\0n\0,
\0(&촀\0 tu ne vas pas
tarder à aller sous ta tente, je me
trompe ?\0\0(촀\0La journée a été longue.
\0 Demain,
quand tu seras prêt2\0e,
\0 pourras-tu
passer au \0bureau des résidents\0￿ ?
(\0촀\0Ah, 
\0le \0bureau des résidents,\0￿(촀\0 c'est
cette tente, juste à côté de moi !"
"131_02","(촀\02\0n\0, je suis sûr que cette journée t'a épuisé2\0e. Va donc prendre un peu de repos !"
