"label","text"
"000",""
"000_01","(%촀\0Allez, 
\0il faut coller aux basques
des guides !"
"000_02","(촀\0On laisse personne derrière,
t'entends ? 
\0Allez, du nerf !"
"000_03","On causera plus tard.
\0 (%촀\0Je veux voir où
ils nous emmènent."
"001","<"
"001_01","(""촀\0J'vais mettre le paquet pour préparer
c'te place. 
\0(촀\0Pas question d'faire les
choses à moitié, n\0 !"
"001_02","(%촀\0On a du pain sur la planche.(촀\0 Il est
temps de s'retrousser les manches
et d's'y mettre, n\0 !"
"001_03","(""촀\0Les branches et la becquetance,
c'est ton taf !
\0 Mais chuis sûre que
tu vas assurer, n\0 !"
"002","(촀\0On est arrivés ! 
\0J'me d'mande quand
même c'qu'ils vont nous dire.
\0 Un truc
important, sans douten"
"101","<"
"101_01","(%촀\0Une teuf autour d'un feu d'camp au
milieu d'une île déserte ?
\0 (촀\0Pas moyen
d'imaginer plus cool, n\0 !"
"101_02","(6촀\0J'me suis jamais posée sur une île,
avant !
\0 2\0n\0n\0\0
\0 (촀\0Ça va être dingo, n\0 !"
"101_03","($촀\0On vient juste d'faire connaissance,
\0
mais de s'retrouver là à faire cramer
un feu d'camp tous ensemblen\0\0
(2촀\0J'ai l'impression de retrouver une
vieille bande de potes, n\0."
