"label","text"
"001","(""촀\0Yo !
\0 Moi,
\0 c'est n
\0 !
\0 Tu t'appelles n\0 ?
\0 (촀\0Ravi de te rencontrer, n\0 !"
"002","($촀\0Tu as déjà reçu une \0tente\0￿ ?\0\0(%촀\0Si t'en as pas encore,
\0 retourne sur la
place pour qu'ils t'en donnent une !
Tu vas en avoir besoin."
"003","(촀\0Alors ?
\0 ($촀\0T'as trouvé une bonne place
où installer ta tente ?\0\0(%촀\0Moi,
\0 je cherche un coin au plus près
de la nature,
\0 (""촀\0pour bien entraîner mon
corps et mon esprit, n\0 !"
"004","($촀\0T'as déjà installé ta tente,
\0 n\0 ?(%촀\0 Moi,
\0 je cherche encore l'endroit idéal, n\0.\0\0(""촀\0Mon truc, c'est les exercices de
cardio. Alors je vais avoir besoin de
beaucoup de place autour de moi.\0\0(1촀\0Je pense que cet endroit devrait faire
l'affaire,
\0 mais j'hésiten\0\0 (&촀\0Tu en penses
quoi, 
\0n\0 ?"
"004_a","Pas mal !"
"004_b","Je vais chercher !"
"004_c","Si tu y réfléchissais..."
"005","(촀\0Oh !
\0 (촀\0C'est aussi ton avis ?\0\0(\0촀\0Eh ben dans ce cas,
\0 (촀\0voyons voir
ensemble ce que ça donnerait !\0\0(1촀\0Alors,
\0 si j'installais ma tente icin\0\0(촀"
"006","Ce serait plutôt chouette,
\0 hein ?"
"006_a","Super !"
"006_b","Quelque chose cloche."
"007","Ah,
\0 ça me fait vraiment plaisir
de te l'entendre dire.\0\0Alors c'est décidé ! Je revendique
cette parcelle de terrain, au nom
du sport ! 2\0n\0 !"
"008_01","(7촀\0J'avais vraiment du mal à décider où
monter ma tente.
\0 Merci,
\0 tu m'as tiré
d'affaire comme 26un championune championne !"
"008_02","( 촀\0C'est pas vrai !
\0 T'as aussi donné un
coup de main à s촀 ?!\0\0(:촀\0
\0Alors làn\0\0
\0 (촀\0T'es vraiment formidable !\0\0(\0촀\0Je viens d'arriver ici,
\0 alors j'ai rien de
dispo sous la mainn\0\0 (%촀\0mais je te ferai
un cadeau,
\0 une fois bien installé !\0\0(촀\0Bon,
\0 c'est pas tout ça !
\0 Retournons
donc sur la \0place\0￿ ! 2\0n\0."
"008_03","(
촀\0Tiens,
\0 je me demande comment
s'en sort s촀n\0\0\0\0(\0촀\0Si ça se trouve,
\0 (%촀\0elle a autant de mal
à se décider que moi.
\0 (""촀\0Tu devrais aller
voir si elle a besoin d'aide !"
"009","(%촀\0Ouais,
\0 t'as raison.
\0 C'est quand même
important,
\0 (촀\0mieux vaut bien réfléchir
à l'endroit où je vais vivre."
"010","Ah bon ?
\0 Ça correspond pas à
ce que tu t'étais imaginé ?\0\0Ma foi,
\0 y a pas d'urgence à prendre
une décision à la minute.
\0 Je vais y
réfléchir encore un peun"
"011","(촀\0Quoi ?!
\0 (&촀\0Tu vas me trouver un super
emplacement où m'installer ?
\0 T'es
2""sérieuxsérieuse,
\0 là ?\0\0(2촀\0Ouah,
\0 n\0 !
\0 On vient de faire connaissance
\0 et notre amitié grimpe déjà vers des sommetsn\0\0\0\0(9촀\0Eh bien,
\0 c'est d'accordn\0\0
\0 (3촀\0Trouve-moi
cet emplacement formidable !"
"012","(%촀\0Je te confie ma tente, n\0 !\0\0(촀\0J'attendrai sur la place
\0 en m'exerçant
à visualiser mentalement la nouvelle
vie formidable qui m'attend ici !"
"013","(촀\0C'est toi qui vas décider où je vivrai,
\0
n\0 !\0\0(%촀\0Je te fais pleinement confiance,
\0
2*p'tit garsma grande.
\0 Quelle qu'en soit l'issue,
\0
c'est promis :
\0 je me plaindrai pas."
"014","(
촀\0Mes muscles me disent que cet
endroit est parfaitn\0\0
\0
 Et crois-moi,
je ne réfléchis qu'avec mes muscles.
(&촀\0Mais est-ce que je dois leur faire
confiance ?
\0 Ou chercher un autre
endroit ? 
\0(""촀\0À ton avis,
\0 n\0 ?"
"014_a","Là, c'est pas mal."
"014_b","Je vais chercher !"
"014_c","Si tu y réfléchissais..."
"021","(촀\0Cet emplacement me semble parfait !
J'imagine déjà à quoi ma salle de
sport à domicile pourra ressembler.\0\0Merci,
\0 n\0 !
\0 (%촀\0Et va donc voir s촀 ! Elle a peut-être aussi besoin d'aide."
"022","(촀\0Hé,
\0 n\0 !
\0 (&촀\0Ça y est,
\0 tu m'as trouvé un bon emplacement ?"
"022_a","(%촁\0Tu verras, il est super !"
"022_b","(%촁\0J'ai installé ta tente !"
"023","(촀\0Ouaiiis !
\0 J'ai trop hâte de voir ça !
\0
Merci à toi,
\0 n\0 !"
"024","(7촀\0Tu m'as vraiment tiré d'affaire en
me trouvant un endroit parfait pour
m'installer,
\0 n\0 !"
"025_01","(\0촀\0Si s촀 a besoin d'aide comme moi,
\0 (""촀\0hésite pas à aller lui filer un coup de main !"
"025_02","(촀\0J'espère 2
que qu'⁠s촀 trouvera un endroit presque aussi chouette que le mien pour sa tente !"
