"label","text"
"001","(&촀\0Très bien. Est-ce que tout le monde
est là ?
\0 (촀\0Voyons voirn"
"002","s촀 ?"
"003","s촁 ?"
"004","Et enfin, n\0."
"005","(촀\0Parfait ! 
\0Nous sommes au complet."
"006","(\0촀\0Je vous passe la main, \0M. Nook\0￿.
\0
Nos trois aventuriers n'attendent
plus que vos instructions !"
"007","(촀\0Oui, oui ! Parfait !"
"008_01","(촀\0Bon, par où commencern"
"008_02","(%촀\0Oui, bien sûr.
\0( (""촀\0Bienvenue !
\0
Bienvenue sur votre nouvelle île.\0\0(%촀\0Je m'appelle \0Tom Nook\0￿,
\0 et je suis
le fondateur et le président de
Nook Inc.
\0 Oui, oui !"
"009","(촀\0Aujourd'hui marque le début de votre
nouvelle vie sur cette magnifique île
encore inexplorée.
\0 Félicitations !"
"010","(\0촀\0Mais n'en oubliez pas pour autant
(촀\0les conditions du contrat de la
formule Évasion Île déserte,
\0 hm ?\0\0()촀\0Ainsi, le personnel de Nook Inc. sera
toujours à votre disposition pour
vous assurer confort et sécurité.(촀"
"011","Mais chaque chose en son temps.(촀\0
Oui, oui !\0\0()촀\0Pour l'heure, je demande à chacun
d'entre vous de choisir un
emplacement pour lui seul.
\0
C'est la première étape de la création
de bases solides pour votre nouvelle
vie !
(1촀\0Voyez les choses en grand !
\0 J'ai des
relations dans les domaines de la
construction, de l'habitatn\0\0
(촀\0Ah, mais je m'emballe.
\0
Et si nous commencions par
une simple \0tente\0￿, hm ?
(%촀\0Récupérez votre \0tente \0￿auprès de \0Méli
\0￿ou \0Mélo\0￿, et placez-la ensuite à
l'emplacement de votre choix."
"101","(\0촀\0Président \0Nook\0￿ !
\0 J'ai trouvé n\0 !"
"102",""
"103","(""촀\0Bonjour, n\0. Tu es donc notre nouve2aulle résident2\0e ?
\0 (촀\0Sois 2lela bienvenu2\0e à n\0 !\0\0(촀\0Je suis \0Tom Nook\0￿, gérant de cette
île, et président-directeur général
de Nook Inc."
"104","()촀\0À l'origine, nous voulions exploiter
le concept d'île déserte. D'où notre
« formule Évasion Île déserte ».
(촀\0L'endroit n'est plus si désert à
présent, (%촀\0mais nous acceptons
toujours les nouveaux résidents."
"105","(8촀\0Bien, n\0, pour aborder le sujet de savoir où tu vas recharger tes batteries, la nuitn"
"106","(촀\0Tiens ! Voilà qui apportera un peu de
confort dans ta nouvelle vie."
"107","Oh, etn\0\0(촀\0 toutes mes excuses, mais à
cause d'un événement indépendant
de notre volontén\0\0\0\0... nous n'avons pas pu préparer ton
emplacement dans les temps.\0\0(2촀\0Mais n'hésite pas à te promener un
peu, et si un endroit te plaît, tu peux
y planter ta \0tente\0￿.\0\0Et puis comme ça,(촀\0 on reste dans le
thème original « île déserte » !"
"108","(\0촀\0Tu auras aussi besoin de quelque
chose d'autren"
"109","Et enfin, l'objet le plus important
qui soitn"
"110_01","(촀\0Oui, oui,
\0 tu asn\0\0(9촀\0 Hm ?
Z\0\0\0(촀\0Dis donc, n\0 !
\0 Tu n'as pas une seule clochette ?!"
"110_02","(촀\0Qu'est-ce quen\0\0
\0Z
\0
x"
"111","(촀\0Oh non !
\0 Tu n'as vraiment aucune
liquidité, n\0 ?\0\0(촀\0C'est quand même dingue,
\0 le nombre
de clients qui arrivent ici sans même
une ou deux clochettes sur euxn"
"112_01","(촀\0Bien, si tu pouvais maintenant jeter
un œil à cette tente, derrière moi,
c'est le \0bureau des résidents\0￿n\0\0\0\0()촀\0Nous y sommes à toute heure du jour
et de la nuit. Alors s'il te faut quoi
que ce soit, n'hésite pas à y passer.(촀"
"112_02","(촀\0Bien, si tu pouvais maintenant jeter
un œil à cette tente, derrière moi,
c'est le \0bureau des résidents\0￿n\0\0\0\0()촀\0J'y suis à toute heure du jour et de
la nuit. Alors s'il te faut quoi que ce
soit, n'hésite pas à passer me voir.(촀"
"112_03","(8촀\0Ceci ditn\0\0\0\0(7촀\0Ce sera fermé demain, car nous
allons construire un tout nouveau
\0bureau des résidents\0￿.
()촀\0Mais tu devrais passer aujourd'hui.
Il y a tant à y faire !(촀"
"112_04","(8촀\0Bien, 
\0si tu pouvais maintenant jeter
un œil au bâtiment bâché, derrière
moin\0\0 C'est le \0bureau des résidents\0￿.\0\0(7촀\0Tu l'as sans doute deviné, il est en
construction, aujourd'hui. 
\0C'est la
raison pour laquelle il est fermé.\0\0(촀\0Tu m'en vois navré, mais nous ne
pouvons pas te faire profiter de
nos services pour le moment.
\0
(촀\0Ceci dit, les travaux devraient être
finis d'ici demain. J'espère que tu
pourras attendre jusque-là, hm ?"
"112_05","(촀\0Bien, si tu pouvais maintenant jeter
un œil au bâtiment derrière moi,
c'est le \0bureau des résidents\0￿n\0\0\0\0()촀\0La charmante \0Marie \0￿et moi-même y
travaillons 24 h sur 24. 
\0Passe donc
nous voir si tu as une question !(촀"
"112_06","(8촀\0Ceci ditn\0\0\0\0(7촀\0Demain, c'est le 31 décembre, et
nous fermons
\0 toute la journée pour
cause de compte à rebours.\0\0()촀\0Du coup, si tu as besoin de nous, 
\0je
te recommande vivement de passer
dès aujourd'hui !(촀"
"112_07","(8촀\0Si tu pouvais maintenant jeter un œil
au bâtiment derrière moin\0\0 c'est
notre \0bureau des résidents\0￿.\0\0(7촀\0Bon, là, il est fermé en raison du
compte à rebours pour la nouvelle
annéen\0\0\0\0(촀\0Tu m'en vois navré, mais tu ne
pourras donc pas bénéficier de
nos services aujourd'hui.\0\0(촀\0Heureusement, il sera à nouveau
ouvert dès demain ! D'ici là, profite
bien du dernier jour de l'année !"
