"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","一大早就碰上這種天氣，
\0
(촀\0讓人不想有幹勁
\0都不行呢！n\0。
Ā"
"008","越是這種天氣，
\0
(촀\0就是越要
\0拿出幹勁來啊！n\0。
Ā"
"009","(""촀\0我們又見面了！
\0
難道你也
\0喜歡下雨嗎？n\0。
ā"
"010","(%촀\0下雨時還在外面，
\0你也真辛苦啊，n\0。
Ā"
"011","(촀\0我說你，
\0是不是也很享受雨天啊？n\0。
Ā"
"012","(촀\0不知道這場雨
\0會下到什麼時候啊，n\0。
Ā"
"013","()촀\0雨天的時候啊，
\0
空氣聞起來
\0就是有種特別的味道呢，n\0。
Ā"
"014","你在雨中真拼命呢，
\0(
(%촀\0實在了不起啊，n\0。
Ā"
