"label","text"
"001","(촀\0Ah !
\0 2\0n\0 !
\0 (촀\0Bonjour !"
"002","(촀\0Oh, 
\0n\0 ! 
\0Ravie de vous voir !"
"003","(촀\0
\0Comme vous l'avez peut-être
remarqué,
\0 le \0bureau des résidents\0￿
est fermé aujourd'hui.\0\0()촀\0\0M. Nook\0￿ et moi-même allons passer
la journée à préparer le compte à
rebours ici, sur la place.\0\0(%촀\0J'espère que vous vous joindrez à
nous pour les festivités, n\0.\0\0(촀\0La fête ne serait pas pareille sans
vous, 
\0alors passez nous voir ce soir,
\0
ne serait-ce qu'un instant !\0\0(촀\0En attendant, vous pouvez admirer
les décorations.\0\0(5촀\0Je ne voudrais pas avoir l'air de me
vanter,
\0 mais nous avons mis les
petits plats dans les grands !"
"004","(촀\0Ah, 
\0n\0 ! 
\0(촀\0Je suis si
contente de vous voir !\0\0(촀\0
\0Comme vous l'avez peut-être
remarqué, le \0bureau des résidents
\0￿est fermé, aujourd'hui.\0\0()촀\0\0M. Nook\0￿ et moi-même avons passé
la journée ici, sur la place à préparer
le compte à rebours.\0\0(%촀\0J'espère que vous vous joindrez à
nous pour les festivités, n\0.\0\0(촀\0Ce serait merveilleux si nous
pouvions accueillir la nouvelle année
ensemble !\0\0(촀\0En attendant, vous pouvez admirer
les décorations.\0\0(5촀\0Je ne voudrais pas avoir l'air de me
vanter,
\0 mais nous avons mis les
petits plats dans les grands !"
"005","(촀\0AH ! 
\02\0n\0 !
\0 (촀\0Vous voilà !
\0 (4촀\0J'avais peur que vous ne veniez pas,
\0 il est déjà si tard.\0\0(촀\0Enfin, il n'y a plus assez de temps
pour de telles broutilles cette
année !\0\0(촀\0Nous devrions passer les minutes
qu'il nous reste à nous préparer
mentalement à l'année nouvelle !(1촀\0
"
"006","(촀\0
\02\0n\0 !
\0 ENFIN !!!
\0 (촀\0J'avais presque abandonné tout espoir de vous voir ce soir !\0\0(\0촀\0Bien !
\0 (촀\0Êtes-vous prêt2\0e à changer
d'année ?
\0(촀\0 En tout cas, moi, je
n'attends que ça !"
"007","(촀\0
\0Ah oui !
\0(\0촀\0 Avant que je n'oublien\0\0
\0
(촀\0J'ai un petit cadeau pour vous, afin
de vous mettre dans l'ambiance !"
"008","(촀\0
\0Ah oui !
\0(\0촀\0 Avant que je n'oublien\0\0
\0
(촀\0J'ai un petit cadeau pour vous, afin
de vous mettre dans l'ambiance !\0\0(
촀\0Hmmn\0\0
\0 Mais je ne peux pas vous le
donner si vos poches sont pleines.\0\0(촀\0N'oubliez pas de venir le chercher
avant les 12 coups de minuit !"
"011","(촀\0C'est une \0baguette fluo\0￿ !
\0(촀\0 Nous allons
tous les agiter en l'air pendant le
compte à rebours !"
"012","(촀\0Ah, 
\0c'est vrai !
\0 (촀\0J'ai toujours votre
cadeau !"
