"label","text"
"001","(촀\0Bonjour, n\0 !\0\0Comme vous le voyez, je suis très
occupée à préparer le feu d'artifice.

\0(%촀\0Il commence à 19 h tapantes !\0\0(&촀\0Savez-vous que nous prévoyons de
faire aussi éclater des feux d'artifice
personnalisés ce soir ?"
"002","(촀\0Il est encore tôt,
\0 alors inutile
de paniquer. 
\0Nous avons encore
le temps avant le feu d'artifice.
(9촀\0Profitez-en pour finir ce que vous
avez à faire avant que la nuit tombe,

\0(촀\0comme ça vous serez fin prêt2\0e !"
"003","(1촀\0Je compte les secondes avant
le début du feu d'artifice à 19 hn\0\0\0\0( 촀\0De votre côté, 
\0(촀\0n'hésitez pas à
employer votre temps de manière
un peu plus utile que moi d'ici là."
"004","(촀\0Le soleil ne va pas tarder à se
coucher, 
\0(!촀\0ce qui veut dire que le feu
d'artifice,
\0 lui,
\0 va bientôt commencer !
(\0촀\0Rien qu'à l'idée d'assister à un tel
spectacle, 
\0(촀\0mon cœur bat à 100 à
l'heure ! 
\0Ça vous le fait aussi ?"
"005","(촀\0Je crois que le feu d'artifice
va bientôt débuter !
\0(1촀\0 La soirée
s'annonce mémorablen"
"006","()촀\0J'ai préparé de charmants cadeaux
pour le feu d'artifice, 
\0(촀\0alors pensez
à passer me voir tout à l'heure."
"007","(촀\0Je dois avouer que ce stand pique
ma curiositén\0\0\0\0(7촀\0Après tout,
\0 pourquoi ne pas prendre
un ticket de tombola,
\0 moi aussi ?"
"008","(4촀\0Vous n'avez rien dit,
\0 alors je me
permets de prendre les devants.
\0(7촀\0 Que
dites-vous de ce \0serre-tête étoiles\0￿ ?\0\0(4촀\0Je voulais mettre les petits plats
dans les grands pour ce soir,
\0 mais
j'ai tendance à en faire des tonnes.
(촀\0Il paraît même que j'en fais des
tonnes à propos de ma tendance
à en faire des tonnes !"
"009","(촀\0Bienvenue à n\0 !\0\0(\0촀\0Nous organisons un feu d'artifice
ce soir à 19 h. 
\0($촀\0J'espère que vous
vous joindrez aux festivités !"
"010","(촀\0C'est votre jour de chance !
\0 Vous
nous rendez visite précisément le
jour du feu d'artifice.
(촀\0La fête n'en sera que plus belle si
nous avons le bonheur d'y accueillir
de nouveaux visages !"
"011","(%촀\0J'ai préparé quelques petits cadeaux
pour le feu d'artifice.\0\0(촀\0J'espère que vous ne manquerez
pas cet événement. 
\0(촀\0Je ne saurais
trop vous recommander de venir."
"013","(촀\0Le feu d'artifice a commencé !
\0
Je suis ravie de vous y voir,
\0
n\0."
"014","($촀\0C'est un honneur de vous recevoir à
l'occasion du feu d'artifice d2
e '⁠n\0 !\0\0(촀\0Nous ne sommes peut-être pas la
capitale mondiale du feu d'artifice,

\0(촀\0mais je crois que ça vous plaira."
"015","(촀\0J'ai un petit quelque chose pour
remercier les personnes ayant
assisté au feu d'artifice."
"016","(촀\0J'ai un petit quelque chose pour
remercier les spectateurs,
\0 mais ça
ne rentrera pas dans vos pochesn\0\0
($촀\0Si vous souhaitez découvrir ce que
je vous réserve,
\0 revenez me voir
après avoir fait un peu de place.
(\0촀\0Mon offre tient
\0($촀\0 jusqu'à minuit le jour
du feu d'artifice !"
"017","2\02\0\0}촀 \0￿!
Grâce à 2촀luielle\0, vous brillerez d'un éclat
aussi aveuglant qu'un feu d'artifice !
(6촀\0Sans compter qu'on vous repérera
plus facilement ! 
\0(9촀\0La nuit,
\0 on n'y voit
pas plus loin que son museau,
\0 ici."
"018","(촀\0Le feu d'artifice vous plaît ?
\0
( 촀\0Oh,
\0 avec tout ça,
\0 j'ai failli oublier !\0\0(%촀\0J'ai toujours votre cadeaun\0\0

\0($촀\0Tenez,
\0 le voilà."
"022","(촀\0Voir le ciel brillant ainsi de mille feux
est un moment magique. 
\0(촀\0J'ai envie
de crier de joie !
(!촀\0C'est tout simplementn\0\0
fabuleusementn\0\0
MAGNIFIQUE !"
"023","()촀\0Profitez à fond du spectacle(촀\0 en
inclinant  vers le haut pour admirer
le ciel dans toute sa splendeur !"
"024","(1촀\0Un feu d'artifice est encore plus
magique quand on l'admire avec
quelqu'un à ses côtésn"
"025","(촀\0Le feu d'artifice a à peine
commencé que je frôle déjà la
crise d'enthousiasme frénétique !
(촀\0Surtout,
\0 ne manquez pas une miette
de ce ravissant spectacle !"
"026","Le feu d'artifice n'a pas dit son
dernier « boum ». 
\0(촀\0J'espère que vous
êtes prêt2\0e
\0(촀\0 pour le bouquet final !"
"027","(촀\0Oh,
\0 le feu d'artifice touche à sa fin. 
\0(촀\0Mais restez avec moi,
\0 je n'ai pas le cœur de partirn"
"028","($촀\0Est-ce qu'un feu d'artifice
personnalisé a attiré votre
attention ?\0\0()촀\0Parfois,
\0 nous faisons en sorte que
les feux d'artifice personnalisés
soient lancés en tir groupé.
(촀\0Ne quittez pas le ciel des yeux pour
être sûr2\0e de n'en manquer aucun !"
