"label","text"
"001","<"
"001_01","(촀\0Sure am glad you were able to step
in and deliver Santa's presents
yesterday, n\0.
(촀\0Santa sent a toy, 
\0and I'm havin' a
grand time with it! 
\0(+촀\0Hard to think I
might not have gotten it alln"
"001_02","(촀\0I appreciate you runnin' all over,
\0
delivering Santa's presents for
him, n\0.
()촀\0Gettin' presents is one of life's little
pleasures,
\0(촀\0 and it's real neighborly of
you to make that happen for me."
"002","<"
"002_01","(""촀\0Thanks for the present yesterday!
\0
(촀\0I've got a good spot picked out
where I can see it all the time.
(2촀\0One of the side effects of gettin'
older is you get REAL sentimental
about the important stuff, kiddo."
"002_02","(촀\0It was fun tradin' presents with you
yesterday!
\0(%촀\0 I hope you liked mine as
much as I liked yours.
(촀\0I changed my mind about what to
getcha like six times. 
\0(5촀\0Good thing I
always save my receipts! 
\0(9촀\0Always."
"003","<"
"003_01","(!촀\0You're a hero, kiddo—a goldarned
HERO. 
\0(\0촀\0Shoppin' for a present for me
AND deliverin' for Santa?
\0(:촀\0 H.
\0E.
\0R.
\0O.
(촀\0You gave me the best Toy Day of my
life, and, 
\0between you and me, 
\0(촀\0that's
a LOT of Toy Days, n\0!"
"003_02","(촀\0Thanks again for the present
yesterday! 
\0(""촀\0Presents, really, since
you delivered Santa's as well!
()촀\0He sent a toy, 
\0believe it or not,
\0 and
I can't seem to stop playin' with it,
\0(촀\0
even at my age, n\0."
"004","<"
"004_01","(촀\0Huh. 
\0Day after Toy Day feels pretty
much like any other day.
\0 (촀\0Guess I'll
just get on with it, n\0."
"004_02","(&촀\0So do you eat all your Toy Day treats
on the day, 
\0or do you like to spread
'em out for a while, n\0?
(촀\0Me, I just eat a lotta treats. 
\0(촀\0Who's
to say which ones were the Toy
Day ones?"
