"label","text"
"001","(촀\0Guess they got the ""crab""
\0 part
rightn\0\0but that thing doesn't
look like a horseshoe at all!"
"002","('촀\0Now if that ain't the least-appetizin'
pineapple I've ever seenn"
"003","('촀\0Turns out this here 2\0Ā촃lobster is some
kind of Rock Paper Scissors genius.\0\0(촀\0It ain't picked nothin' but scissors
in over ZĀ roundsn\0\0
\0and I 
\0(
촀\0still
\0 keep
losin', n\0!\0\0(촀\0Maybe I've lost my touchn"
"004","(;촀\0Wow! 
\0Just look at the size of that
2\0Ā촃gigas giant clam, n\0!\0\0(%촀\0I'm having a hard time staying clam
here.
\0 (2촀\0Uhn\0\0calm. 
\0I meant to say calm."
"005","(9촀\0An 2\0Ȁ촃umbrella octopus, huh?
\0( (7촀\0Gotta be
a serious umbrella to stay dry under
THAT
\0 much water, n\0n"
"006","(촀\0Well now, 
\0it's quite an honor to be
in the presence of His Highness the
2\0Ā촃red king crab, n\0.\0\0()촀\0It ain't often we get royalty
visitin' n\0."
"007","('촀\0I just don't know what to make of
this here 2\0Ā촃moon jellyfish. 
\0The way it's
all flimsy and see-throughn\0\0\0\0(+촀\0Gives me the willies, n\0."
"008","(&촀\0What if a 2\0Ā촃chambered nautilus wants
itself a bigger shell?\0\0(촀\0Think there's like an\0\0Tom Nautilus or
somethin' out there he can wrangle
a loan from, n\0?"
"009","(7촀\0Well, as long as they ain't spinnin'
webs for me to walk face first into,
\0
then 2\0Ā촃spider crabs are alright by me."
"010","(촀\0Considerin' the sea creatures that
get called ""giant,"" I guess I figured
a 2\0Ā촃giant isopod'd ben\0\0
\0(촀\0giant-er."
"101","(&촀\0Did I hear right? 
\0You donated this
fine specimen?
\0 (촀\0That's some fine
divin' skill you got, n\0."
