"label","text"
"001","<"
"001_01","\0KMmmm
\0n\0\0be quiet, clouds
\0n\0\0spoons're sleepin'
\0n\0\0
well, ask the bicycle yourself
\0n\0\0 \0d(촀\0HUH?!
x"
"001_02","\0KTastes like wood
\0n\0\0scary banana
\0n\0\0never trust a
talking carrot
\0n\0\0 \0d(.촀\0Mmmm.
x"
"001_03","Zzz
\0n\0\0zzzz
\0n\0\0ZZZZ!
\0(
(촀\0Gah!
x"
"010","<"
"010_01","(촀\0Now, what're you grinnin' about?\0\0(9촀\0Listen kiddo,
\0 whatever you heard
while I was sleepin' is between me
and
\0n\0\0me!
\0 So keep your trap shut!"
"010_02","(:촀\0Huh—whatn\0\0I wasn't sleepin'!
\0( (%촀\0I was
just blinking reeeeal slow like!"
"011","<"
"011_01","(7촀\0I stayed up deeeeep into the
afternoon yesterday.
\0( (.촀\0Knew it
was a bad idea!"
"011_02","(7촀\0Oh, hey—sorry. Guess I shouldn't've
skipped my nap yesterday!"
"012","<"
"012_01","(촀\0Guess these old bones can't get
enough of this spot. I ain't
droolin', am I?"
"012_02","(7촀\0I just sat down to rest my eyes andn\0\0
well, they got rested, alright."
"013","<"
"013_01","(1촀\0I had this really wonderful dream
aboutn\0\0something.
\0( (7촀\0It's all fuzzy now,
but I remember it was great!"
"013_02","(촀\0I was just gonna doze for a moment,
but I got more than I bargained for.
\0(
(촀\0Thanks for waking me."
"014","<"
"014_01","(촀\0Huh? It's nighttime, ain't it? If it's
all the same to you, I'd like to roll
back overn\0\0 2\0n\0."
"014_02","(7촀\0Thought reading a book'd help me
fall asleep. 
\0Did it ever!"
"015","<"
"015_01","(촀\0Huhn\0\0 I wonder where my body was
taking me. Thanks for waking me up.
\0(
(촀\0Owe you one, n\0!"
"015_02","(9촀\0Guess I fell asleep doin' my rounds.
It won't do to have a guard asleep at
the watch.
\0( ('촀\0Won't do at all!"
