"label","text"
"001","d\0('촀\0Kiddo, I don't want you to see me
like this. (촀\0Just gimme a little timen\0\0(촀\0d"
"002","d\0('촀\0It's nothin', butn\0\0can you try me
some other time? 
\0(촀\02\0n\0n\0\0(촀\0d"
"003","d\0('촀\0Sorry, kiddo.
\0( (촀\0It's gonna take me
a little while to get myself rightn\0\0(촀\0d"
"100","d\0(촀\0Sighn\0\0 Why don't they
understand me?(촀\0d"
"101","d\0(촀\0Guess I'm just too old-fashionedn\0\0(촀\0d"
"102","d\0(촀\0I just don't know how to talk
to folks anymoren\0\0(촀\0d"
"103","(촀\0I'm tryin' to be personable, but I get
the feelin' that s촀
just thinks I'm annoying.
('촀\0Lemme tell you, it's not a good
feelin'. 
\0(촀\02\0n\0n"
"103_a","(\0촀\0Don't worry about it."
"103_b","(\0촀\0You're OK in my book."
"104","(%촀\0Well, thanks, kiddo. I'm tryin'.\0\0(7촀\0I guess sometimes I go overboard
dishin' out advice and suchn\0\0but I
just have so much wisdom to share!"
"105","d\0(촀\0Hey, that means a lot. 
\0I'm just
glad I could get all that off
my chest. 
\0(촀\0Whewn\0\0(촀\0d"
"200","d\0(촀\0Just leave me heren\0\0
\0 ('촀\0I don't
wanna talk to anyone right now.(촀\0d"
"201","d\0(촀\0I got nothin' to say to you
right now.(촀\0d"
"202","d\0(촀\0Leave me alonen\0\0(촀\0d"
"203","(촀\0Don't try and make me feel
better, n\0. 
\0('촀\0It ain't
gonna work!"
"203_a","(\0촀\0I'm sorry."
"203_b","(\0촀\0You're right..."
"204","(촀\0Alright, fine. 
\0Let's just forget this
whole thing ever happened, OK?
\0
(촀\02\0n\0n"
"205","n\0\0(촀\0Yeah? 
\0I am? 
\0(
촀\0Well, alright then.
Seems like you know you're in the
wrong, son\0\0I guess I can forgive you."
