"label","text"
"001","(:촀\0I'm tryin' to get caught up on this
here cleaning, so I ain't got time
to jaw today. Come back later."
"002","(촀\0Let me tell you, the longer you live,
the more stuff you have.
\0( (촀\0And I've
lived a long while!\0\0(촀\0Ah, well! Why don't you come
back once I've got this place
shipshape, alright?"
"003","(	촀\0Confound it all! There ain't no end
to this mountain of cardboard!\0\0( 촀\0Eh? Oh! Guess I was flapping my
gums instead of my arms again. (촀\0
At this rate, I'm never gonna finish!"
"004","(""촀\0Why the early visit, kiddo?
\0( (촀\0Sorry,
but I'm fixin' to be cleanin' most of
today. Can we talk another time?"
"005","(촀\0Hope you ain't waitin' on me
\0n\0\0
I'm gonna be at this for a while yet."
"006","(촀\0Phew!
\0 So many boxes!
\0 (촀\0If that don't
put a few years on my back,
\0 dunno
what will,
\0 n\0."
"007","(촀\0Well, this ain't comin' together
like I hoped. Maybe if I put this
over there? Consarn it."
"008","(%촀\0At this age, you'd think I'd know
a thing or two about decoratin'n\0\0
but you'd be wrong."
"009","(%촀\0Well, ain't that swell!
\0( (촀\0This is starting
to come together!"
"010","(촀\0GAH! How long you been standin'
there?! Did you hear me just now?\0\0(7촀\0Well, this kinda stuff ain't normally
in my wheelhouse, but don't you
worry, I'll get there!"
