"label","text"
"001","d\0\0(
촀\0Grrr!
\0< (촀\0If you don't wanna get burned,
\0
better give me a wide berth!(촀\0d"
"002","d\0\0(
촀\0Argggggghhh!
\0( I tell ya,
\0 I'm mad as a
hornet in a hothouse!\0\0(촀\0Better take this anger out on
somethin' before I blow!(촀\0d"
"003","d\0\0(촀\0Sorry, kiddo, 
\0but leave me alone!
\0(
I need to be by myself for a while.(촀\0d"
"100","d\0\0(촀\0Bah!
\0 That s촀 has me
mad enough to eat nails!
\0< ('촀\02He's
She's
got a lot of growin' up to do!(촀\0d"
"101","d\0\0(	촀\0That so-and-so doesn't understand
my feelings one iota!
\0 Not one lick!
\0Not even a bit!(촀\0d"
"102","d\0\0(	촀\0I tell ya,
\0 I'm not gonna let what
s촀 says get my
whiskers in a twist!
(촀\0In one ear and out the other, 
\0sticks
and stones,
\0 and whatnot! 
\0(I'm stayin'
cool as a cucumber!(촀\0d"
"103","('촀\0It's not like I enjoy losin' my temper.
\0(
Butn\0\0 (	촀\0GAH! 
\0It's frustrating trying to
explain stuff to a know-nothin'!
(촀\0All I'm trying to do is help
s촀. 
\0And all I get in
return is attitude!
\0 (촀\0Baaad attitude!
('촀\0Drives me bananas. 
\0(But it can't just
be me.
\0 (&촀\0I mean,
\0 it drives you nuts
too, right?"
"103_a","Totally!"
"103_b","(\0촀\0I wouldn't say that."
"104","(6촀\0Boy oh boy, 
\0I knew you knew how
I felt! 
\0(Whew, 
\0(촀\0I actually feel better
now that I've got that off my chest.
(7촀\0At any rate,
\0 I figure I'm gonna
keep my opinions to myself
here for a whilen"
"105","d\0\0(촀\0Aw, for cryin' out loud! 
\0I just don't
get you bunch. 
\0I'm done here!(촀\0d\0 "
"200","d\0\0(촀\0Leave me alone!
\0( ('촀\0I don't feel like
talkin' to you right now.(촀\0(촀\0d"
"201","d\0\0(촀\0I've got nothin' to say to you, kiddo.(촀\0d"
"202","d\0\0(촀\0I'm tellin' youn\0\0you don't want to
make me any more steamed than
I already am!(촀\0d"
"203","(:촀\0Listen up, 
\0n\0n\0\0
I don't want to hear your excuses.
\0< (촀\0
Now skedaddle!"
"203_a","(\0촀\0I'm sorry."
"203_b","(\0촀\0OK..."
"204","(촀\0Alright, alright.
\0( (\0촀\0I got an idea
\0n\0\0
(촀\0Let's just forget
\0 this ever happened.\0\0(촀\0I know I already have,
\0 n\0!"
"205","(촀\0Lookn\0\0it seems like you're sorry.
\0(
Son\0\0 (촀\0I'll forgive you, kiddo.
2\0n\0!"
