"label","text"
"001","( 촀\0So you gave 'em the slip, eh
n\0? It's gotta be
goin' on about Z 2$Ȁ
yearsyear
years nown\0\0\0\0(%촀\0Rumor was you got into it with some
ruffian off-islander, and you been on
the lam ever since.\0\0(촀\0You got guts, kiddo, but don't bring
none of that roughhousing 'round
here, alright? 
\0Now, go be good."
"002","(촀\0Lookie here! It's n\0.
I ain't seen you in, whatn\0\0Z 2$Ȁ
yearsyear
years
and Z 2*Āmonths
monthmonths? Whew!\0\0(촀\0You know, I was beginnin' to think
you were just a figment of my addled
imagination!
\0( (촀\0Umn\0\0 You ain't, right?\0\0(6촀\0Well, real or not, it's good to have
you back. Take care, now!"
"003","<"
"003_01","(8촀\0Well, great.
\0 Now I'm seein' ghosts
\0n\0\0
(촀\0Suppose it was only a matter
of time,
\0 n\0.\0\0(&촀\0Hang on, now
\0n\0\0 Your youthful
vigor seems awfully familiar
\0n\0\0
(촀\0Oh!
\0 2\0n\0?!\0\0(%촀\0Well, ain't you a sight!
\0 You were
gone so long,
\0 we didn't know what
to think!
\0 (촀\0Gahaha!
\0 Welcome back!"
"003_02","( 촀\0You know,
\0 you remind me of a kiddo
who used to go 'round here stirrin'
up all sorts of trouble.\0\0(1촀\0I think their name went something
like n\0
\0n\0\0 ('촀\0Ain't seen
'em in quite a spell.\0\0(&촀\0You really do look like 'em, though.
\0
It's borderin' on uncanny
\0n\0\0\0\0(촀\0
\0n\0\0You're n\0, ain't
you?
\0 (촀\0Well, how you been, you old
boot?
\0 Really had me turned around!"
"004","<"
"004_01","( 촀\0Hey, now! 2\0n\0!
\0( (촀\0A few
of us were startin' to wonder where
you'd got to! How you been?\0\0(3촀\0The way you just disappeared Z
2*Āmonths
monthmonths ago, we figured it was all
some kinda hush-hush thing.\0\0()촀\0I know a thing or two about keeping
a secret, let me tell you! Like this
one time thatn\0\0
\0 (촀\0Ha! Almost had me!\0\0(촀\0Ah, well! Good to see you! Don't be
a stranger!"
"004_02","(	촀\02\0n\0! How dare you!
If you think you can just jitterbug on
in here after disappearing like thatn\0\0\0\0(촀\0Well, you can!
\0( ()촀\0Folks on this island're
free to come and go all willy-nilly,
just as they please.
(촀\0How you been? Good, I hope.
You look healthy!
\0( (촀\0Take care, alright!"
"004_03","(촀\02\0n\0!
Well, now!
\0( (촀\0We all thought you
up and did a runner on us!\0\0()촀\0You back, then? Ain't that a relief!
It hasn't been quite the same 'round
here without you.\0\0(촀\0Anyway, I'll let you wander.
\0( (.촀\0I got a
pretty important nap scheduled later
I gotta get ready for."
"005","<"
"005_01","(촀\02\0n\0!
\0
(촀\0Been dodgin' your ol'
pal n
\0?\0\0(9촀\0The other day I was waving my arms
to get your attention,
\0 but my back
started hurtin',
\0 so I stopped.\0\0(:촀\0Then there was that other time I was
callin' out to you
\0 until I went hoarse.
\0
(%촀\0Bit of tea fixed THAT,
\0 n\0.\0\0(촀\0Well, glad I finally caught you!
\0
(촀\0Just wanted you to know I'm doin'
pretty good.
\0 (""촀\0Take care now!"
"005_02","(""촀\0Well now, n\0!
Been a while since we had us a
chinwag! You been avoiding me?\0\0(촀\0Thought maybe it was something I'd
done. I know I forgot my bath
nearabout when last we spoken\0\0\0\0(%촀\0Well, don't you worry, I'm on the
straight and narrow now! I'm
squeaky clean, even behind the ears!\0\0(촀\0Whew! Glad I cleared that up for
you. See you around!"
"005_03","(""촀\0It's you, with the shirt!
\0 (6촀\0What was
the name again?
\0 2\0n\0,
was it?
\0 Been a while!\0\0(4촀\0Sorry about that.
\0 I got a noggin full
of names and faces.
\0 (촀\0Those get kinda
foggy after a while,
\0 n\0.\0\0(촀\0Well, glad you came by to chat.
\0
(촀\0We oughta do this more often!"
