"label","text"
"001","(9촀\02\0Ā촃Clown fish are a mite skittish,
\0
I hear.
\0 I'm surprised I can even
get THIS close,
\0 n\0
\0n"
"002","(촀\0Keepin' all them fish moving
together is quite a feat, eh?"
"003","(9촀\0Something about this 2\0Ā촃sea butterfly
looks kinda shiftyn\0\0
\0 (:촀\0Nope. I don't
trust it."
"004","(촀\0I'd wager I've been starin' at 2\0Ā촃koi for
longer than you've been around.
Can't get enough of 'em!"
"005","(촀\0That 2\0Ā촃guppy's tail is flutterin' so fast,
my eyes can hardly keep up!"
"006","(9촀\0Oh, I bet that 2\0Ā촃betta doesn't mess
about.
\0( (촀\0I like the cut of its jib!"
"007","(9촀\0My mother wanted me to be a
2\0Ā촃surgeonfish, but I couldn't handle
all those years of fish school."
"008","(촀\0Well, now! A 2\0Ā촃stringfish! Ain't that
a sight!"
"009","(9촀\0That 2\0Ȁ촃arapaima looks like it's gettin'
all gussied up for a night on
the town!"
"010","(촀\0Hey, 2\0Ā촃Napoleonfish! Looks like
you took a nasty bump there! 
\0
Watch your head next time!"
"011","(촀\0It's just waddling along in there, but
even that makes the 2\0Ȁ촃ocean sunfish a
better swimmer'n me."
"012","(9촀\0You gotta eat right to get as big as
this here 2\0Ā촃whale shark. That means
lots of protein and fiber!"
"013","(촀\0Cast your hypnotic spells on
someone else, 2\0Ȁ촃arowana! I ain't
no chump!"
"014","(촀\0They call this 2\0Ā촃coelacanth a ""living
fossil."" But they call me that, too,
so I don't put much stock in it."
"015","(촀\0I'd wager this 2\0Ā촃char's got a lot of
moxie. My kind of fish!"
"016","(:촀\0I wonder if 2\0Ā촃piranhas ever
need denturesn"
"017","(9촀\0This 2\0Ā촃great white shark's eyes tell a
tale of years of hard livin'."
"018","( 촀\0With a head that big, a 2\0Ā촃mahi-mahi's
gotta be pretty smart, right?"
"019","(촀\0That 2\0Ȁ촃oarfish is really puttin' its back
into it!"
"020","(9촀\0This here 2\0Ā촃sturgeon's got a loutish
look to it. Don't let your guard down!"
"021","(:촀\0This 2\0Ā촃gar is lookin' sharp.
Strong spine,
\0 got all its teeth
\0n\0\0
(촀\0Kinda reminds me of a younger me!"
"022","( 촀\0How can anyone tell where this
2\0Ā촃hammerhead shark's looking?
\0((촀\0
I feel like I'm going cross-eyed!"
"101","( 촀\0Oh! You donated this? (촀\0Well, that
was mighty generous of you, kiddo!"
