"label","text"
"001","(&촀\0Do you live here? You like it?
Seems nice, but I only just got here.
\0(
(촀\0By the by, I'm n
\0.\0\0()촀\0I was looking for a place with a dash
of pep to it, and s\0촀
told me this was the place!\0\0(촀\0Well, I got unpacking to do, and a
lot of arthritis to push through to
do it.
\0( (""촀\0Stop by later, alright?"
"002","<"
"002_01","(촀\0You live around here? 'Course you
do!
\0( (촀\0I'm n
\0. Pleasure
to meet you, n\0!\0\0()촀\0You know s\0촀?
They said this place was the cat's
pajamas, but that ain't my business.\0\0(%촀\0Quiet type, eh? Well, I'm around if
you ever want someone jawin' at
you.
\0( (""촀\0Take care!"
"002_02","(:촀\0Youn\0\0 We ain't met before, have we?
\0(
(6촀\0Sorry, my memory's a bit flimsy
lately.
\0( (""촀\0I'm n
\0.\0\0()촀\0Someone named s\0촀
insisted I give n\0 a
howdy, so here I am!\0\0(촀\0Well, it's no s촀,
but I suppose it's growin' on me.
\0(
(촀\0Anyhoo, maybe I'll see you around."
"002_03","( 촀\0Hey! You lost? Oh, you live here!
\0(
(
촀\0Huhn\0\0 Thought I'd met everyone.
\0(
(""촀\0The name's n
\0.\0\0()촀\02\0s\0촀 begged me to
leave s촀 behind.
\0(
(촀\0Now I'm getting lost in my own yard!\0\0(7촀\0Ah, well.
\0( (촀\0It's good to meet a fellow
neighbor. Maybe you can show me
around sometime. You take care now!"
"004","( 촀\0I don't know youn\0\0 At least,
I don't THINK I know you.
\0((촀\0
I'm n
\0.
(%촀\0You friends with s\0촀?
It was them that got me thinkin' of
moving here to(촀\0n\0\0ton\0\0(,촀\0t— AAACHOO!\0\0(+촀\0S-sorry about that. Took a chill on
the way over. Been quaffing castor
oil, but this fever just won't budge.\0\0(9촀\0Well, don't want you catchin' cold,
so why don't you come by
another day?"
"011","( 촀\0Oh! A visitor. Fancy that!
\0( (&촀\0Hey, so
this IS n\0, right?
This the right island?\0\0(8촀\0It is! 
\0Well, that's a relief! Some
n\0-er sold me on
moving heren\0\0
\0(촀\0but they skedaddled!\0\0(촀\0It takes lot of sand to pull that on
n
\0.
\0( (
촀\0Now if I could
just remember their namen\0\0\0\0(7촀\0Ah, well. I'm here now. Oh!
I'm n
\0, if you didn't
catch it.
\0( (""촀\0Nice to meet you."
"012","(	촀\0YOU! First you convince me to move
here, then you don't even visit?
\0(
(
촀\0Waitn\0\0that wasn't you. 
\0Oh.\0\0(촀\0n\0\0Sorry about that. Some sneak
invited me here, then had the gall
to move out before I arrived!\0\0(촀\0Folks got no manners, I swear.
\0( ( 촀\0Oh!
Speaking of manners, where're
mine?
\0( (""촀\0Name's n
\0.\0\0(%촀\0Well, wherever that rascal's got to,
I say n\0's better off
without 'em! Good riddance!"
"014","(촀\0Hmm? You from these parts? The
name's n
\0. I'm a
mite new here, n\0.\0\0('촀\0Let me tell you, it's been rough
going.
\0( (촀\0First the scamp that invited
me here goes vamoose, and thenn\0\0\0\0

\0
\0(,촀\0\0WAAAAACHOOOOOO!\0d
	\0\0\0(촀\0Ughn\0\0and then I fall sick, to boot!
\0
(촀\0Let's get to know each other once
I've cobbled myself together, OK?"
"101","(&촀\0Do you live here? 
\0You like it?
\0
Seems nice, but I only just got here.
\0
(촀\0By the by, I'm n
\0.(촀\0\0\0I ran into s\0촀 while
out on a day trip, you see.\0\0()촀\0I was telling 'em I was after a place
with a dash of pep to it, and got
pointed here, n\0!\0\0(촀\0Well, I got unpacking to do, and a
lot of arthritis to push through to
do it.
\0( (""촀\0Stop by later, alright?"
"102","<"
"102_01","(촀\0You live around here? 
\0'Course you
do!
\0( (촀\0I'm n
\0. 
\0Pleasure
to meet you, n\0!\0\0()촀\0You know s\0촀? 
\0They
said this place was the cat's pajamas,
but that ain't my business.\0\0(촀\0Anyhoo, I ran into 'em while I was
out on a little sojourn, n\0.
\0
Got myself invited here soon after.\0\0(%촀\0Quiet type, eh? 
\0Well, I'm around if
you ever want someone jawin' at
you.
\0( (""촀\0Take care!"
"102_02","(:촀\0Youn\0\0
\0 We ain't met before, have we?
\0(
(6촀\0Sorry, my memory's a bit flimsy
lately.
\0( (""촀\0I'm n
\0.\0\0(촀\0I ran into some eager scamp name of
s\0촀 when I was out
day-tripping, n\0.\0\0()촀\0As soon as we started jawin', it was
insisted I give n\0 a
howdy, so here I am!\0\0(촀\0I wasn't so sure at first, but I must
say this place is startin' to grow on
me.
\0( (촀\0Maybe I'll see you around."
"102_03","( 촀\0Hey! You lost? 
\0Oh, you live here!
Huhn\0\0
\0 Thought I'd met everyone.
\0(
(""촀\0The name's n
\0.\0\0()촀\0I met s\0촀 when we
were out on a little trip. 
\0They were
beggin' me to move here.\0\0(촀\0So now here I am, gettin' lost in my
own front yard, n\0n\0\0\0\0(7촀\0Ah well.
\0( (촀\0It's good to meet a fellow
neighbor. 
\0Maybe you can show me
around sometime. 
\0Take care now!"
"104","( 촀\0I don't know youn\0\0
\0 At least,
I don't THINK I know you.
\0((촀\0
Hi.
\0 I'm n
\0.\0\0(%촀\0You friends with s\0촀?
\0
I met 'em on a day trip a
while back, n\0.\0\0()촀\0In fact, it was them that got me
thinkin' of moving here to(촀\0n\0\0ton\0\0
\0(,촀\0t—
AAAAAACHOOOOO!\0\0(+촀\0S-sorry about that. 
\0Took a chill on
the way over. 
\0Been quaffing castor
oil, but this fever just won't budge.\0\0(9촀\0Well, 
\0don't want you catchin' cold,
so why don't you come by
another day?"
"111","( 촀\0Oh! A visitor. 
\0Fancy that!
\0( (&촀\0Hey, so
this IS n\0, right?
\0
This the right place?\0\0( 촀\0It is! 
\0Well, that's a relief!\0\0(8촀\0I was enjoyin' a day trip when some
n\0-er invited me to
move heren\0\0
\0(촀\0but they skedaddled!\0\0(촀\0It takes lot of sand to pull that on
n
\0.
\0( (
촀\0Now if I could
just remember their namen\0\0\0\0(7촀\0Ah well. I'm here now.
\0 And I'm
n
\0, if you didn't
catch it.
\0( (""촀\0Nice to meet you."
"112","(	촀\0YOU! 
\0First you convince me to move
here, then you don't even visit?
\0(
(
촀\0Waitn\0\0that wasn't you. 
\0Oh.\0\0(촀\0n\0\0Sorry about that. 
\0Some sneak
invited me to move here when we
were talkin' on a day trip.\0\0('촀\0Then they had the GALL to move out
before I arrived, n\0!\0\0(촀\0Folks got no manners, I swear.
\0( (촀\0Oh!
\0
Speaking of manners, where're
mine? 
\0Name's n
\0.\0\0(%촀\0Well, wherever that rascal's got to,
I say n\0's better off
without 'em! 
\0Good riddance!"
"114","(촀\0Hmm? 
\0You from these parts? 
\0The
name's n
\0. 
\0I'm a
mite new here, n\0.\0\0('촀\0Let me tell you, it's been a rough go.
\0
I met this fella on a day trip who
convinced me to move out here.\0\0(촀\0But then the sour scoundrel goes
vamoose before I get here! 
\0Moved
away! 
\0And THEN there'sn\0\0there'sn\0\0\0\0

\0
\0(,촀\0\0WAAAAACHOOOOOO!\0d
	\0\0\0(촀\0Ughn\0\0
\0there's me fallin' sick, to boot.
\0
(촀\0Let's get to know each other once
I've cobbled myself together, OK?"
"201","(&촀\0Do you live here? 
\0You like it?
\0
Seems nice, but I only just got here.
\0(
(촀\0By the by, I'm n
\0.(촀\0\0\0I ran into s\0촀 while
at the \0campsite\0￿, you see.\0\0()촀\0I was telling 'em I was after a place
with a dash of pep to it, and got
invited to move here, n\0!\0\0(촀\0Well, 
\0I got unpacking to do, and a
lot of arthritis to push through to
do it.
\0 Stop by later, alright?"
"202","<"
"202_01","(촀\0You live around here? 
\0'Course you
do!
\0( (촀\0I'm n
\0. 
\0Pleasure
to meet you, n\0!\0\0()촀\0You know s\0촀? 
\0They
said this place was the cat's pajamas,
but that ain't my business.\0\0(촀\0Anyhoo, I ran into 'em while I was
stayin' at the \0campsite\0￿. 
\0Got myself
invited here soon after.\0\0(%촀\0Quiet type, eh? 
\0Well, I'm around if
you ever want someone jawin' at
you.
\0( (""촀\0Take care!"
"202_02","(:촀\0Youn\0\0
\0 We ain't met before, have we?
\0(
(6촀\0Sorry, my memory's a bit flimsy
lately.
\0 I'm n
\0.\0\0(촀\0I ran into some eager scamp name of
s\0촀 over at the
\0campsite\0￿, n\0.
()촀\0As soon as we started jawin', it was
insisted I give n\0 a
longer try, so here I am!\0\0(촀\0I wasn't so sure at first, but I must
say this place is really growin' on
me.
\0( (촀\0Maybe I'll see you around."
"202_03","( 촀\0Hey! 
\0You lost?
\0 Oh, you live here!
\0
Huhn\0\0 Thought I'd met everyone.
\0(
(""촀\0The name's n
\0.\0\0()촀\0I met s\0촀 over at the
\0campsite\0￿.
\0 They were beggin'
me to move here.\0\0(촀\0So now here I am, gettin' lost in my
own front yard, n\0n\0\0\0\0(7촀\0Ah well.
\0( (촀\0It's good to meet a new
neighbor. 
\0You take care now!"
"204","( 촀\0I don't know youn\0\0
\0 At least,
I don't THINK I know you.
\0((촀\0
Hi.
\0 I'm n
\0.\0\0(%촀\0You friends with s\0촀?
\0
I met 'em at the \0campsite\0￿ a
while back, n\0.\0\0()촀\0In fact, it was them that got me
thinkin' of moving here to(촀\0n\0\0ton\0\0
\0(,촀\0t—
AAAAAACHOOOOO!\0\0(+촀\0S-sorry about that.
\0 Took a chill on
the way over.
\0 Been quaffing castor
oil, but this fever just won't budge.\0\0(9촀\0Well, 
\0don't want you catchin' cold,
so why don't you come by
another day?"
"211","( 촀\0Oh! A visitor. 
\0Fancy that!
\0( (&촀\0Hey, so
this IS n\0, right?
\0
This the right place?\0\0( 촀\0It is! 
\0Well, that's a relief!\0\0(8촀\0I was enjoyin' the \0campsite\0￿ when
some local invited me to move
heren\0\0
\0(촀\0but they skedaddled!\0\0(촀\0It takes lot of sand to pull that on
n
\0.
\0( (
촀\0Now if I could
just remember their namen\0\0\0\0(7촀\0Ah well. 
\0I'm here now.
\0 And I'm
n
\0, if you didn't
catch it.
\0( (""촀\0Nice to meet you."
